Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.49983560530537596, 0.500164394694624]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.49983560530537596, 0.500164394694624]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.49983560530537596, 0.500164394694624]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.49983560530537596, 0.500164394694624]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.39984188998076925, 0.6001581100192307]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.39984188998076925, 0.6001581100192307]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.39984188998076925, 0.6001581100192307]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.39984188998076925, 0.6001581100192307]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.39984188998076925, 0.6001581100192307]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.33318852729231585, 0.6668114727076841]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.33318852729231585, 0.6668114727076841]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.33318852729231585, 0.6668114727076841]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.33318852729231585, 0.6668114727076841]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.290296522160779, 0.7097034778392209]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.7240996497203438, 0.2759003502796562]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.377849522644282, 0.622150477355718]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.377849522644282, 0.622150477355718]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7732871768267665, 0.22671282317323355]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7857066305834514, 0.21429336941654864]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.4042853387248605, 0.5957146612751394]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8075780994377765, 0.19242190056222355]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3650358617140327, 0.6349641382859673]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.825571903457472, 0.174428096542528]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.33259628923397827, 0.6674037107660218]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7490568833271668, 0.2509431166728332]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.30512163097380146, 0.6948783690261986]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.483966489116194, 0.516033510883806]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.798247782569087, 0.201752217430913]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.3340351597014027, 0.6659648402985973]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3340351597014027, 0.6659648402985973]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3340351597014027, 0.6659648402985973]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7857045765098084, 0.21429542349019162]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.310435589682479, 0.6895644103175209]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.798247782569087, 0.201752217430913]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.7626781238523378, 0.23732187614766218]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.771405450274332, 0.22859454972566792]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.3756977746205496, 0.6243022253794503]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3756977746205496, 0.6243022253794503]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7948533173523495, 0.20514668264765057]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.8017913723706165, 0.1982086276293835]
