Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.25111428976757794, 0.7488857102324221]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5728970039415607, 0.4271029960584393]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.20464803859143285, 0.7953519614085671]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.20464803859143285, 0.7953519614085671]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7616367270290132, 0.23836327297098678]
[0.5, 0.5]
Timestep: 10, Current state: 1
[0.7290392343067875, 0.27096076569321254]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.2999660799923155, 0.7000339200076845]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.2999660799923155, 0.7000339200076845]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.2614574758148132, 0.7385425241851868]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.2614574758148132, 0.7385425241851868]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7462282107098118, 0.2537717892901881]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7626781617614852, 0.23732183823851483]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.7773673182214516, 0.2226326817785485]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7905788259889147, 0.2094211740110853]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.43903655325768925, 0.5609634467423107]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.43903655325768925, 0.5609634467423107]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.43903655325768925, 0.5609634467423107]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.43903655325768925, 0.5609634467423107]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.43903655325768925, 0.5609634467423107]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8454866055835097, 0.15451339441649026]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.4025953427606505, 0.5974046572393495]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8577972579864166, 0.14220274201358338]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8633561445401854, 0.13664385545981464]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.4734738483284128, 0.5265261516715872]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4556828858309347, 0.5443171141690654]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7486043559253219, 0.25139564407467807]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.42705180938971155, 0.5729481906102883]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.42705180938971155, 0.5729481906102883]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8216512767270205, 0.17834872327297943]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8307457253874102, 0.16925427461258982]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.4352395465072759, 0.5647604534927242]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4352395465072759, 0.5647604534927242]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.853313199964243, 0.14668680003575704]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.41208356655508743, 0.5879164334449125]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.41208356655508743, 0.5879164334449125]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8687228352317395, 0.13127716476826048]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.39120060216819247, 0.6087993978318075]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8758439243049017, 0.12415607569509841]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.37223415147110084, 0.6277658485288992]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7486043559253219, 0.25139564407467807]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3548852037863123, 0.6451147962136877]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3548852037863123, 0.6451147962136877]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3548852037863123, 0.6451147962136877]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3548852037863123, 0.6451147962136877]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7486043559253219, 0.25139564407467807]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.3389243792228391, 0.6610756207771609]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3389243792228391, 0.6610756207771609]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.39205270801093983, 0.6079472919890603]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.7134039475439276, 0.2865960524560724]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.3527910765475154, 0.6472089234524846]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3527910765475154, 0.6472089234524846]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3527910765475154, 0.6472089234524846]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3527910765475154, 0.6472089234524846]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.794931762368663, 0.2050682376313369]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.33826504313319006, 0.6617349568668099]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7415478437687854, 0.2584521562312146]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.794931762368663, 0.2050682376313369]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.3512387908616316, 0.6487612091383683]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7112170402758295, 0.2887829597241705]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.33775247498168587, 0.6622475250183141]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.33775247498168587, 0.6622475250183141]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.33775247498168587, 0.6622475250183141]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7680098188094094, 0.23199018119059048]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.7792947036864903, 0.2207052963135095]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.7900497326803474, 0.2099502673196526]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.794931762368663, 0.2050682376313369]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.39492253603686817, 0.6050774639631318]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.75673757524996, 0.24326242475003995]
[0.5, 0.5]
