Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.855276461217374, 0.14472353878262598]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.2500999515419567, 0.7499000484580434]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8863226858213087, 0.11367731417869127]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.4294700369523603, 0.5705299630476397]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4294700369523603, 0.5705299630476397]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4294700369523603, 0.5705299630476397]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.4294700369523603, 0.5705299630476397]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4294700369523603, 0.5705299630476397]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4294700369523603, 0.5705299630476397]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4294700369523603, 0.5705299630476397]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.4294700369523603, 0.5705299630476397]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.4294700369523603, 0.5705299630476397]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4294700369523603, 0.5705299630476397]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.8380699637051664, 0.1619300362948336]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.5007658872930664, 0.49923411270693363]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5007658872930664, 0.49923411270693363]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5007658872930664, 0.49923411270693363]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5007658872930664, 0.49923411270693363]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5007658872930664, 0.49923411270693363]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5007658872930664, 0.49923411270693363]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.45512996673720707, 0.5448700332627929]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.45512996673720707, 0.5448700332627929]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.45512996673720707, 0.5448700332627929]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.45512996673720707, 0.5448700332627929]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.45512996673720707, 0.5448700332627929]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8669722093183541, 0.133027790681646]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.41711167903331603, 0.5828883209666841]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.41711167903331603, 0.5828883209666841]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.46712224879790043, 0.5328777512020997]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.2692049373677883, 0.7307950626322118]
[0.5, 0.5]
Timestep: 42, Current state: 5
[0.4378687155581815, 0.5621312844418184]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8200134375255196, 0.17998656247448042]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.41206165775831066, 0.5879383422416894]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.41206165775831066, 0.5879383422416894]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.41206165775831066, 0.5879383422416894]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.41206165775831066, 0.5879383422416894]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8457745732765711, 0.15422542672342882]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.8188693836928522, 0.18113061630714772]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8240492992882762, 0.17595070071172395]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.798415041602286, 0.20158495839771387]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.7741550880061957, 0.22584491199380433]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.91158256701538, 0.08841743298462004]
[0.5, 0.5]
Timestep: 57, Current state: 1
[0.577499649618988, 0.422500350381012]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.577499649618988, 0.422500350381012]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7983064738839155, 0.2016935261160845]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5560298602079908, 0.44397013979200917]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.7817162982051118, 0.2182837017948883]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.5521246337931596, 0.4478753662068405]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5521246337931596, 0.4478753662068405]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7978179451276243, 0.20218205487237564]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.5336340159207126, 0.46636598407928737]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.5315195691925558, 0.4684804308074442]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5315195691925558, 0.4684804308074442]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5315195691925558, 0.4684804308074442]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5315195691925558, 0.4684804308074442]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5315195691925558, 0.4684804308074442]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.5315195691925558, 0.4684804308074442]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5315195691925558, 0.4684804308074442]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.5153391331965516, 0.48466086680344833]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7970942178502362, 0.20290578214976393]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.5144575064946628, 0.4855424935053372]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7842626249034819, 0.21573737509651808]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7887856893540743, 0.21121431064592575]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.51367159585956, 0.4863284041404401]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.51367159585956, 0.4863284041404401]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.51367159585956, 0.4863284041404401]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.51367159585956, 0.4863284041404401]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.5000974362096504, 0.49990256379034953]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.5000974362096504, 0.49990256379034953]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7968505410562479, 0.20314945894375205]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.5000922180170208, 0.4999077819829792]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.7852537152794198, 0.21474628472058022]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.48784734231449467, 0.5121526576855054]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.7931949431392472, 0.20680505686075284]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.4761874516460072, 0.5238125483539927]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4761874516460072, 0.5238125483539927]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8042643525252798, 0.1957356474747202]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.4650707807778261, 0.534929219222174]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.4650707807778261, 0.534929219222174]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8147145452725618, 0.1852854547274382]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.45446062628862616, 0.545539373711374]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.45446062628862616, 0.545539373711374]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.45446062628862616, 0.545539373711374]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8272215008023897, 0.17277849919761037]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.4443213999622034, 0.5556786000377967]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4443213999622034, 0.5556786000377967]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8358392012474622, 0.16416079875253772]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.43462090156414523, 0.5653790984358549]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.841227679033616, 0.1587723209663841]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.4599705139816419, 0.5400294860183581]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.7496096203966811, 0.2503903796033189]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.9355009950248994, 0.06449900497510058]
[0.5, 0.5]
Timestep: 117, Current state: 1
[0.4615173793277849, 0.5384826206722151]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.8179834625725677, 0.18201653742743237]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.45276459299782573, 0.5472354070021743]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.45276459299782573, 0.5472354070021743]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.45276459299782573, 0.5472354070021743]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.45276459299782573, 0.5472354070021743]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.45276459299782573, 0.5472354070021743]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.7989084791205787, 0.2010915208794213]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.4443352318768279, 0.5556647681231721]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4443352318768279, 0.5556647681231721]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.7989084791205787, 0.2010915208794213]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.8073148359420987, 0.19268516405790134]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.44633145860018797, 0.553668541399812]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.9205793054760081, 0.07942069452399189]
[0.5, 0.5]
Timestep: 131, Current state: 1
[0.8163628004655509, 0.18363719953444915]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.8191489655369008, 0.18085103446309933]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.45760087609937805, 0.542399123900622]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.45760087609937805, 0.542399123900622]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8273953899825024, 0.1726046100174977]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.8316409450730039, 0.16835905492699604]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.45899900430252877, 0.5410009956974712]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.45899900430252877, 0.5410009956974712]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.45899900430252877, 0.5410009956974712]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8316409450730039, 0.16835905492699604]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.8059872611075333, 0.1940127388924667]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.4603086811276626, 0.5396913188723375]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.8118979903625945, 0.1881020096374055]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.8316409450730039, 0.16835905492699604]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.4615370754682473, 0.5384629245317526]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8017183298938922, 0.1982816701061077]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.8316409450730039, 0.16835905492699604]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.7887766760474872, 0.2112233239525128]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.47064322689370386, 0.5293567731062961]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.8316409450730039, 0.16835905492699604]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.46377833401332397, 0.5362216659866762]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.46377833401332397, 0.5362216659866762]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8316409450730039, 0.16835905492699604]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.7703720666635281, 0.2296279333364718]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.46480466501851037, 0.5351953349814895]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.46480466501851037, 0.5351953349814895]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.4344579177702132, 0.565542082229787]
[0.5, 0.5]
Timestep: 158, Current state: 5
