Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7004445222477719, 0.299555477752228]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.2878453210860625, 0.7121546789139376]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.2878453210860625, 0.7121546789139376]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2878453210860625, 0.7121546789139376]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5090989636140779, 0.49090103638592203]
[0.5, 0.5]
Timestep: 12, Current state: 1
[0.256421182434714, 0.743578817565286]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.256421182434714, 0.743578817565286]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.256421182434714, 0.743578817565286]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4779445001049195, 0.5220554998950805]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.26221726012663354, 0.7377827398733665]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7247335296479012, 0.2752664703520988]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.7247335296479012, 0.2752664703520988]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.7247335296479012, 0.2752664703520988]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.7247335296479012, 0.2752664703520988]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.3669801420962539, 0.6330198579037462]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5398265172991992, 0.4601734827008009]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.30477297783105683, 0.6952270221689432]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.30477297783105683, 0.6952270221689432]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.30477297783105683, 0.6952270221689432]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.30477297783105683, 0.6952270221689432]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.30477297783105683, 0.6952270221689432]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.43880299119029664, 0.5611970088097032]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.2675831864126888, 0.7324168135873113]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.43880299119029664, 0.5611970088097032]
[0.6666666666666666, 0.3333333333333333]
Timestep: 31, Current state: 5
[0.24955137428924754, 0.7504486257107523]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6099144195801123, 0.39008558041988783]
[0.3333333333333333, 0.6666666666666666]
Timestep: 33, Current state: 0
[0.27347563730571905, 0.726524362694281]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6932584363287683, 0.3067415636712318]
[0.3333333333333333, 0.6666666666666666]
Timestep: 35, Current state: 0
[0.24308238385059439, 0.7569176161494057]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.24308238385059439, 0.7569176161494057]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7125329244185032, 0.28746707558149676]
[0.3333333333333333, 0.6666666666666666]
Timestep: 38, Current state: 0
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.23965576485379758, 0.7603442351462025]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6876287584451548, 0.31237124155484514]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.2847318392286761, 0.7152681607713239]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.2847318392286761, 0.7152681607713239]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.2847318392286761, 0.7152681607713239]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.49400480039733186, 0.505995199602668]
[0.6666666666666666, 0.3333333333333333]
Timestep: 56, Current state: 5
[0.33230192611384757, 0.6676980738861523]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5792680459849517, 0.42073195401504815]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 5
[0.31398456810440106, 0.686015431895599]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5831673672272989, 0.4168326327727011]
[0.3333333333333333, 0.6666666666666666]
Timestep: 60, Current state: 0
[0.25658723190340155, 0.7434127680965984]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.25658723190340155, 0.7434127680965984]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7228800754755433, 0.27711992452445666]
[0.3333333333333333, 0.6666666666666666]
Timestep: 63, Current state: 0
[0.24096970881021856, 0.7590302911897816]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.24096970881021856, 0.7590302911897816]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.24096970881021856, 0.7590302911897816]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7471301544905405, 0.25286984550945946]
[0.3333333333333333, 0.6666666666666666]
Timestep: 67, Current state: 0
[0.7667954677644311, 0.2332045322355689]
[0.3333333333333333, 0.6666666666666666]
Timestep: 68, Current state: 0
[0.38168783897558106, 0.618312161024419]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5570616031809327, 0.44293839681906727]
[0.6666666666666666, 0.3333333333333333]
Timestep: 70, Current state: 5
[0.5570616031809327, 0.44293839681906727]
[0.6666666666666666, 0.3333333333333333]
Timestep: 71, Current state: 5
[0.5003691426533395, 0.4996308573466604]
[0.3333333333333333, 0.6666666666666666]
Timestep: 72, Current state: 0
[0.4902102505464452, 0.5097897494535548]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4902102505464452, 0.5097897494535548]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4902102505464452, 0.5097897494535548]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4902102505464452, 0.5097897494535548]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4902102505464452, 0.5097897494535548]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4902102505464452, 0.5097897494535548]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4902102505464452, 0.5097897494535548]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7484940381173661, 0.2515059618826339]
[0.3333333333333333, 0.6666666666666666]
Timestep: 80, Current state: 0
[0.5759896735833566, 0.4240103264166434]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.5759896735833566, 0.4240103264166434]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.4535529704001585, 0.5464470295998415]
[0.6666666666666666, 0.3333333333333333]
