Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.367950729757037, 0.632049270242963]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.367950729757037, 0.632049270242963]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6679862948100317, 0.33201370518996837]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3298989362469937, 0.6701010637530063]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.6847606016014426, 0.3152393983985574]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.35317661348825435, 0.6468233865117458]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.35317661348825435, 0.6468233865117458]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.35317661348825435, 0.6468233865117458]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.35317661348825435, 0.6468233865117458]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.35317661348825435, 0.6468233865117458]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7775547404696203, 0.22244525953037975]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.33000473638017014, 0.6699952636198299]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.33000473638017014, 0.6699952636198299]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.31656732131687354, 0.6834326786831264]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.31656732131687354, 0.6834326786831264]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.33263714804778, 0.6673628519522201]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.33263714804778, 0.6673628519522201]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.33263714804778, 0.6673628519522201]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.33263714804778, 0.6673628519522201]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.33263714804778, 0.6673628519522201]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.33263714804778, 0.6673628519522201]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.33263714804778, 0.6673628519522201]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.33263714804778, 0.6673628519522201]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8167107760033446, 0.18328922399665534]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3079119894849544, 0.6920880105150455]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3079119894849544, 0.6920880105150455]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3079119894849544, 0.6920880105150455]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3079119894849544, 0.6920880105150455]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.317485977064606, 0.682514022935394]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.809684523817612, 0.190315476182388]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.31792486396017794, 0.6820751360398222]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.31792486396017794, 0.6820751360398222]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8338131967860508, 0.16618680321394924]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.37625499107733273, 0.6237450089226673]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.37625499107733273, 0.6237450089226673]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.37625499107733273, 0.6237450089226673]
[0.5, 0.5]
