Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.9090909090909091, 0.09090909090909091]
[0.6540173008968432, 0.3459826991031568]
Timestep: 3, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.8317448522173767, 0.16825514778262327]
[0.6540173008968432, 0.3459826991031568]
Timestep: 5, Current state: 0
[0.4092306873623486, 0.5907693126376514]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.4092306873623486, 0.5907693126376514]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.4092306873623486, 0.5907693126376514]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.4092306873623486, 0.5907693126376514]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.4092306873623486, 0.5907693126376514]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.4092306873623486, 0.5907693126376514]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.8898166492947668, 0.11018335070523315]
[0.6540173008968432, 0.3459826991031568]
Timestep: 12, Current state: 0
[0.3170235731630358, 0.6829764268369642]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.3170235731630358, 0.6829764268369642]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.3170235731630358, 0.6829764268369642]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.3170235731630358, 0.6829764268369642]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.3170235731630358, 0.6829764268369642]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.3170235731630358, 0.6829764268369642]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.3170235731630358, 0.6829764268369642]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.3170235731630358, 0.6829764268369642]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.923699312610167, 0.076300687389833]
[0.6540173008968432, 0.3459826991031568]
Timestep: 21, Current state: 0
[0.286779196272708, 0.713220803727292]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.9286656013294262, 0.07133439867057388]
[0.6540173008968432, 0.3459826991031568]
Timestep: 23, Current state: 0
[0.26418646903026183, 0.7358135309697383]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 25, Current state: 4
[0.31818898678320773, 0.6818110132167923]
[0.95, 0.05]
Timestep: 26, Current state: 2
[0.31818898678320773, 0.6818110132167923]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.31818898678320773, 0.6818110132167923]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.31818898678320773, 0.6818110132167923]
