Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.35678349776067964, 0.6432165022393204]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.35678349776067964, 0.6432165022393204]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.31462327681860563, 0.6853767231813943]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.31462327681860563, 0.6853767231813943]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.3259971938754498, 0.6740028061245501]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3259971938754498, 0.6740028061245501]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3259971938754498, 0.6740028061245501]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3259971938754498, 0.6740028061245501]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3259971938754498, 0.6740028061245501]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3259971938754498, 0.6740028061245501]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7830565603756383, 0.21694343962436166]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.797524381574262, 0.20247561842573797]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.3633500782050406, 0.6366499217949594]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8206496221272845, 0.1793503778727155]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8333099904727419, 0.16669000952725807]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.38527505324604006, 0.6147249467539599]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.38527505324604006, 0.6147249467539599]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6265452888837872, 0.37345471111621276]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.322957201527773, 0.677042798472227]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.322957201527773, 0.677042798472227]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8120955135783158, 0.1879044864216842]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.32401533288463374, 0.6759846671153662]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.32401533288463374, 0.6759846671153662]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8428768811791184, 0.1571231188208816]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3199092295595382, 0.6800907704404618]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3199092295595382, 0.6800907704404618]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8653113484589291, 0.1346886515410709]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.8711093535155974, 0.12889064648440257]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.3457413980446263, 0.6542586019553738]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.3166629492194076, 0.6833370507805924]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7925725259857966, 0.20742747401420328]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8004765324663946, 0.19952346753360534]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.8077473926692749, 0.19225260733072527]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.33374850425828345, 0.6662514957417166]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.33374850425828345, 0.6662514957417166]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.33374850425828345, 0.6662514957417166]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.33374850425828345, 0.6662514957417166]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.33374850425828345, 0.6662514957417166]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.33374850425828345, 0.6662514957417166]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.33374850425828345, 0.6662514957417166]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.33374850425828345, 0.6662514957417166]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.33374850425828345, 0.6662514957417166]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8729258249021864, 0.12707417509781369]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.3238766646653073, 0.6761233353346927]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3238766646653073, 0.6761233353346927]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3238766646653073, 0.6761233353346927]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3238766646653073, 0.6761233353346927]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8907265411200253, 0.10927345887997483]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.3218939873447338, 0.6781060126552662]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3218939873447338, 0.6781060126552662]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3218939873447338, 0.6781060126552662]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.9030363609793075, 0.09696363902069255]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.32456031886370434, 0.6754396811362957]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.32411482020506277, 0.6758851797949372]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.3166519927255087, 0.6833480072744914]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8279103398236591, 0.17208966017634075]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.3183832334528741, 0.6816167665471259]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.3220031290283745, 0.6779968709716254]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3220031290283745, 0.6779968709716254]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3220031290283745, 0.6779968709716254]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3220031290283745, 0.6779968709716254]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.776492185565754, 0.22350781443424603]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8765356591477923, 0.12346434085220767]
[0.5, 0.5]
Timestep: 73, Current state: 1
[0.3722131826839649, 0.627786817316035]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3722131826839649, 0.627786817316035]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3722131826839649, 0.627786817316035]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8192124013401803, 0.1807875986598198]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.3275855202670332, 0.6724144797329668]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8313544455233334, 0.16864555447666665]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.8372885563797153, 0.16271144362028458]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8467625893492658, 0.15323741065073407]
[0.5, 0.5]
Timestep: 81, Current state: 1
[0.3925849738731691, 0.607415026126831]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3925849738731691, 0.607415026126831]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3925849738731691, 0.607415026126831]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3925849738731691, 0.607415026126831]
[0.5, 0.5]
Timestep: 85, Current state: 2
