Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8876597681581226, 0.11234023184187732]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.7974404756544369, 0.20255952434556315]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5897058396822155, 0.4102941603177845]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5897058396822155, 0.4102941603177845]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5897058396822155, 0.4102941603177845]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5897058396822155, 0.4102941603177845]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8650614777774988, 0.1349385222225013]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.8734643642432568, 0.12653563575674326]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.8809424196516784, 0.11905758034832162]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6133450702226174, 0.3866549297773826]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6133450702226174, 0.3866549297773826]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6133450702226174, 0.3866549297773826]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.9033662432333515, 0.09663375676664847]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5410482030295093, 0.4589517969704907]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5410482030295093, 0.4589517969704907]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5410482030295093, 0.4589517969704907]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.9188842952729457, 0.0811157047270544]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.9185694762520601, 0.08143052374793995]
[0.5, 0.5]
Timestep: 25, Current state: 1
[0.5328491377778574, 0.4671508622221427]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.9274853422061681, 0.07251465779383198]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.48632328654250095, 0.513676713457499]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.9320916775465473, 0.06790832245345266]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.9342569417754871, 0.06574305822451287]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.48833480217501246, 0.5116651978249876]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.48833480217501246, 0.5116651978249876]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.48833480217501246, 0.5116651978249876]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.48833480217501246, 0.5116651978249876]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.4545287447131838, 0.5454712552868163]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4545287447131838, 0.5454712552868163]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4545287447131838, 0.5454712552868163]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.9195998311983943, 0.0804001688016057]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.8938243734495563, 0.10617562655044369]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.49104398981126607, 0.5089560101887339]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.49104398981126607, 0.5089560101887339]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.9019508464418755, 0.09804915355812456]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.9042646728709007, 0.09573532712909931]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.4919583760334233, 0.5080416239665766]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.9086725925467802, 0.09132740745321986]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.46786074294965735, 0.5321392570503427]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.46786074294965735, 0.5321392570503427]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.9146997687881987, 0.08530023121180132]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.4460024448562696, 0.5539975551437305]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4460024448562696, 0.5539975551437305]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4460024448562696, 0.5539975551437305]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4460024448562696, 0.5539975551437305]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9230126753907278, 0.07698732460927223]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.9245019584207435, 0.07549804157925649]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.9259959597942432, 0.07400404020575675]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.47318279108287, 0.52681720891713]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.4545088729313592, 0.5454911270686408]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.9105222870269433, 0.08947771297305673]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.43722895596046696, 0.562771044039533]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9138159682567951, 0.08618403174320494]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.421171031764731, 0.578828968235269]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4731879919957314, 0.5268120080042686]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.40619195583937506, 0.5938080441606249]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.40619195583937506, 0.5938080441606249]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.40619195583937506, 0.5938080441606249]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.40619195583937506, 0.5938080441606249]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.9048525870172007, 0.09514741298279927]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.39216231659851786, 0.6078376834014823]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7499170941117537, 0.2500829058882463]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.8905880940546206, 0.1094119059453794]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.3992609564048062, 0.6007390435951939]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8940943227052874, 0.10590567729471259]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.38646400890556215, 0.6135359910944379]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8973914148187884, 0.10260858518121156]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.8990531935136233, 0.10094680648637668]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.39345364163125623, 0.6065463583687438]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.39345364163125623, 0.6065463583687438]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7499170941117537, 0.2500829058882463]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.38168159946569163, 0.6183184005343084]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.38168159946569163, 0.6183184005343084]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.38168159946569163, 0.6183184005343084]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.38168159946569163, 0.6183184005343084]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8941622541751881, 0.10583774582481195]
[0.5, 0.5]
