Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.2513937545111756, 0.7486062454888244]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2513937545111756, 0.7486062454888244]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2513937545111756, 0.7486062454888244]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2513937545111756, 0.7486062454888244]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.2513937545111756, 0.7486062454888244]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8821113629612787, 0.11788863703872127]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.20294461892315815, 0.7970553810768419]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.903362477374618, 0.09663752262538207]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.16875856287276236, 0.8312414371272376]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.16875856287276236, 0.8312414371272376]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.16875856287276236, 0.8312414371272376]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.16875856287276236, 0.8312414371272376]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.16875856287276236, 0.8312414371272376]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.16875856287276236, 0.8312414371272376]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.16875856287276236, 0.8312414371272376]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.9380520638008477, 0.06194793619915221]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.14603243418447243, 0.8539675658155276]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.14603243418447243, 0.8539675658155276]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.14603243418447243, 0.8539675658155276]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9478826123100466, 0.05211738768995348]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.1279962279414841, 0.8720037720585159]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.1279962279414841, 0.8720037720585159]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.1279962279414841, 0.8720037720585159]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.1279962279414841, 0.8720037720585159]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.11357903718116628, 0.8864209628188338]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.11357903718116628, 0.8864209628188338]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8792196488347074, 0.12078035116529265]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.10492363164720224, 0.8950763683527978]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.10492363164720224, 0.8950763683527978]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8946586109163309, 0.10534138908366905]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.09558366427360787, 0.9044163357263921]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.9029031293977449, 0.09709687060225516]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.9070279210001139, 0.092972078999886]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.18303975585652105, 0.816960244143479]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.18303975585652105, 0.816960244143479]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.18303975585652105, 0.816960244143479]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.18303975585652105, 0.816960244143479]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.38239726723812256, 0.6176027327618775]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.7479916447371796, 0.2520083552628204]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.8473317070444412, 0.15266829295555873]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.3184122804262035, 0.6815877195737965]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7479916447371796, 0.2520083552628204]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.2919342876553211, 0.7080657123446789]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.2919342876553211, 0.7080657123446789]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.4288388597430688, 0.5711611402569312]
[0.5, 0.5]
Timestep: 48, Current state: 5
[0.7985362746136705, 0.2014637253863295]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.7526062186608921, 0.24739378133910783]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.37159051694978945, 0.6284094830502106]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.37159051694978945, 0.6284094830502106]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.37159051694978945, 0.6284094830502106]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8009190823692921, 0.19908091763070787]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.34671122450967246, 0.6532887754903275]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.34671122450967246, 0.6532887754903275]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.34671122450967246, 0.6532887754903275]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.34671122450967246, 0.6532887754903275]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.34671122450967246, 0.6532887754903275]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.34671122450967246, 0.6532887754903275]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.34671122450967246, 0.6532887754903275]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.34671122450967246, 0.6532887754903275]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.34671122450967246, 0.6532887754903275]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8699369346532865, 0.13006306534671347]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.3245673803048006, 0.6754326196951994]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8786950526065994, 0.12130494739340063]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.30469876044130034, 0.6953012395586996]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.886223794469168, 0.1137762055308321]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.2864520376147958, 0.7135479623852041]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.2864520376147958, 0.7135479623852041]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.2864520376147958, 0.7135479623852041]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.2864520376147958, 0.7135479623852041]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.9016205473802932, 0.09837945261970674]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.9045214496458308, 0.09547855035416915]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.31000890973877115, 0.6899910902612288]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.9093072834520772, 0.09069271654792288]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.29412941701188733, 0.7058705829881128]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7985362746136705, 0.2014637253863295]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.2792992628113807, 0.7207007371886193]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.2792992628113807, 0.7207007371886193]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.42666679353620185, 0.5733332064637982]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.2661622149555848, 0.7338377850444151]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.2661622149555848, 0.7338377850444151]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.2661622149555848, 0.7338377850444151]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.2661622149555848, 0.7338377850444151]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.2661622149555848, 0.7338377850444151]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.8289880740739644, 0.17101192592603565]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.8289880740739644, 0.17101192592603565]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.28920285701109516, 0.7107971429889048]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8174222294133104, 0.18257777058668953]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.2760904085539319, 0.723909591446068]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8289880740739644, 0.17101192592603565]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.26402943807318185, 0.7359705619268181]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.8970721030101183, 0.10292789698988171]
[0.5, 0.5]
Timestep: 94, Current state: 1
[0.25307450880529436, 0.7469254911947057]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.25307450880529436, 0.7469254911947057]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.25307450880529436, 0.7469254911947057]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.25307450880529436, 0.7469254911947057]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8510387422058194, 0.14896125779418054]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.24288316817054215, 0.7571168318294579]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.7966152655387025, 0.20338473446129743]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.23302289879991078, 0.7669771012000892]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8510387422058194, 0.14896125779418054]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.7676426382075142, 0.23235736179248576]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.2568305004489275, 0.7431694995510725]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8902259459666587, 0.10977405403334124]
[0.5, 0.5]
Timestep: 106, Current state: 1
[0.2466525725595197, 0.7533474274404802]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.2466525725595197, 0.7533474274404802]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.868236808752084, 0.131763191247916]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.2372260097846758, 0.7627739902153242]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.7754991280078006, 0.2245008719921993]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.868236808752084, 0.131763191247916]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.2606136920700405, 0.7393863079299594]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.2606136920700405, 0.7393863079299594]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.7611964536626332, 0.2388035463373667]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.76966544555688, 0.23033455444311998]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.2841896337361096, 0.7158103662638904]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.786627106147636, 0.21337289385236397]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.793887370543828, 0.20611262945617215]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.868236808752084, 0.131763191247916]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.3375778257279633, 0.6624221742720366]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.3375778257279633, 0.6624221742720366]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.8808471320288244, 0.11915286797117564]
[0.5, 0.5]
Timestep: 123, Current state: 1
[0.32257714421792316, 0.677422855782077]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.7935993280503568, 0.20640067194964315]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.5541450655016525, 0.44585493449834734]
[0.5, 0.5]
Timestep: 126, Current state: 5
[0.7647691949613327, 0.23523080503866742]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.3675022054694483, 0.6324977945305517]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3675022054694483, 0.6324977945305517]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.7873216384798157, 0.21267836152018424]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.3512896496357094, 0.6487103503642906]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3512896496357094, 0.6487103503642906]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3512896496357094, 0.6487103503642906]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3512896496357094, 0.6487103503642906]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3512896496357094, 0.6487103503642906]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.4826251916264403, 0.5173748083735596]
[0.5, 0.5]
Timestep: 136, Current state: 5
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.3362694863929939, 0.6637305136070061]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.8476464330862852, 0.1523535669137149]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.32212368544752157, 0.6778763145524784]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.32212368544752157, 0.6778763145524784]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.32212368544752157, 0.6778763145524784]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.32212368544752157, 0.6778763145524784]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.32212368544752157, 0.6778763145524784]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.32212368544752157, 0.6778763145524784]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.32212368544752157, 0.6778763145524784]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.32212368544752157, 0.6778763145524784]
[0.5, 0.5]
Timestep: 156, Current state: 2
