Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.6923076923076923, 0.3076923076923077]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7647058823529411, 0.23529411764705882]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7894736842105263, 0.21052631578947367]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.782608695652174, 0.21739130434782608]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.631578947368421, 0.3684210526315789]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.6190476190476191, 0.38095238095238093]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6190476190476191, 0.38095238095238093]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.9142857142857143, 0.08571428571428572]
[0.5, 0.5]
Timestep: 34, Current state: 1
[0.75, 0.25]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 36, Current state: 1
[0.64, 0.36]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.7419354838709677, 0.25806451612903225]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7575757575757576, 0.24242424242424243]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.6451612903225806, 0.3548387096774194]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.625, 0.375]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.7674418604651163, 0.23255813953488372]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.6388888888888888, 0.3611111111111111]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6388888888888888, 0.3611111111111111]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6388888888888888, 0.3611111111111111]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6388888888888888, 0.3611111111111111]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7708333333333334, 0.22916666666666666]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.6216216216216216, 0.3783783783783784]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6216216216216216, 0.3783783783783784]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6216216216216216, 0.3783783783783784]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.6052631578947368, 0.39473684210526316]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6052631578947368, 0.39473684210526316]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.6052631578947368, 0.39473684210526316]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7818181818181819, 0.21818181818181817]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.7894736842105263, 0.21052631578947367]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.6097560975609756, 0.3902439024390244]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4857142857142857, 0.5142857142857142]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.7796610169491526, 0.22033898305084745]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.6046511627906976, 0.3953488372093023]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7868852459016393, 0.21311475409836064]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.5909090909090909, 0.4090909090909091]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7936507936507936, 0.20634920634920634]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.5135135135135135, 0.4864864864864865]
[0.5, 0.5]
Timestep: 78, Current state: 5
[0.5869565217391305, 0.41304347826086957]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7846153846153846, 0.2153846153846154]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7714285714285715, 0.22857142857142856]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.56, 0.44]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.56, 0.44]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.56, 0.44]
[0.5, 0.5]
