Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6190476190476191, 0.38095238095238093]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6538461538461539, 0.34615384615384615]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.48, 0.52]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6551724137931034, 0.3448275862068966]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7105263157894737, 0.2894736842105263]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.717948717948718, 0.28205128205128205]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.725, 0.275]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.7446808510638298, 0.2553191489361702]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.9322033898305084, 0.06779661016949153]
[0.5, 0.5]
Timestep: 59, Current state: 1
[0.5, 0.5]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7647058823529411, 0.23529411764705882]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.4857142857142857, 0.5142857142857142]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4857142857142857, 0.5142857142857142]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.7894736842105263, 0.21052631578947367]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.9324324324324325, 0.06756756756756757]
[0.5, 0.5]
Timestep: 75, Current state: 1
[0.475, 0.525]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.803030303030303, 0.19696969696969696]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.46511627906976744, 0.5348837209302325]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7971014492753623, 0.2028985507246377]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.8028169014084507, 0.19718309859154928]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8082191780821918, 0.1917808219178082]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.46808510638297873, 0.5319148936170213]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.46808510638297873, 0.5319148936170213]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8157894736842105, 0.18421052631578946]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.8205128205128205, 0.1794871794871795]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.48, 0.52]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.5531914893617021, 0.44680851063829785]
[0.5, 0.5]
Timestep: 93, Current state: 5
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.4807692307692308, 0.5192307692307693]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.4807692307692308, 0.5192307692307693]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.4807692307692308, 0.5192307692307693]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4807692307692308, 0.5192307692307693]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8214285714285714, 0.17857142857142858]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.4716981132075472, 0.5283018867924528]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.4716981132075472, 0.5283018867924528]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.4716981132075472, 0.5283018867924528]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8295454545454546, 0.17045454545454544]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.8314606741573034, 0.16853932584269662]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.4727272727272727, 0.5272727272727272]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.4727272727272727, 0.5272727272727272]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.4727272727272727, 0.5272727272727272]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4727272727272727, 0.5272727272727272]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 109, Current state: 5
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.8315789473684211, 0.16842105263157894]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.46551724137931033, 0.5344827586206896]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.8367346938775511, 0.16326530612244897]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.4576271186440678, 0.5423728813559322]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.4576271186440678, 0.5423728813559322]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8415841584158416, 0.15841584158415842]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.8431372549019608, 0.1568627450980392]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.8446601941747572, 0.1553398058252427]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.46774193548387094, 0.532258064516129]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.9316239316239316, 0.06837606837606838]
[0.5, 0.5]
Timestep: 121, Current state: 1
[0.9316239316239316, 0.06837606837606838]
[0.5, 0.5]
Timestep: 122, Current state: 1
[0.8504672897196262, 0.14953271028037382]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.8425925925925926, 0.1574074074074074]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.4925373134328358, 0.5074626865671642]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4925373134328358, 0.5074626865671642]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.4925373134328358, 0.5074626865671642]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.4925373134328358, 0.5074626865671642]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.4925373134328358, 0.5074626865671642]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.4925373134328358, 0.5074626865671642]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.5070422535211268, 0.49295774647887325]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8448275862068966, 0.15517241379310345]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.8389830508474576, 0.16101694915254236]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.5066666666666667, 0.49333333333333335]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8416666666666667, 0.15833333333333333]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.8429752066115702, 0.15702479338842976]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.5064935064935064, 0.4935064935064935]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.5064935064935064, 0.4935064935064935]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8412698412698413, 0.15873015873015872]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.4936708860759494, 0.5063291139240507]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.4936708860759494, 0.5063291139240507]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.8449612403100775, 0.15503875968992248]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.4875, 0.5125]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4875, 0.5125]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4875, 0.5125]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.4875, 0.5125]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.4875, 0.5125]
[0.5, 0.5]
Timestep: 158, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 159, Current state: 4
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 161, Current state: 2
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 162, Current state: 2
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 163, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 164, Current state: 4
[0.47560975609756095, 0.524390243902439]
[0.5, 0.5]
Timestep: 165, Current state: 2
[0.47560975609756095, 0.524390243902439]
[0.5, 0.5]
Timestep: 166, Current state: 2
