Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.647887043756644, 0.352112956243356]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.3998868382658432, 0.6001131617341569]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7395626328776082, 0.26043736712239185]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.3330641425242733, 0.6669358574757267]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7918435844243472, 0.2081564155756529]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.28440769062644694, 0.7155923093735531]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.28440769062644694, 0.7155923093735531]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.28440769062644694, 0.7155923093735531]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8457835217654701, 0.15421647823452989]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.7743376085704128, 0.22566239142958722]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.4615786835293103, 0.5384213164706897]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4615786835293103, 0.5384213164706897]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4615786835293103, 0.5384213164706897]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4615786835293103, 0.5384213164706897]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7811272924395001, 0.21887270756049992]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.4188004904614406, 0.5811995095385595]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.4188004904614406, 0.5811995095385595]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4188004904614406, 0.5811995095385595]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8232978389120629, 0.17670216108793715]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8321213956035816, 0.16787860439641838]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.47267080706802833, 0.5273291929319717]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.47267080706802833, 0.5273291929319717]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.47267080706802833, 0.5273291929319717]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.47267080706802833, 0.5273291929319717]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.47267080706802833, 0.5273291929319717]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8735320343973505, 0.1264679656026495]
[0.5, 0.5]
Timestep: 34, Current state: 1
[0.8380662557351847, 0.16193374426481544]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8433275176788475, 0.1566724823211525]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.850806415339277, 0.149193584660723]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.7477866720085664, 0.2522133279914336]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.5702039040632519, 0.42979609593674806]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8106970261671025, 0.18930297383289757]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.5343973110213891, 0.46560268897861073]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7477866720085664, 0.2522133279914336]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.7477866720085664, 0.2522133279914336]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.7766400799459857, 0.2233599200540143]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.7477866720085664, 0.2522133279914336]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.7363059900886797, 0.26369400991132036]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.7485159340603464, 0.2514840659396535]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.6180164778239517, 0.38198352217604836]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4493812523242676, 0.5506187476757325]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.7213831585936848, 0.2786168414063151]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.6054663082484099, 0.39453369175159014]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.47634775485842124, 0.5236522451415788]
[0.5, 0.5]
Timestep: 52, Current state: 5
[0.5754143479789572, 0.42458565202104276]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5754143479789572, 0.42458565202104276]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5754143479789572, 0.42458565202104276]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8201167349838073, 0.17988326501619267]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.6910539093618581, 0.30894609063814193]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.5682243246238086, 0.43177567537619144]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7170548236644009, 0.2829451763355992]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.5431137920512233, 0.45688620794877666]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5431137920512233, 0.45688620794877666]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7503267169843794, 0.2496732830156206]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.5201572792929494, 0.4798427207070506]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5201572792929494, 0.4798427207070506]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5201572792929494, 0.4798427207070506]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4677525000246899, 0.5322474999753102]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.4987937198500409, 0.5012062801499592]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4987937198500409, 0.5012062801499592]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7638574606790122, 0.23614253932098778]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.7727887568256107, 0.2272112431743893]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.7824369031061346, 0.21756309689386538]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.7907374822111422, 0.2092625177888579]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.534545955383316, 0.4654540446166841]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8394245001375696, 0.1605754998624304]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.8394245001375696, 0.1605754998624304]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.7597653217899821, 0.2402346782100179]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.5477088782274759, 0.452291121772524]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7783112285001629, 0.2216887714998372]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.5269407126975503, 0.47305928730244967]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7972263907047683, 0.20277360929523164]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.5072218688887907, 0.4927781311112093]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5072218688887907, 0.4927781311112093]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.5072218688887907, 0.4927781311112093]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.5072218688887907, 0.4927781311112093]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5072218688887907, 0.4927781311112093]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5072218688887907, 0.4927781311112093]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.5072218688887907, 0.4927781311112093]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8394245001375696, 0.1605754998624304]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.8028097647016744, 0.19719023529832552]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.5064658202953458, 0.49353417970465413]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.5064658202953458, 0.49353417970465413]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.4473122289769013, 0.5526877710230987]
[0.5, 0.5]
Timestep: 92, Current state: 5
[0.4473122289769013, 0.5526877710230987]
[0.5, 0.5]
Timestep: 93, Current state: 5
[0.5056522569703089, 0.49434774302969114]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.5056522569703089, 0.49434774302969114]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.5056522569703089, 0.49434774302969114]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8045510315880895, 0.19544896841191056]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.7536738412136363, 0.24632615878636369]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.7656510227853711, 0.23434897721462888]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.520694459526391, 0.4793055404736089]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.520694459526391, 0.4793055404736089]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.792301848564553, 0.20769815143544704]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.503485069327699, 0.49651493067230107]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.503485069327699, 0.49651493067230107]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.503485069327699, 0.49651493067230107]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.503485069327699, 0.49651493067230107]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8613326924273014, 0.13866730757269857]
[0.5, 0.5]
Timestep: 107, Current state: 1
[0.7811251428050388, 0.21887485719496114]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.5032115035256464, 0.4967884964743537]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.5032115035256464, 0.4967884964743537]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.5032115035256464, 0.4967884964743537]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.5032115035256464, 0.4967884964743537]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.39124907326769337, 0.6087509267323066]
[0.5, 0.5]
Timestep: 113, Current state: 5
[0.7730219298290916, 0.22697807017090832]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.5023656975639014, 0.49763430243609863]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.5023656975639014, 0.49763430243609863]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8010762458820604, 0.19892375411793956]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.8080078217084502, 0.19199217829154971]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.8159888063270915, 0.18401119367290855]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.8221478735163585, 0.17785212648364138]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.5318359044578518, 0.4681640955421483]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.5318359044578518, 0.4681640955421483]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.5318359044578518, 0.4681640955421483]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8507035031580827, 0.1492964968419172]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.5140235720037843, 0.4859764279962156]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.5140235720037843, 0.4859764279962156]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8678113538594043, 0.13218864614059572]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.4970444557846558, 0.5029555442153442]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8017737605338436, 0.19822623946615636]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.8017737605338436, 0.19822623946615636]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.8218856364951995, 0.17811436350480042]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.5118517338234763, 0.4881482661765237]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.4553729395077721, 0.5446270604922279]
[0.5, 0.5]
Timestep: 133, Current state: 5
[0.4943924095164156, 0.5056075904835845]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.4943924095164156, 0.5056075904835845]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.4943924095164156, 0.5056075904835845]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8181680433017376, 0.1818319566982624]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.8181680433017376, 0.1818319566982624]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.443422325057532, 0.5565776749424681]
[0.5, 0.5]
Timestep: 139, Current state: 5
[0.5100388712738269, 0.4899611287261731]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.7712714828715166, 0.22872851712848344]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.4922191034901887, 0.5077808965098114]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.7914342409692275, 0.20856575903077249]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.4756465543219943, 0.5243534456780057]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.4756465543219943, 0.5243534456780057]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.8168795833458606, 0.18312041665413933]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.831307014840223, 0.16869298515977713]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.47689148932481035, 0.5231085106751897]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.831307014840223, 0.16869298515977713]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.4604632513749833, 0.5395367486250168]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.4604632513749833, 0.5395367486250168]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.4604632513749833, 0.5395367486250168]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.4604632513749833, 0.5395367486250168]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4740118308684984, 0.5259881691315015]
[0.5, 0.5]
Timestep: 154, Current state: 5
[0.8449882550304558, 0.15501174496954415]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.4622258600709495, 0.5377741399290504]
[0.5, 0.5]
Timestep: 156, Current state: 2
