Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 5, Current state: 4
[0.8312066379061431, 0.1687933620938569]
[0.86, 0.14000000000000004]
Timestep: 6, Current state: 0
[0.800885174465736, 0.199114825534264]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.800885174465736, 0.199114825534264]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.800885174465736, 0.199114825534264]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.800885174465736, 0.199114825534264]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.800885174465736, 0.199114825534264]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.800885174465736, 0.199114825534264]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 13, Current state: 4
[0.7465543784608056, 0.2534456215391943]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.8417481409051327, 0.15825185909486716]
[0.86, 0.14000000000000004]
Timestep: 15, Current state: 0
[0.849443553394932, 0.1505564466050679]
[0.86, 0.14000000000000004]
Timestep: 16, Current state: 0
[0.8564633600165463, 0.14353663998345362]
[0.86, 0.14000000000000004]
Timestep: 17, Current state: 0
[0.7321272046459787, 0.26787279535402136]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.8685279787097008, 0.1314720212902993]
[0.86, 0.14000000000000004]
Timestep: 19, Current state: 0
[0.6922656521917651, 0.30773434780823494]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 21, Current state: 4
[0.6565039467625842, 0.3434960532374159]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.9104980676049246, 0.0895019323950754]
[0.82, 0.18000000000000008]
Timestep: 23, Current state: 1
[0.6241601670526734, 0.37583983294732665]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.8739231464768649, 0.1260768535231352]
[0.75, 0.25]
Timestep: 25, Current state: 4
[0.668919162404112, 0.33108083759588797]
[0.8004574318850571, 0.19954256811494292]
Timestep: 26, Current state: 5
[0.5948569672285698, 0.40514303277143005]
[0.8141881306791408, 0.18581186932085933]
Timestep: 27, Current state: 2
[0.5948569672285698, 0.40514303277143005]
[0.8141881306791408, 0.18581186932085933]
Timestep: 28, Current state: 2
[0.8588448187208719, 0.141155181279128]
[0.40998208337033604, 0.590017916629664]
Timestep: 29, Current state: 0
[0.863584450117202, 0.13641554988279805]
[0.40998208337033604, 0.590017916629664]
Timestep: 30, Current state: 0
[0.8836857970607973, 0.11631420293920265]
[0.75, 0.25]
Timestep: 31, Current state: 4
[0.8836857970607973, 0.11631420293920265]
[0.75, 0.25]
Timestep: 32, Current state: 4
[0.8301667381586029, 0.1698332618413972]
[0.40998208337033604, 0.590017916629664]
Timestep: 33, Current state: 0
[0.6337581451797781, 0.366241854820222]
[0.8141881306791408, 0.18581186932085933]
Timestep: 34, Current state: 2
[0.6337581451797781, 0.366241854820222]
[0.8141881306791408, 0.18581186932085933]
Timestep: 35, Current state: 2
[0.8474392013402281, 0.1525607986597719]
[0.40998208337033604, 0.590017916629664]
Timestep: 36, Current state: 0
[0.6417302662967864, 0.3582697337032137]
[0.8004574318850571, 0.19954256811494292]
Timestep: 37, Current state: 5
[0.6241433194275052, 0.37585668057249466]
[0.8141881306791408, 0.18581186932085933]
Timestep: 38, Current state: 2
[0.8906510347344356, 0.10934896526556441]
[0.75, 0.25]
Timestep: 39, Current state: 4
[0.6025756813415307, 0.3974243186584694]
[0.8141881306791408, 0.18581186932085933]
Timestep: 40, Current state: 2
[0.6025756813415307, 0.3974243186584694]
[0.8141881306791408, 0.18581186932085933]
Timestep: 41, Current state: 2
[0.6025756813415307, 0.3974243186584694]
[0.8141881306791408, 0.18581186932085933]
Timestep: 42, Current state: 2
[0.8906510347344356, 0.10934896526556441]
[0.75, 0.25]
Timestep: 43, Current state: 4
[0.5824406749868836, 0.4175593250131165]
[0.8141881306791408, 0.18581186932085933]
Timestep: 44, Current state: 2
[0.7844461956772741, 0.21555380432272594]
[0.40998208337033604, 0.590017916629664]
Timestep: 45, Current state: 0
[0.5636043815373936, 0.43639561846260644]
[0.8141881306791408, 0.18581186932085933]
Timestep: 46, Current state: 2
[0.5636043815373936, 0.43639561846260644]
[0.8141881306791408, 0.18581186932085933]
Timestep: 47, Current state: 2
[0.8025577145902657, 0.19744228540973432]
[0.40998208337033604, 0.590017916629664]
Timestep: 48, Current state: 0
[0.8079922157464334, 0.19200778425356652]
[0.40998208337033604, 0.590017916629664]
Timestep: 49, Current state: 0
[0.5597297390399775, 0.4402702609600226]
[0.8141881306791408, 0.18581186932085933]
Timestep: 50, Current state: 2
[0.5597297390399775, 0.4402702609600226]
[0.8141881306791408, 0.18581186932085933]
Timestep: 51, Current state: 2
[0.8230312843586435, 0.1769687156413564]
[0.40998208337033604, 0.590017916629664]
Timestep: 52, Current state: 0
[0.5432122390958435, 0.45678776090415646]
[0.8141881306791408, 0.18581186932085933]
Timestep: 53, Current state: 2
[0.8317651783994497, 0.16823482160055026]
[0.40998208337033604, 0.590017916629664]
Timestep: 54, Current state: 0
[0.5276365422664073, 0.47236345773359273]
[0.8141881306791408, 0.18581186932085933]
Timestep: 55, Current state: 2
[0.5276365422664073, 0.47236345773359273]
[0.8141881306791408, 0.18581186932085933]
Timestep: 56, Current state: 2
[0.5276365422664073, 0.47236345773359273]
[0.8141881306791408, 0.18581186932085933]
Timestep: 57, Current state: 2
[0.8473149051242289, 0.1526850948757711]
[0.40998208337033604, 0.590017916629664]
Timestep: 58, Current state: 0
[0.5129278090532877, 0.48707219094671234]
[0.8141881306791408, 0.18581186932085933]
Timestep: 59, Current state: 2
[0.5129278090532877, 0.48707219094671234]
[0.8141881306791408, 0.18581186932085933]
Timestep: 60, Current state: 2
[0.8906510347344356, 0.10934896526556441]
[0.75, 0.25]
Timestep: 61, Current state: 4
[0.8333483231176807, 0.16665167688231933]
[0.40998208337033604, 0.590017916629664]
Timestep: 62, Current state: 0
[0.5122432151750199, 0.48775678482498]
[0.8141881306791408, 0.18581186932085933]
Timestep: 63, Current state: 2
[0.5122432151750199, 0.48775678482498]
[0.8141881306791408, 0.18581186932085933]
Timestep: 64, Current state: 2
[0.5122432151750199, 0.48775678482498]
[0.8141881306791408, 0.18581186932085933]
Timestep: 65, Current state: 2
[0.917870801556657, 0.08212919844334303]
[0.4334709825962103, 0.5665290174037897]
