Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.29614885114353856, 0.7038511488564615]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.29614885114353856, 0.7038511488564615]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6878736576323331, 0.3121263423676669]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.3271862576001989, 0.6728137423998011]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.2972090234865226, 0.7027909765134774]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.2972090234865226, 0.7027909765134774]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6736819005210403, 0.3263180994789598]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.7196916489089212, 0.28030835109107877]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.7433154986439064, 0.2566845013560936]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3853703991025469, 0.6146296008974531]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3853703991025469, 0.6146296008974531]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3853703991025469, 0.6146296008974531]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.35316139417124703, 0.646838605828753]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.653911925011377, 0.3460880749886231]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.3867876115831734, 0.6132123884168267]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5288168837975699, 0.47118311620243014]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.5288168837975699, 0.47118311620243014]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.40237337342926716, 0.5976266265707328]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5288168837975699, 0.47118311620243014]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.3221172651484771, 0.677882734851523]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5288168837975699, 0.47118311620243014]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.30343645112300804, 0.696563548876992]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5288168837975699, 0.47118311620243014]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.29199929080225334, 0.7080007091977467]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.5288168837975699, 0.47118311620243014]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.471906742778146, 0.5280932572218541]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.471906742778146, 0.5280932572218541]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.471906742778146, 0.5280932572218541]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.471906742778146, 0.5280932572218541]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.471906742778146, 0.5280932572218541]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7292416305641503, 0.27075836943584974]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.3669450121313626, 0.6330549878686373]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3669450121313626, 0.6330549878686373]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3669450121313626, 0.6330549878686373]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3669450121313626, 0.6330549878686373]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3669450121313626, 0.6330549878686373]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3669450121313626, 0.6330549878686373]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6014369111170486, 0.3985630888829514]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.3268701257743219, 0.6731298742256782]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6813236534443264, 0.31867634655567356]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.3147011318766201, 0.68529886812338]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3147011318766201, 0.68529886812338]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6803697695884982, 0.31963023041150185]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.7163418027964976, 0.2836581972035023]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.37485372604937767, 0.6251462739506224]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.37485372604937767, 0.6251462739506224]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6801893882839396, 0.3198106117160604]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.32560457562974954, 0.6743954243702505]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.32560457562974954, 0.6743954243702505]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.32560457562974954, 0.6743954243702505]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7114900951718447, 0.28850990482815536]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.2946399459376679, 0.7053600540623322]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.2946399459376679, 0.7053600540623322]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.2946399459376679, 0.7053600540623322]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.2946399459376679, 0.7053600540623322]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6801893882839396, 0.3198106117160604]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.4479162971591845, 0.5520837028408154]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.3351843020767452, 0.6648156979232548]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6765900432437131, 0.3234099567562869]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.38503443111059954, 0.6149655688894005]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.34127503380727164, 0.6587249661927285]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.34127503380727164, 0.6587249661927285]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7000408013425534, 0.29995919865744664]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.6057865009275235, 0.39421349907247644]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.34296489405882874, 0.6570351059411713]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.34296489405882874, 0.6570351059411713]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.34296489405882874, 0.6570351059411713]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7035439377990959, 0.29645606220090415]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.3198449277131229, 0.6801550722868771]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3198449277131229, 0.6801550722868771]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3198449277131229, 0.6801550722868771]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3198449277131229, 0.6801550722868771]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.6973835463679223, 0.30261645363207773]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.3063888104390961, 0.6936111895609038]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3063888104390961, 0.6936111895609038]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.42534641012732755, 0.5746535898726725]
[0.5, 0.5]
Timestep: 82, Current state: 1
[0.29543339121855694, 0.7045666087814431]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.29543339121855694, 0.7045666087814431]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.29543339121855694, 0.7045666087814431]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.29543339121855694, 0.7045666087814431]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.29543339121855694, 0.7045666087814431]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.7410433242692652, 0.2589566757307348]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.6014919507779637, 0.39850804922203625]
[0.5, 0.5]
Timestep: 89, Current state: 5
[0.6857880845072408, 0.3142119154927592]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.42760472215724865, 0.5723952778427513]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.6857880845072408, 0.3142119154927592]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.3328592741941036, 0.6671407258058963]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.6360979077754757, 0.3639020922245243]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.6832256179364627, 0.31677438206353725]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.39745455512078703, 0.6025454448792129]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.39745455512078703, 0.6025454448792129]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.39745455512078703, 0.6025454448792129]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.39745455512078703, 0.6025454448792129]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.39745455512078703, 0.6025454448792129]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.39745455512078703, 0.6025454448792129]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.6857880845072408, 0.3142119154927592]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.32111004684995853, 0.6788899531500414]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.32111004684995853, 0.6788899531500414]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.32111004684995853, 0.6788899531500414]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.32111004684995853, 0.6788899531500414]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.32111004684995853, 0.6788899531500414]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.32111004684995853, 0.6788899531500414]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.32111004684995853, 0.6788899531500414]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.6394305748728698, 0.36056942512713014]
[0.5, 0.5]
Timestep: 110, Current state: 5
[0.3070466668526518, 0.6929533331473482]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3070466668526518, 0.6929533331473482]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3777541708740805, 0.6222458291259195]
[0.5, 0.5]
Timestep: 113, Current state: 1
[0.7284269564069863, 0.27157304359301365]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.7284269564069863, 0.27157304359301365]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.44939813128521316, 0.5506018687147868]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.6582696870987759, 0.34173031290122413]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.3867832896928342, 0.6132167103071657]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3867832896928342, 0.6132167103071657]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3867832896928342, 0.6132167103071657]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3867832896928342, 0.6132167103071657]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.3867832896928342, 0.6132167103071657]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.3867832896928342, 0.6132167103071657]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.7284269564069863, 0.27157304359301365]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.7284269564069863, 0.27157304359301365]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.7284269564069863, 0.27157304359301365]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.47992556004433135, 0.5200744399556686]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.47992556004433135, 0.5200744399556686]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.47992556004433135, 0.5200744399556686]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.47992556004433135, 0.5200744399556686]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.47992556004433135, 0.5200744399556686]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.47992556004433135, 0.5200744399556686]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.7062671631047012, 0.29373283689529883]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.37815002132008835, 0.6218499786799117]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.37815002132008835, 0.6218499786799117]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.37815002132008835, 0.6218499786799117]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.37815002132008835, 0.6218499786799117]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.37815002132008835, 0.6218499786799117]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.37815002132008835, 0.6218499786799117]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.37815002132008835, 0.6218499786799117]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.37815002132008835, 0.6218499786799117]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.744821904301363, 0.255178095698637]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.3318893936193927, 0.6681106063806074]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.6771872216712519, 0.3228127783287481]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.2988197713132901, 0.7011802286867099]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.700952765423856, 0.29904723457614396]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.709271983178658, 0.290728016821342]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.7161578992601145, 0.2838421007398855]
[0.5, 0.5]
Timestep: 148, Current state: 5
[0.3760762382694733, 0.6239237617305268]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.3760762382694733, 0.6239237617305268]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.6892947033668659, 0.31070529663313406]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.6892947033668659, 0.31070529663313406]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.4148395036308589, 0.585160496369141]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4148395036308589, 0.585160496369141]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4148395036308589, 0.585160496369141]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.7272141209903205, 0.2727858790096795]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.3283632388843439, 0.6716367611156562]
[0.5, 0.5]
