Timestep: 0, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.9, 0.09999999999999996]
[0.93, 0.06999999999999992]
Timestep: 2, Current state: 5
[0.6805732512860738, 0.31942674871392607]
[0.9501907971594142, 0.04980920284058584]
Timestep: 3, Current state: 2
[0.9, 0.09999999999999996]
[0.933992065651993, 0.06600793434800693]
Timestep: 4, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.7109966514104943, 0.28900334858950566]
Timestep: 5, Current state: 0
[0.9152093055923827, 0.08479069440761731]
[0.7109966514104943, 0.28900334858950566]
Timestep: 6, Current state: 0
[0.9212572780863835, 0.0787427219136165]
[0.7109966514104943, 0.28900334858950566]
Timestep: 7, Current state: 0
[0.9, 0.09999999999999996]
[0.933992065651993, 0.06600793434800693]
Timestep: 8, Current state: 5
[0.8516770056477023, 0.14832299435229765]
[0.7109966514104943, 0.28900334858950566]
Timestep: 9, Current state: 0
[0.5654010485311527, 0.4345989514688473]
[0.9501907971594142, 0.04980920284058584]
Timestep: 10, Current state: 2
[0.5654010485311527, 0.4345989514688473]
[0.9501907971594142, 0.04980920284058584]
Timestep: 11, Current state: 2
[0.5654010485311527, 0.4345989514688473]
[0.9501907971594142, 0.04980920284058584]
Timestep: 12, Current state: 2
[0.8835638726790014, 0.11643612732099855]
[0.7109966514104943, 0.28900334858950566]
Timestep: 13, Current state: 0
[0.4633044542433475, 0.5366955457566526]
[0.9501907971594142, 0.04980920284058584]
Timestep: 14, Current state: 2
[0.4633044542433475, 0.5366955457566526]
[0.9501907971594142, 0.04980920284058584]
Timestep: 15, Current state: 2
[0.9000725605230229, 0.09992743947697716]
[0.7109966514104943, 0.28900334858950566]
Timestep: 16, Current state: 0
[0.904592108496198, 0.09540789150380194]
[0.7109966514104943, 0.28900334858950566]
Timestep: 17, Current state: 0
[0.47182191192627787, 0.5281780880737221]
[0.9501907971594142, 0.04980920284058584]
Timestep: 18, Current state: 2
[0.47182191192627787, 0.5281780880737221]
[0.9501907971594142, 0.04980920284058584]
