Timestep: 0, Current state: 5
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.9067818195854088, 0.09321818041459122]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.8563028999003165, 0.14369710009968362]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 5, Current state: 4
[0.7958142053271811, 0.2041857946728189]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 7, Current state: 4
[0.7432483497927413, 0.25675165020725865]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 9, Current state: 4
[0.6555363584996936, 0.3444636415003065]
[0.86, 0.14000000000000004]
Timestep: 10, Current state: 0
[0.7140305168130872, 0.2859694831869129]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.697719864904942, 0.30228013509505797]
[0.86, 0.14000000000000004]
Timestep: 12, Current state: 0
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 13, Current state: 4
[0.6909342107019948, 0.30906578929800516]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.6758298140393928, 0.3241701859606072]
[0.86, 0.14000000000000004]
Timestep: 15, Current state: 0
[0.6558493334685509, 0.34415066653144916]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.6558493334685509, 0.34415066653144916]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.6558493334685509, 0.34415066653144916]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.7343671264206652, 0.26563287357933485]
[0.86, 0.14000000000000004]
Timestep: 19, Current state: 0
[0.7460119518676821, 0.2539880481323179]
[0.86, 0.14000000000000004]
Timestep: 20, Current state: 0
[0.7567062221238928, 0.24329377787610715]
[0.86, 0.14000000000000004]
Timestep: 21, Current state: 0
[0.6570907970613453, 0.3429092029386547]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 23, Current state: 4
[0.6291092079847329, 0.3708907920152672]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.6291092079847329, 0.3708907920152672]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.7794050697447157, 0.2205949302552843]
[0.9345076827278178, 0.06549231727218216]
Timestep: 26, Current state: 5
[0.6033853037951862, 0.3966146962048138]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.8735576025818983, 0.12644239741810168]
[0.75, 0.25]
Timestep: 28, Current state: 4
[0.579635849003778, 0.42036415099622204]
[0.95, 0.05]
Timestep: 29, Current state: 2
