Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 3, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5102419765742305, 0.4897580234257694]
Timestep: 5, Current state: 4
[0.3357034203513324, 0.6642965796486676]
[0.7995347664569564, 0.20046523354304346]
Timestep: 6, Current state: 2
[0.3357034203513324, 0.6642965796486676]
[0.7995347664569564, 0.20046523354304346]
Timestep: 7, Current state: 2
[0.3357034203513324, 0.6642965796486676]
[0.7995347664569564, 0.20046523354304346]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5102419765742305, 0.4897580234257694]
Timestep: 9, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5102419765742305, 0.4897580234257694]
Timestep: 10, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5102419765742305, 0.4897580234257694]
Timestep: 11, Current state: 4
[0.6827295706884347, 0.3172704293115654]
[0.3333333333333333, 0.6666666666666666]
Timestep: 12, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5102419765742305, 0.4897580234257694]
Timestep: 13, Current state: 4
[0.34523408409142575, 0.6547659159085742]
[0.3333333333333333, 0.6666666666666666]
Timestep: 14, Current state: 0
[0.37009226140789625, 0.6299077385921038]
[0.852528933872364, 0.14747106612763602]
Timestep: 15, Current state: 2
[0.3231378744699312, 0.6768621255300689]
[0.7468910960391528, 0.2531089039608472]
Timestep: 16, Current state: 5
[0.3231378744699312, 0.6768621255300689]
[0.7468910960391528, 0.2531089039608472]
Timestep: 17, Current state: 5
[0.6401217809330102, 0.35987821906698986]
[0.252495908268744, 0.747504091731256]
Timestep: 18, Current state: 0
[0.3407940718473126, 0.6592059281526874]
[0.8711787006874163, 0.12882129931258363]
Timestep: 19, Current state: 2
[0.3407940718473126, 0.6592059281526874]
[0.8711787006874163, 0.12882129931258363]
Timestep: 20, Current state: 2
[0.3407940718473126, 0.6592059281526874]
[0.8711787006874163, 0.12882129931258363]
Timestep: 21, Current state: 2
[0.3407940718473126, 0.6592059281526874]
[0.8711787006874163, 0.12882129931258363]
Timestep: 22, Current state: 2
[0.30514988618086164, 0.6948501138191383]
[0.7967459626024118, 0.20325403739758816]
Timestep: 23, Current state: 5
[0.30514988618086164, 0.6948501138191383]
[0.7967459626024118, 0.20325403739758816]
Timestep: 24, Current state: 5
[0.3060479959771133, 0.6939520040228867]
[0.8837386369047009, 0.11626136309529914]
Timestep: 25, Current state: 2
[0.3060479959771133, 0.6939520040228867]
[0.8837386369047009, 0.11626136309529914]
Timestep: 26, Current state: 2
[0.3060479959771133, 0.6939520040228867]
[0.8837386369047009, 0.11626136309529914]
Timestep: 27, Current state: 2
[0.2840434969695925, 0.7159565030304075]
[0.8274149673272055, 0.1725850326727944]
Timestep: 28, Current state: 5
[0.2840434969695925, 0.7159565030304075]
[0.8274149673272055, 0.1725850326727944]
Timestep: 29, Current state: 5
[0.6685824135228509, 0.3314175864771491]
[0.1702403347132276, 0.8297596652867724]
Timestep: 30, Current state: 0
[0.33500623018716685, 0.6649937698128331]
[0.8926888719679392, 0.10731112803206075]
Timestep: 31, Current state: 2
[0.33500623018716685, 0.6649937698128331]
[0.8926888719679392, 0.10731112803206075]
Timestep: 32, Current state: 2
[0.33500623018716685, 0.6649937698128331]
[0.8926888719679392, 0.10731112803206075]
Timestep: 33, Current state: 2
[0.6800829783891339, 0.31991702161086616]
[0.31161992370833913, 0.6883800762916609]
Timestep: 34, Current state: 0
[0.2863414333873648, 0.7136585666126353]
[0.850137831473857, 0.14986216852614292]
Timestep: 35, Current state: 5
[0.705488634138399, 0.29451136586160104]
[0.3913722236606828, 0.6086277763393172]
Timestep: 36, Current state: 4
[0.6800829783891339, 0.31991702161086616]
[0.2706483892365724, 0.7293516107634275]
Timestep: 37, Current state: 0
[0.35431440876976517, 0.6456855912302348]
[0.9079670589295472, 0.09203294107045275]
Timestep: 38, Current state: 2
[0.35431440876976517, 0.6456855912302348]
[0.9079670589295472, 0.09203294107045275]
Timestep: 39, Current state: 2
[0.3257584196373214, 0.6742415803626787]
[0.8660205343356429, 0.13397946566435712]
Timestep: 40, Current state: 5
[0.6691777229124358, 0.3308222770875642]
[0.23884444233398233, 0.7611555576660177]
Timestep: 41, Current state: 0
[0.696089423759063, 0.303910576240937]
[0.23884444233398233, 0.7611555576660177]
Timestep: 42, Current state: 0
[0.3257584196373214, 0.6742415803626787]
[0.8660205343356429, 0.13397946566435712]
Timestep: 43, Current state: 5
[0.6854610843297246, 0.31453891567027537]
[0.4693565109375824, 0.5306434890624175]
Timestep: 44, Current state: 4
[0.3719932252457353, 0.6280067747542647]
[0.23884444233398233, 0.7611555576660177]
Timestep: 45, Current state: 0
[0.3687808001629282, 0.6312191998370718]
[0.9130163159564663, 0.08698368404353375]
Timestep: 46, Current state: 2
[0.3687808001629282, 0.6312191998370718]
[0.9130163159564663, 0.08698368404353375]
Timestep: 47, Current state: 2
[0.6854610843297246, 0.31453891567027537]
[0.4693565109375824, 0.5306434890624175]
Timestep: 48, Current state: 4
[0.6854610843297246, 0.31453891567027537]
[0.4693565109375824, 0.5306434890624175]
Timestep: 49, Current state: 4
[0.31049951362513034, 0.6895004863748696]
[0.9193149897598448, 0.08068501024015519]
Timestep: 50, Current state: 2
[0.31049951362513034, 0.6895004863748696]
[0.9193149897598448, 0.08068501024015519]
Timestep: 51, Current state: 2
[0.6498686483235586, 0.3501313516764413]
[0.8814509362284861, 0.11854906377151386]
Timestep: 52, Current state: 5
[0.6854610843297246, 0.31453891567027537]
[0.5323568248114691, 0.46764317518853094]
Timestep: 53, Current state: 4
[0.35758261548310555, 0.6424173845168945]
[0.2141555733652656, 0.7858444266347343]
Timestep: 54, Current state: 0
[0.6284980233325438, 0.37150197666745627]
[0.2141555733652656, 0.7858444266347343]
Timestep: 55, Current state: 0
[0.3417215229296082, 0.6582784770703918]
[0.9251002024228288, 0.07489979757717129]
Timestep: 56, Current state: 2
[0.6854610843297246, 0.31453891567027537]
[0.5323568248114691, 0.46764317518853094]
Timestep: 57, Current state: 4
[0.6854610843297246, 0.31453891567027537]
[0.5323568248114691, 0.46764317518853094]
Timestep: 58, Current state: 4
[0.6854610843297246, 0.31453891567027537]
[0.5323568248114691, 0.46764317518853094]
Timestep: 59, Current state: 4
[0.365885064911075, 0.634114935088925]
[0.9297635338779402, 0.07023646612205978]
Timestep: 60, Current state: 2
[0.365885064911075, 0.634114935088925]
[0.9297635338779402, 0.07023646612205978]
Timestep: 61, Current state: 2
[0.6854610843297246, 0.31453891567027537]
[0.5323568248114691, 0.46764317518853094]
Timestep: 62, Current state: 4
[0.37257921406456956, 0.6274207859354304]
[0.9018238387878733, 0.09817616121212668]
Timestep: 63, Current state: 5
[0.3204249449299913, 0.6795750550700087]
[0.9321652521496205, 0.06783474785037942]
Timestep: 64, Current state: 2
[0.3204249449299913, 0.6795750550700087]
[0.9321652521496205, 0.06783474785037942]
Timestep: 65, Current state: 2
[0.3204249449299913, 0.6795750550700087]
[0.9321652521496205, 0.06783474785037942]
Timestep: 66, Current state: 2
[0.3204249449299913, 0.6795750550700087]
[0.9321652521496205, 0.06783474785037942]
Timestep: 67, Current state: 2
[0.32007593317824756, 0.6799240668217524]
[0.9103740440332928, 0.08962595596670724]
Timestep: 68, Current state: 5
[0.6863558901365472, 0.31364410986345287]
[0.5836386927528702, 0.41636130724712966]
Timestep: 69, Current state: 4
[0.6868611219688209, 0.3131388780311792]
[0.16357874951773435, 0.8364212504822657]
Timestep: 70, Current state: 0
[0.34753926741929597, 0.652460732580704]
[0.9362441021244458, 0.06375589787555426]
