Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.8714773037448662, 0.12852269625513374]
Timestep: 2, Current state: 0
[0.6648730083082613, 0.3351269916917386]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.8090909090909091, 0.1909090909090909]
[0.9400575914452759, 0.05994240855472408]
Timestep: 5, Current state: 5
[0.916382489902614, 0.08361751009738608]
[0.7935748152474836, 0.20642518475251628]
Timestep: 6, Current state: 0
[0.5417188429485796, 0.4582811570514203]
[0.9510612403122493, 0.04893875968775066]
Timestep: 7, Current state: 2
[0.8627910892389701, 0.1372089107610299]
[0.75, 0.25]
Timestep: 8, Current state: 4
[0.8585513654825957, 0.1414486345174043]
[0.7791553803270803, 0.2208446196729198]
Timestep: 9, Current state: 1
[0.8596301713269545, 0.14036982867304545]
[0.7935748152474836, 0.20642518475251628]
Timestep: 10, Current state: 0
[0.8677695574669767, 0.13223044253302327]
[0.7935748152474836, 0.20642518475251628]
Timestep: 11, Current state: 0
[0.45303952710692635, 0.5469604728930737]
[0.9510612403122493, 0.04893875968775066]
Timestep: 12, Current state: 2
[0.781373321787427, 0.21862667821257295]
[0.9414098838433438, 0.05859011615665625]
Timestep: 13, Current state: 5
[0.358556920341209, 0.6414430796587909]
[0.9510612403122493, 0.04893875968775066]
Timestep: 14, Current state: 2
[0.358556920341209, 0.6414430796587909]
[0.9510612403122493, 0.04893875968775066]
Timestep: 15, Current state: 2
[0.888436118494251, 0.1115638815057491]
[0.7296235907845464, 0.27037640921545353]
Timestep: 16, Current state: 0
[0.29905092290880464, 0.7009490770911955]
[0.9510612403122493, 0.04893875968775066]
Timestep: 17, Current state: 2
[0.29905092290880464, 0.7009490770911955]
[0.9510612403122493, 0.04893875968775066]
Timestep: 18, Current state: 2
[0.29905092290880464, 0.7009490770911955]
[0.9510612403122493, 0.04893875968775066]
Timestep: 19, Current state: 2
[0.29905092290880464, 0.7009490770911955]
[0.9510612403122493, 0.04893875968775066]
Timestep: 20, Current state: 2
[0.29905092290880464, 0.7009490770911955]
[0.9510612403122493, 0.04893875968775066]
Timestep: 21, Current state: 2
[0.29905092290880464, 0.7009490770911955]
[0.9510612403122493, 0.04893875968775066]
Timestep: 22, Current state: 2
[0.9174988314453746, 0.08250116855462547]
[0.7296235907845464, 0.27037640921545353]
Timestep: 23, Current state: 0
[0.27485507236489576, 0.7251449276351043]
[0.9510612403122493, 0.04893875968775066]
Timestep: 24, Current state: 2
[0.9229778167083103, 0.07702218329168979]
[0.7296235907845464, 0.27037640921545353]
