Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.6, 0.4]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.92, 0.08]
[0.5, 0.5]
Timestep: 23, Current state: 1
[0.7, 0.3]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7307692307692307, 0.2692307692307692]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.7407407407407407, 0.25925925925925924]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6842105263157895, 0.3157894736842105]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6842105263157895, 0.3157894736842105]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7666666666666667, 0.23333333333333334]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.7741935483870968, 0.22580645161290322]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.6818181818181818, 0.3181818181818182]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 41, Current state: 1
[0.6521739130434783, 0.34782608695652173]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6521739130434783, 0.34782608695652173]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.36, 0.64]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.625, 0.375]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7631578947368421, 0.23684210526315788]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3793103448275862, 0.6206896551724138]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.3793103448275862, 0.6206896551724138]
[0.5, 0.5]
Timestep: 51, Current state: 5
[0.5925925925925926, 0.4074074074074074]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.7441860465116279, 0.2558139534883721]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.6129032258064516, 0.3870967741935484]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6129032258064516, 0.3870967741935484]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6129032258064516, 0.3870967741935484]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7446808510638298, 0.2553191489361702]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.7551020408163265, 0.24489795918367346]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.8833333333333333, 0.11666666666666667]
[0.5, 0.5]
Timestep: 64, Current state: 1
[0.7450980392156863, 0.2549019607843137]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.6578947368421053, 0.34210526315789475]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.6578947368421053, 0.34210526315789475]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.6578947368421053, 0.34210526315789475]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7678571428571429, 0.23214285714285715]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.8787878787878788, 0.12121212121212122]
[0.5, 0.5]
Timestep: 72, Current state: 1
[0.6585365853658537, 0.34146341463414637]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7627118644067796, 0.23728813559322035]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.6428571428571429, 0.35714285714285715]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6428571428571429, 0.35714285714285715]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.6428571428571429, 0.35714285714285715]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3953488372093023, 0.6046511627906976]
[0.5, 0.5]
Timestep: 83, Current state: 5
[0.6222222222222222, 0.37777777777777777]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6222222222222222, 0.37777777777777777]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.7681159420289855, 0.2318840579710145]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.7746478873239436, 0.22535211267605634]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.5957446808510638, 0.40425531914893614]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.7808219178082192, 0.2191780821917808]
[0.5, 0.5]
