Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4998213468690895, 0.5001786531309105]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7499613452415291, 0.2500386547584709]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.39982850523424923, 0.6001714947657508]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.39982850523424923, 0.6001714947657508]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.39982850523424923, 0.6001714947657508]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.39982850523424923, 0.6001714947657508]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.39982850523424923, 0.6001714947657508]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.33317457868924966, 0.6668254213107504]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.33317457868924966, 0.6668254213107504]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8322535135707205, 0.1677464864292795]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.8451697363225481, 0.1548302636774518]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.37495356095026283, 0.6250464390497371]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.37495356095026283, 0.6250464390497371]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8742662942233789, 0.12573370577662119]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.8214962744555949, 0.17850372554440505]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5385427328801096, 0.46145726711989044]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4617787259421673, 0.5382212740578326]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.5333869294447299, 0.4666130705552701]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5333869294447299, 0.4666130705552701]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7590440116846122, 0.24095598831538775]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8852902210721132, 0.11470977892788678]
[0.5, 0.5]
Timestep: 27, Current state: 1
[0.5294474906418085, 0.47055250935819143]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7499331975692649, 0.25006680243073515]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.7499331975692649, 0.25006680243073515]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.526341415942302, 0.473658584057698]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.526341415942302, 0.473658584057698]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.526341415942302, 0.473658584057698]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7756678831191187, 0.22433211688088125]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.47387587579333207, 0.5261241242066679]
[0.5, 0.5]
Timestep: 35, Current state: 5
[0.47387587579333207, 0.5261241242066679]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.7472756875877129, 0.25272431241228716]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.6662686990388763, 0.3337313009611237]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.7207700352393224, 0.2792299647606775]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.47387587579333207, 0.5261241242066679]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.6154683951666806, 0.3845316048333194]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7139906786523206, 0.2860093213476794]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.67307270197085, 0.32692729802915]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.6071874558080506, 0.3928125441919495]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.6071874558080506, 0.3928125441919495]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7026143871037205, 0.29738561289627957]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.5861910393300781, 0.4138089606699219]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5861910393300781, 0.4138089606699219]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7139906786523206, 0.2860093213476794]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.566599531700234, 0.433400468299766]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.566599531700234, 0.433400468299766]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7153493089444689, 0.28465069105553104]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.7226575544310523, 0.27734244556894766]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.5624210982210435, 0.43757890177895653]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5624210982210435, 0.43757890177895653]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5624210982210435, 0.43757890177895653]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5624210982210435, 0.43757890177895653]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5624210982210435, 0.43757890177895653]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5624210982210435, 0.43757890177895653]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5624210982210435, 0.43757890177895653]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7700957182191859, 0.22990428178081412]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.7749299148994813, 0.22507008510051874]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.7139906786523206, 0.2860093213476794]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.7588321568151423, 0.24116784318485776]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.5833111961794667, 0.4166888038205332]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4412801014638954, 0.5587198985361046]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.567497416506037, 0.432502583493963]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.567497416506037, 0.432502583493963]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.567497416506037, 0.432502583493963]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7626540410413796, 0.23734595895862035]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.7670651944133726, 0.23293480558662727]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.7497769252728862, 0.25022307472711386]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.7529544375730922, 0.24704556242690778]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.7497769252728862, 0.25022307472711386]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.5952409258502251, 0.40475907414977486]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5952409258502251, 0.40475907414977486]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5952409258502251, 0.40475907414977486]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5952409258502251, 0.40475907414977486]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5952409258502251, 0.40475907414977486]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7609526811069461, 0.23904731889305386]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.5813493017694616, 0.41865069823053846]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5813493017694616, 0.41865069823053846]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.5813493017694616, 0.41865069823053846]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7497769252728862, 0.25022307472711386]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.40002208534481987, 0.5999779146551801]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.5777170801381445, 0.42228291986185545]
[0.5, 0.5]
