Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7488871551178387, 0.2511128448821613]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.7767955701180683, 0.22320442988193184]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.7992210054762825, 0.2007789945237174]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.8174966994779457, 0.18250330052205438]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.40773004229886023, 0.5922699577011398]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.6213881630606772, 0.3786118369393227]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6213881630606772, 0.3786118369393227]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6213881630606772, 0.3786118369393227]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6213881630606772, 0.3786118369393227]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.811685330305804, 0.18831466969419602]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5491155520896891, 0.45088444791031085]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8328197272933056, 0.1671802727066944]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.49199123208331763, 0.5080087679166824]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8496740297253753, 0.1503259702746248]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.856887428898228, 0.14311257110177206]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8635136866985365, 0.13648631330146357]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.8694466130719604, 0.13055338692803956]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5672001113958798, 0.4327998886041202]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5672001113958798, 0.4327998886041202]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8845608472684872, 0.11543915273151285]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.5278158901733745, 0.47218410982662545]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5278158901733745, 0.47218410982662545]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5278158901733745, 0.47218410982662545]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9001613826656529, 0.09983861733434701]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.9033914626887635, 0.0966085373112365]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.9064842386862786, 0.09351576131372133]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5514463968602091, 0.44855360313979087]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5514463968602091, 0.44855360313979087]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5514463968602091, 0.44855360313979087]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5514463968602091, 0.44855360313979087]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9167135687493592, 0.08328643125064088]
[0.5, 0.5]
Timestep: 37, Current state: 1
[0.5211896447825692, 0.47881035521743076]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5211896447825692, 0.47881035521743076]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5211896447825692, 0.47881035521743076]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5211896447825692, 0.47881035521743076]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5211896447825692, 0.47881035521743076]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7499425118302141, 0.25005748816978596]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.494081660467945, 0.5059183395320551]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.494081660467945, 0.5059183395320551]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.9093361395238143, 0.0906638604761857]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.46965413256995, 0.5303458674300501]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9135297670677484, 0.08647023293225159]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.40224381536778553, 0.5977561846322145]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.8926156718142427, 0.10738432818575731]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.49511298586277863, 0.5048870141372213]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.9153039609783008, 0.08469603902169916]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.47466005572212944, 0.5253399442778705]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7997257049344796, 0.20027429506552033]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.45582293129743945, 0.5441770687025606]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.45582293129743945, 0.5441770687025606]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.45582293129743945, 0.5441770687025606]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.9046322119851623, 0.09536778801483775]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.9062279850818228, 0.09377201491817712]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.9078604739206014, 0.09213952607939857]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.47828828050574385, 0.5217117194942562]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.47828828050574385, 0.5217117194942562]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.9123124549127938, 0.08768754508720623]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.4618761034892165, 0.5381238965107835]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4618761034892165, 0.5381238965107835]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4618761034892165, 0.5381238965107835]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4618761034892165, 0.5381238965107835]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4618761034892165, 0.5381238965107835]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4618761034892165, 0.5381238965107835]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4618761034892165, 0.5381238965107835]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7997257049344796, 0.20027429506552033]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.44654090232917043, 0.5534590976708296]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.44654090232917043, 0.5534590976708296]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.44654090232917043, 0.5534590976708296]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7997257049344796, 0.20027429506552033]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.4321664487401679, 0.567833551259832]
