Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7493632651392705, 0.25063673486072946]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6384203652081163, 0.3615796347918837]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.6425222233798816, 0.3574777766201183]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.5402697107690518, 0.4597302892309483]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7031350198172092, 0.29686498018279084]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.650491285360906, 0.34950871463909394]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.7491483191684462, 0.2508516808315538]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.7491483191684462, 0.2508516808315538]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.6797113618097795, 0.3202886381902205]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7491483191684462, 0.2508516808315538]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.5219296503395006, 0.4780703496604995]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5671100855850699, 0.4328899144149301]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.6627962603786046, 0.3372037396213953]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7491483191684462, 0.2508516808315538]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.6075568640082203, 0.3924431359917797]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6075568640082203, 0.3924431359917797]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6075568640082203, 0.3924431359917797]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6075568640082203, 0.3924431359917797]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7491483191684462, 0.2508516808315538]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6007441569660424, 0.39925584303395756]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.5875988261414505, 0.4124011738585494]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6518715595491986, 0.3481284404508014]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.7491483191684462, 0.2508516808315538]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.5707231351094875, 0.4292768648905125]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5707231351094875, 0.4292768648905125]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5707231351094875, 0.4292768648905125]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5707231351094875, 0.4292768648905125]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7491483191684462, 0.2508516808315538]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.6316333346273852, 0.3683666653726148]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.5593614754569146, 0.4406385245430854]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5593614754569146, 0.4406385245430854]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5593614754569146, 0.4406385245430854]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5593614754569146, 0.4406385245430854]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5593614754569146, 0.4406385245430854]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5593614754569146, 0.4406385245430854]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.38429302480684857, 0.6157069751931514]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.524134169047742, 0.4758658309522581]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.524134169047742, 0.4758658309522581]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.524134169047742, 0.4758658309522581]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.524134169047742, 0.4758658309522581]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.524134169047742, 0.4758658309522581]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7971762107406632, 0.20282378925933678]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.7971762107406632, 0.20282378925933678]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.5201430483126378, 0.47985695168736225]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.717433539948878, 0.28256646005112196]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.4899999175405884, 0.5100000824594115]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4899999175405884, 0.5100000824594115]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7971762107406632, 0.20282378925933678]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.705535391138678, 0.29446460886132186]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.40039930964503856, 0.5996006903549613]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.6696363879258658, 0.3303636120741343]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.6849684026552431, 0.31503159734475683]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.5592587497067347, 0.4407412502932654]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7129777769522431, 0.2870222230477568]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8285434598780946, 0.17145654012190534]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.5526809167050993, 0.4473190832949006]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5526809167050993, 0.4473190832949006]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5526809167050993, 0.4473190832949006]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5526809167050993, 0.4473190832949006]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7293022655917553, 0.2706977344082447]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7406362372525594, 0.25936376274744044]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8285434598780946, 0.17145654012190534]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.7037551161652075, 0.29624488383479264]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.5825569434907472, 0.4174430565092529]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5825569434907472, 0.4174430565092529]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5825569434907472, 0.4174430565092529]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8285434598780946, 0.17145654012190534]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.5573543389737012, 0.4426456610262987]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7201163802100677, 0.2798836197899322]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.8285434598780946, 0.17145654012190534]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.6867348451991018, 0.3132651548008981]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.5688331136356068, 0.4311668863643932]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5688331136356068, 0.4311668863643932]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5688331136356068, 0.4311668863643932]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8285434598780946, 0.17145654012190534]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.5439672058595189, 0.4560327941404812]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8285434598780946, 0.17145654012190534]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.6612942800397242, 0.3387057199602757]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.5379057106028754, 0.46209428939712455]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8285434598780946, 0.17145654012190534]
[0.5, 0.5]
