Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5764820610870542, 0.4235179389129458]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7995280767232313, 0.20047192327676855]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.5466829007085364, 0.45331709929146347]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7127601821112867, 0.2872398178887133]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.4728533241498003, 0.5271466758501997]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7769167564971855, 0.22308324350281447]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.4785372098365129, 0.521462790163487]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4785372098365129, 0.521462790163487]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.4785372098365129, 0.521462790163487]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4785372098365129, 0.521462790163487]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4785372098365129, 0.521462790163487]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4785372098365129, 0.521462790163487]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.4785372098365129, 0.521462790163487]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.7628443990706276, 0.23715560092937252]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.482228199710035, 0.517771800289965]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.482228199710035, 0.517771800289965]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.482228199710035, 0.517771800289965]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.482228199710035, 0.517771800289965]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.482228199710035, 0.517771800289965]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8255382913826975, 0.1744617086173024]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8329825618880669, 0.16701743811193318]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8399356283940491, 0.16006437160595083]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5205166773412845, 0.4794833226587155]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5205166773412845, 0.4794833226587155]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8573979334185835, 0.14260206658141647]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.4864228691582963, 0.5135771308417036]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.4565139284055096, 0.5434860715944904]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4565139284055096, 0.5434860715944904]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8422729368996541, 0.1577270631003459]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.429999202765407, 0.570000797234593]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4373698923294291, 0.562630107670571]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.4153803943681057, 0.5846196056318943]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8490007082251593, 0.15099929177484073]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.3953095749780858, 0.6046904250219143]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3953095749780858, 0.6046904250219143]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3953095749780858, 0.6046904250219143]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8622816306380207, 0.1377183693619793]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.40483505126791386, 0.5951649487320863]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.40483505126791386, 0.5951649487320863]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.40483505126791386, 0.5951649487320863]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.40483505126791386, 0.5951649487320863]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8552272872195337, 0.14477271278046622]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.38688188093882575, 0.6131181190611743]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8609788204388074, 0.13902117956119261]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.37006198216633956, 0.6299380178336603]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8982529488513918, 0.10174705114860813]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.3542099273375069, 0.6457900726624931]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 85, Current state: 4
