Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7483745012591244, 0.25162549874087564]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8665113477323957, 0.13348865226760434]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.2514876943950709, 0.7485123056049291]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8803406624357363, 0.11965933756426378]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.20492962489565186, 0.7950703751043481]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.20492962489565186, 0.7950703751043481]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.20492962489565186, 0.7950703751043481]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.20492962489565186, 0.7950703751043481]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.20492962489565186, 0.7950703751043481]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.20492962489565186, 0.7950703751043481]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.20492962489565186, 0.7950703751043481]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.20492962489565186, 0.7950703751043481]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.20492962489565186, 0.7950703751043481]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8927262537928274, 0.10727374620717253]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.17517497971586404, 0.824825020284136]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8965447663123641, 0.10345523368763582]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.1579862314015039, 0.8420137685984961]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.1579862314015039, 0.8420137685984961]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.1579862314015039, 0.8420137685984961]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.895754364921211, 0.10424563507878905]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8947349163852415, 0.10526508361475856]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.25614567571147306, 0.7438543242885269]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.25614567571147306, 0.7438543242885269]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.25614567571147306, 0.7438543242885269]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.25614567571147306, 0.7438543242885269]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.25614567571147306, 0.7438543242885269]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.25614567571147306, 0.7438543242885269]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.25614567571147306, 0.7438543242885269]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.25614567571147306, 0.7438543242885269]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.25614567571147306, 0.7438543242885269]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.22865937406037704, 0.771340625939623]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.22865937406037704, 0.771340625939623]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.22865937406037704, 0.771340625939623]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.22865937406037704, 0.771340625939623]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.8015302823274822, 0.19846971767251778]
[0.5, 0.5]
Timestep: 43, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.4096198401059999, 0.5903801598940001]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4096198401059999, 0.5903801598940001]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.37708497409205494, 0.622915025907945]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.37708497409205494, 0.622915025907945]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7049291257860085, 0.2950708742139914]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.3492053329069004, 0.6507946670930996]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3492053329069004, 0.6507946670930996]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7544130254573698, 0.24558697454263018]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.32500556261102137, 0.6749944373889786]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.32500556261102137, 0.6749944373889786]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.32500556261102137, 0.6749944373889786]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8013486920157659, 0.19865130798423417]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3037825993328875, 0.6962174006671125]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3037825993328875, 0.6962174006671125]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8274906551981303, 0.1725093448018696]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.28487503725292174, 0.7151249627470783]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.28487503725292174, 0.7151249627470783]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.28487503725292174, 0.7151249627470783]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.853820537069734, 0.14617946293026596]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.8584880694736673, 0.1415119305263327]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.31167020986454996, 0.68832979013545]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.294098193420468, 0.705901806579532]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.294098193420468, 0.705901806579532]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8176988948401221, 0.18230110515987785]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.8270133409133014, 0.17298665908669866]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.31727456204383503, 0.6827254379561649]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.31727456204383503, 0.6827254379561649]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.31727456204383503, 0.6827254379561649]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8555390431652995, 0.14446095683470045]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.30087855375139216, 0.699121446248608]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8662163007273502, 0.13378369927264974]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.2859257278173777, 0.7140742721826222]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.2859257278173777, 0.7140742721826222]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.2859257278173777, 0.7140742721826222]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.2859257278173777, 0.7140742721826222]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.2859257278173777, 0.7140742721826222]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.2720268114720922, 0.7279731885279078]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.25911270539308084, 0.7408872946069192]
