Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4989013641569734, 0.5010986358430266]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.4989013641569734, 0.5010986358430266]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.39894575632912566, 0.6010542436708743]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.3323593586184971, 0.6676406413815029]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3323593586184971, 0.6676406413815029]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3323593586184971, 0.6676406413815029]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6998589206347321, 0.300141079365268]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7271578711603671, 0.27284212883963294]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3750938624775887, 0.6249061375224113]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3750938624775887, 0.6249061375224113]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3750938624775887, 0.6249061375224113]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8000018251691663, 0.1999981748308337]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3330561928976574, 0.6669438071023426]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3330561928976574, 0.6669438071023426]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3330561928976574, 0.6669438071023426]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3330561928976574, 0.6669438071023426]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8500360161865526, 0.14996398381344755]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.2994920415400719, 0.7005079584599282]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.2994920415400719, 0.7005079584599282]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.2994920415400719, 0.7005079584599282]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8750518164498388, 0.12494818355016118]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.27207020556268424, 0.7279297944373158]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8846070095179641, 0.11539299048203588]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.24929598977715656, 0.7507040102228435]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.24929598977715656, 0.7507040102228435]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.24929598977715656, 0.7507040102228435]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.24929598977715656, 0.7507040102228435]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.8701300845248513, 0.12986991547514865]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.8421412834342974, 0.1578587165657026]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.45444250405547576, 0.5455574959445243]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.7910690772818812, 0.20893092271811867]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.45923290446186876, 0.5407670955381314]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.4362925644261871, 0.5637074355738129]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4362925644261871, 0.5637074355738129]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4362925644261871, 0.5637074355738129]
[0.5, 0.5]
