Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.4965259661675374, 0.5034740338324626]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5895847658798787, 0.4104152341201213]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5895847658798787, 0.4104152341201213]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7129107730334465, 0.2870892269665534]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.4885853680282815, 0.5114146319717185]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7751820784240049, 0.22481792157599498]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.4172661100066714, 0.5827338899933285]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.4172661100066714, 0.5827338899933285]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7276304053011323, 0.2723695946988677]
[0.5, 0.5]
Timestep: 11, Current state: 1
[0.3640603936523517, 0.6359396063476482]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3640603936523517, 0.6359396063476482]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3640603936523517, 0.6359396063476482]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3640603936523517, 0.6359396063476482]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3640603936523517, 0.6359396063476482]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.45724972816845144, 0.5427502718315486]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.7780759519140239, 0.2219240480859761]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.7947059199405334, 0.20529408005946656]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.4489817033299084, 0.5510182966700917]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7288173581940353, 0.2711826418059647]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.749319944303157, 0.250680055696843]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.4570358385858052, 0.5429641614141949]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7947059199405334, 0.20529408005946656]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.7060713965125527, 0.29392860348744737]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.7263944796202574, 0.2736055203797427]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.497120398764035, 0.502879601235965]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.497120398764035, 0.502879601235965]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7947059199405334, 0.20529408005946656]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.46730339048895403, 0.532696609511046]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.46730339048895403, 0.532696609511046]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.46730339048895403, 0.532696609511046]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.46730339048895403, 0.532696609511046]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.46730339048895403, 0.532696609511046]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.46730339048895403, 0.532696609511046]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7915273049254394, 0.20847269507456043]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.4408460403081869, 0.5591539596918131]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4565455958392303, 0.5434544041607697]
[0.5, 0.5]
Timestep: 38, Current state: 5
[0.4171757956920919, 0.582824204307908]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4171757956920919, 0.582824204307908]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8224696618228318, 0.17753033817716826]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.395833049105356, 0.604166950894644]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.395833049105356, 0.604166950894644]
