Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3617538157199845, 0.6382461842800154]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3617538157199845, 0.6382461842800154]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3617538157199845, 0.6382461842800154]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8521645444359544, 0.1478354555640456]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.31051096625480984, 0.6894890337451901]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.31051096625480984, 0.6894890337451901]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.31051096625480984, 0.6894890337451901]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.31051096625480984, 0.6894890337451901]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.909179041039232, 0.090820958960768]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.29184226414402137, 0.7081577358559786]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.29184226414402137, 0.7081577358559786]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.29184226414402137, 0.7081577358559786]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.29184226414402137, 0.7081577358559786]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9315656123188677, 0.06843438768113226]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.291952518131797, 0.708047481868203]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.291952518131797, 0.708047481868203]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.31082268127152546, 0.6891773187284745]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.31082268127152546, 0.6891773187284745]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.31082268127152546, 0.6891773187284745]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.861470737541614, 0.138529262458386]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3321452926856988, 0.6678547073143011]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3321452926856988, 0.6678547073143011]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.3226307843050206, 0.6773692156949794]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3226307843050206, 0.6773692156949794]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8388520283470574, 0.1611479716529427]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.6384990351457684, 0.3615009648542315]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.7899564380800707, 0.21004356191992937]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.37563986510095576, 0.6243601348990442]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.37563986510095576, 0.6243601348990442]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8191504810242961, 0.18084951897570378]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.331047050420833, 0.668952949579167]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.331047050420833, 0.668952949579167]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.331047050420833, 0.668952949579167]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8479599468339554, 0.1520400531660445]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8538429252043807, 0.1461570747956193]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3445589928196197, 0.6554410071803802]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6761710885963459, 0.3238289114036541]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.8530243758513201, 0.14697562414868004]
[0.5, 0.5]
Timestep: 41, Current state: 1
[0.8151469011439542, 0.18485309885604584]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.8241829204321669, 0.17581707956783313]
[0.5, 0.5]
