Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.46355220463180563, 0.5364477953681944]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.41940625323391334, 0.5805937467660868]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6608350490940402, 0.33916495090595977]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6813997331557483, 0.3186002668442517]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.45176768592225064, 0.5482323140777493]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.45176768592225064, 0.5482323140777493]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.45176768592225064, 0.5482323140777493]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.38523789447913903, 0.614762105520861]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.45843821599152823, 0.5415617840084719]
[0.5, 0.5]
Timestep: 12, Current state: 1
[0.6759623586869284, 0.32403764131307145]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.42739482382834193, 0.5726051761716581]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5411086831985752, 0.4588913168014248]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3746049480141599, 0.6253950519858401]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3746049480141599, 0.6253950519858401]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3746049480141599, 0.6253950519858401]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3746049480141599, 0.6253950519858401]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.740741287250636, 0.2592587127493641]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.33293458847711144, 0.6670654115228886]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5334393412800401, 0.46656065871995983]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.5334393412800401, 0.46656065871995983]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.5334393412800401, 0.46656065871995983]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.3809421327047322, 0.6190578672952678]
[0.6666666666666666, 0.3333333333333333]
Timestep: 25, Current state: 2
[0.5372768465008683, 0.4627231534991318]
[0.3333333333333333, 0.6666666666666666]
Timestep: 26, Current state: 4
[0.33848189198323125, 0.6615181080167687]
[0.6666666666666666, 0.3333333333333333]
Timestep: 27, Current state: 2
[0.4930404370498228, 0.5069595629501772]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3046261173352207, 0.6953738826647793]
[0.6666666666666666, 0.3333333333333333]
Timestep: 29, Current state: 2
[0.3046261173352207, 0.6953738826647793]
[0.6666666666666666, 0.3333333333333333]
Timestep: 30, Current state: 2
[0.3046261173352207, 0.6953738826647793]
[0.6666666666666666, 0.3333333333333333]
Timestep: 31, Current state: 2
[0.3046261173352207, 0.6953738826647793]
[0.6666666666666666, 0.3333333333333333]
Timestep: 32, Current state: 2
[0.3046261173352207, 0.6953738826647793]
[0.6666666666666666, 0.3333333333333333]
Timestep: 33, Current state: 2
[0.3046261173352207, 0.6953738826647793]
[0.6666666666666666, 0.3333333333333333]
Timestep: 34, Current state: 2
[0.3046261173352207, 0.6953738826647793]
[0.6666666666666666, 0.3333333333333333]
Timestep: 35, Current state: 2
[0.5372768465008683, 0.4627231534991318]
[0.3333333333333333, 0.6666666666666666]
Timestep: 36, Current state: 4
[0.5372768465008683, 0.4627231534991318]
[0.3333333333333333, 0.6666666666666666]
Timestep: 37, Current state: 4
[0.373492027532575, 0.626507972467425]
[0.6666666666666666, 0.3333333333333333]
Timestep: 38, Current state: 2
[0.5372768465008683, 0.4627231534991318]
[0.3333333333333333, 0.6666666666666666]
Timestep: 39, Current state: 4
[0.33843303370287625, 0.6615669662971237]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.4487402413963262, 0.5512597586036738]
[0.6666666666666666, 0.3333333333333333]
Timestep: 41, Current state: 2
[0.5682442093234078, 0.4317557906765922]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.35812318116472325, 0.6418768188352767]
[0.6666666666666666, 0.3333333333333333]
Timestep: 43, Current state: 2
[0.35812318116472325, 0.6418768188352767]
[0.6666666666666666, 0.3333333333333333]
Timestep: 44, Current state: 2
[0.35812318116472325, 0.6418768188352767]
[0.6666666666666666, 0.3333333333333333]
Timestep: 45, Current state: 2
[0.7161409356488788, 0.2838590643511212]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.301802081778344, 0.698197918221656]
[0.6666666666666666, 0.3333333333333333]
Timestep: 47, Current state: 2
[0.301802081778344, 0.698197918221656]
[0.6666666666666666, 0.3333333333333333]
Timestep: 48, Current state: 2
[0.5167049132606438, 0.4832950867393561]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.6090208636411597, 0.39097913635884024]
[0.3333333333333333, 0.6666666666666666]
Timestep: 50, Current state: 4
[0.37777598366239046, 0.6222240163376095]
[0.6666666666666666, 0.3333333333333333]
Timestep: 51, Current state: 2
[0.574571321096554, 0.42542867890344616]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.6518167791570281, 0.3481832208429719]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.6090208636411597, 0.39097913635884024]
[0.3333333333333333, 0.6666666666666666]
Timestep: 54, Current state: 4
[0.46829875302777135, 0.5317012469722288]
[0.6666666666666666, 0.3333333333333333]
Timestep: 55, Current state: 2
[0.46829875302777135, 0.5317012469722288]
[0.6666666666666666, 0.3333333333333333]
Timestep: 56, Current state: 2
[0.46829875302777135, 0.5317012469722288]
[0.6666666666666666, 0.3333333333333333]
Timestep: 57, Current state: 2
[0.46829875302777135, 0.5317012469722288]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.46829875302777135, 0.5317012469722288]
[0.6666666666666666, 0.3333333333333333]
Timestep: 59, Current state: 2
[0.46829875302777135, 0.5317012469722288]
[0.6666666666666666, 0.3333333333333333]
Timestep: 60, Current state: 2
[0.46829875302777135, 0.5317012469722288]
[0.6666666666666666, 0.3333333333333333]
Timestep: 61, Current state: 2
[0.46829875302777135, 0.5317012469722288]
[0.6666666666666666, 0.3333333333333333]
Timestep: 62, Current state: 2
[0.6090208636411597, 0.39097913635884024]
[0.3333333333333333, 0.6666666666666666]
Timestep: 63, Current state: 4
[0.6090208636411597, 0.39097913635884024]
[0.3333333333333333, 0.6666666666666666]
Timestep: 64, Current state: 4
[0.4739294119179565, 0.5260705880820435]
[0.6666666666666666, 0.3333333333333333]
Timestep: 65, Current state: 2
[0.4739294119179565, 0.5260705880820435]
[0.6666666666666666, 0.3333333333333333]
Timestep: 66, Current state: 2
[0.4254244772240756, 0.5745755227759243]
[0.5, 0.5]
Timestep: 67, Current state: 1
[0.41914869587453174, 0.5808513041254683]
[0.6666666666666666, 0.3333333333333333]
Timestep: 68, Current state: 2
[0.41914869587453174, 0.5808513041254683]
[0.6666666666666666, 0.3333333333333333]
Timestep: 69, Current state: 2
[0.6617729998176729, 0.338227000182327]
[0.3333333333333333, 0.6666666666666666]
Timestep: 70, Current state: 4
[0.3738497037918357, 0.6261502962081643]
[0.6666666666666666, 0.3333333333333333]
Timestep: 71, Current state: 2
[0.3738497037918357, 0.6261502962081643]
[0.6666666666666666, 0.3333333333333333]
Timestep: 72, Current state: 2
[0.6617729998176729, 0.338227000182327]
[0.3333333333333333, 0.6666666666666666]
Timestep: 73, Current state: 4
[0.5458134111586898, 0.4541865888413102]
[0.5, 0.5]
Timestep: 74, Current state: 1
[0.40305688413964663, 0.5969431158603533]
[0.6666666666666666, 0.3333333333333333]
Timestep: 75, Current state: 2
[0.40305688413964663, 0.5969431158603533]
[0.6666666666666666, 0.3333333333333333]
Timestep: 76, Current state: 2
[0.6690432780196792, 0.3309567219803207]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.6736574168917017, 0.32634258310829833]
[0.3333333333333333, 0.6666666666666666]
Timestep: 78, Current state: 4
[0.45712470207172007, 0.5428752979282799]
[0.6666666666666666, 0.3333333333333333]
Timestep: 79, Current state: 2
[0.45712470207172007, 0.5428752979282799]
[0.6666666666666666, 0.3333333333333333]
Timestep: 80, Current state: 2
[0.6501424404522612, 0.3498575595477388]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.5184381013768643, 0.4815618986231358]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.4675184904938908, 0.5324815095061091]
[0.6666666666666666, 0.3333333333333333]
Timestep: 83, Current state: 2
[0.7355035772667436, 0.26449642273325646]
[0.3333333333333333, 0.6666666666666666]
Timestep: 84, Current state: 4
[0.7355035772667436, 0.26449642273325646]
[0.3333333333333333, 0.6666666666666666]
Timestep: 85, Current state: 4
[0.4647600251556556, 0.5352399748443443]
[0.6666666666666666, 0.3333333333333333]
Timestep: 86, Current state: 2
[0.5417253751617698, 0.4582746248382302]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.5924557841659664, 0.4075442158340337]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.47125355045327916, 0.5287464495467209]
[0.6666666666666666, 0.3333333333333333]
Timestep: 89, Current state: 2
[0.47125355045327916, 0.5287464495467209]
[0.6666666666666666, 0.3333333333333333]
Timestep: 90, Current state: 2
[0.700665643217508, 0.2993343567824921]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.42973344151541093, 0.5702665584845891]
[0.6666666666666666, 0.3333333333333333]
Timestep: 92, Current state: 2
[0.42973344151541093, 0.5702665584845891]
[0.6666666666666666, 0.3333333333333333]
Timestep: 93, Current state: 2
[0.42973344151541093, 0.5702665584845891]
[0.6666666666666666, 0.3333333333333333]
Timestep: 94, Current state: 2
[0.42973344151541093, 0.5702665584845891]
[0.6666666666666666, 0.3333333333333333]
Timestep: 95, Current state: 2
[0.42973344151541093, 0.5702665584845891]
[0.6666666666666666, 0.3333333333333333]
Timestep: 96, Current state: 2
[0.42973344151541093, 0.5702665584845891]
[0.6666666666666666, 0.3333333333333333]
Timestep: 97, Current state: 2
[0.5081496936711372, 0.4918503063288629]
[0.5, 0.5]
Timestep: 98, Current state: 1
[0.3943332685133699, 0.6056667314866301]
[0.6666666666666666, 0.3333333333333333]
Timestep: 99, Current state: 2
[0.6927065174117283, 0.30729348258827177]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.361524960570148, 0.6384750394298521]
[0.6666666666666666, 0.3333333333333333]
Timestep: 101, Current state: 2
[0.7531884244128372, 0.24681157558716277]
[0.3333333333333333, 0.6666666666666666]
Timestep: 102, Current state: 4
[0.33002191861660385, 0.6699780813833961]
[0.6666666666666666, 0.3333333333333333]
Timestep: 103, Current state: 2
[0.7531884244128372, 0.24681157558716277]
[0.3333333333333333, 0.6666666666666666]
Timestep: 104, Current state: 4
[0.2968409863141747, 0.7031590136858253]
[0.6666666666666666, 0.3333333333333333]
Timestep: 105, Current state: 2
[0.2968409863141747, 0.7031590136858253]
[0.6666666666666666, 0.3333333333333333]
Timestep: 106, Current state: 2
[0.2968409863141747, 0.7031590136858253]
[0.6666666666666666, 0.3333333333333333]
Timestep: 107, Current state: 2
[0.2968409863141747, 0.7031590136858253]
[0.6666666666666666, 0.3333333333333333]
Timestep: 108, Current state: 2
[0.7531884244128372, 0.24681157558716277]
[0.3333333333333333, 0.6666666666666666]
Timestep: 109, Current state: 4
[0.7531884244128372, 0.24681157558716277]
[0.3333333333333333, 0.6666666666666666]
Timestep: 110, Current state: 4
[0.36135063610072327, 0.6386493638992767]
[0.6666666666666666, 0.3333333333333333]
Timestep: 111, Current state: 2
[0.36135063610072327, 0.6386493638992767]
[0.6666666666666666, 0.3333333333333333]
Timestep: 112, Current state: 2
[0.7531884244128372, 0.24681157558716277]
[0.3333333333333333, 0.6666666666666666]
Timestep: 113, Current state: 4
[0.3162809947982849, 0.6837190052017151]
[0.6666666666666666, 0.3333333333333333]
Timestep: 114, Current state: 2
[0.3162809947982849, 0.6837190052017151]
[0.6666666666666666, 0.3333333333333333]
Timestep: 115, Current state: 2
[0.6187875532446191, 0.38121244675538096]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.7531884244128372, 0.24681157558716277]
[0.3333333333333333, 0.6666666666666666]
Timestep: 117, Current state: 4
[0.5122416397884079, 0.48775836021159213]
[0.5, 0.5]
Timestep: 118, Current state: 5
[0.4845955768806351, 0.515404423119365]
[0.6666666666666666, 0.3333333333333333]
Timestep: 119, Current state: 2
[0.4845955768806351, 0.515404423119365]
[0.6666666666666666, 0.3333333333333333]
Timestep: 120, Current state: 2
[0.4845955768806351, 0.515404423119365]
[0.6666666666666666, 0.3333333333333333]
Timestep: 121, Current state: 2
[0.6646498550779928, 0.33535014492200726]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.4133369382534853, 0.5866630617465147]
[0.6666666666666666, 0.3333333333333333]
Timestep: 123, Current state: 2
[0.7260953395293134, 0.27390466047068673]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.3491577296606878, 0.6508422703393123]
[0.6666666666666666, 0.3333333333333333]
Timestep: 125, Current state: 2
[0.3491577296606878, 0.6508422703393123]
[0.6666666666666666, 0.3333333333333333]
Timestep: 126, Current state: 2
[0.3491577296606878, 0.6508422703393123]
[0.6666666666666666, 0.3333333333333333]
Timestep: 127, Current state: 2
[0.3491577296606878, 0.6508422703393123]
[0.6666666666666666, 0.3333333333333333]
Timestep: 128, Current state: 2
[0.6784782084794675, 0.32152179152053245]
[0.3333333333333333, 0.6666666666666666]
Timestep: 129, Current state: 4
[0.29551492220878095, 0.704485077791219]
[0.6666666666666666, 0.3333333333333333]
Timestep: 130, Current state: 2
[0.29551492220878095, 0.704485077791219]
[0.6666666666666666, 0.3333333333333333]
Timestep: 131, Current state: 2
[0.29551492220878095, 0.704485077791219]
[0.6666666666666666, 0.3333333333333333]
Timestep: 132, Current state: 2
[0.6935200717768634, 0.3064799282231365]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.6784782084794675, 0.32152179152053245]
[0.3333333333333333, 0.6666666666666666]
Timestep: 134, Current state: 4
[0.4271133411517968, 0.5728866588482032]
[0.6666666666666666, 0.3333333333333333]
Timestep: 135, Current state: 2
[0.4271133411517968, 0.5728866588482032]
[0.6666666666666666, 0.3333333333333333]
Timestep: 136, Current state: 2
[0.6573886050873854, 0.3426113949126145]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.3559899107773846, 0.6440100892226154]
