Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.7496131901052787, 0.2503868098947213]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.37341750376979793, 0.626582496230202]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.28930363669458664, 0.7106963633054134]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.28930363669458664, 0.7106963633054134]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7474332119041968, 0.2525667880958033]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.24990140390855028, 0.7500985960914497]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7981079694064127, 0.20189203059358724]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.81598170905763, 0.18401829094237]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.8317435195597802, 0.1682564804402197]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.4008464468492936, 0.5991535531507064]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7826472613841489, 0.2173527386158511]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.31261925774429067, 0.6873807422557094]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.31261925774429067, 0.6873807422557094]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.31261925774429067, 0.6873807422557094]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.31261925774429067, 0.6873807422557094]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.31261925774429067, 0.6873807422557094]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.31261925774429067, 0.6873807422557094]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.31261925774429067, 0.6873807422557094]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8625348399421091, 0.13746516005789094]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.2777497719261718, 0.7222502280738281]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.2777497719261718, 0.7222502280738281]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.24625442648111776, 0.7537455735188823]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.24625442648111776, 0.7537455735188823]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.24625442648111776, 0.7537455735188823]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.24625442648111776, 0.7537455735188823]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8580648853527489, 0.14193511464725103]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.2794159521720835, 0.7205840478279166]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.9203911691360152, 0.0796088308639848]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.8726013053376005, 0.12739869466239953]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.41646938513442566, 0.5835306148655743]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.8437110694805361, 0.15628893051946388]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.4438374172283074, 0.5561625827716926]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4438374172283074, 0.5561625827716926]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4438374172283074, 0.5561625827716926]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8630714262792821, 0.1369285737207179]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.3835192759557909, 0.6164807240442091]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8712736622991091, 0.128726337700891]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.9026017155087396, 0.09739828449126041]
[0.5, 0.5]
