Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.4501198471150253, 0.5498801528849747]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.4501198471150253, 0.5498801528849747]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.3526145138426461, 0.6473854861573538]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3526145138426461, 0.6473854861573538]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3526145138426461, 0.6473854861573538]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3526145138426461, 0.6473854861573538]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.30453150160740095, 0.6954684983925989]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.30453150160740095, 0.6954684983925989]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6713087827948959, 0.328691217205104]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.403870883948696, 0.596129116051304]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.403870883948696, 0.596129116051304]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.34070603675731875, 0.6592939632426812]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.34070603675731875, 0.6592939632426812]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.2974291170984174, 0.7025708829015826]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5617721892575335, 0.4382278107424666]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.3942146853339246, 0.6057853146660753]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3942146853339246, 0.6057853146660753]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3942146853339246, 0.6057853146660753]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.531373612167143, 0.468626387832857]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.48607913787695317, 0.5139208621230469]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.526491728210331, 0.473508271789669]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.471549373241808, 0.528450626758192]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.471549373241808, 0.528450626758192]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.471549373241808, 0.528450626758192]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6461425071423726, 0.3538574928576274]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.37328021126220073, 0.6267197887377993]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.37328021126220073, 0.6267197887377993]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.37328021126220073, 0.6267197887377993]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.37328021126220073, 0.6267197887377993]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.37328021126220073, 0.6267197887377993]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.750125188132549, 0.24987481186745092]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.31013558833499827, 0.6898644116650017]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.31013558833499827, 0.6898644116650017]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.750549861068944, 0.24945013893105608]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.2708099485360097, 0.7291900514639904]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.2708099485360097, 0.7291900514639904]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7313061080790895, 0.26869389192091053]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.24688698341948315, 0.7531130165805169]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.24688698341948315, 0.7531130165805169]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7382246118201505, 0.2617753881798494]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.2507064015738421, 0.7492935984261578]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.2507064015738421, 0.7492935984261578]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.2507064015738421, 0.7492935984261578]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.2507064015738421, 0.7492935984261578]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.2507064015738421, 0.7492935984261578]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.2507064015738421, 0.7492935984261578]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.2863885700018021, 0.7136114299981979]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.2863885700018021, 0.7136114299981979]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5061370414636825, 0.4938629585363175]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.24638035202820785, 0.7536196479717922]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5759000462817021, 0.4240999537182979]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.2867685217005011, 0.7132314782994988]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5173423552425214, 0.4826576447574786]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.25145692672542097, 0.748543073274579]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.25145692672542097, 0.748543073274579]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.6813033848680262, 0.3186966151319738]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.23034832373671624, 0.7696516762632837]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.23034832373671624, 0.7696516762632837]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.23034832373671624, 0.7696516762632837]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.23034832373671624, 0.7696516762632837]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4914540822433896, 0.5085459177566105]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.7419925060352445, 0.2580074939647555]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.5597416538985132, 0.44025834610148684]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.4609600229268722, 0.5390399770731279]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4609600229268722, 0.5390399770731279]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7028167690579028, 0.29718323094209714]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.39812213867439816, 0.6018778613256018]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.39812213867439816, 0.6018778613256018]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.39812213867439816, 0.6018778613256018]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.39812213867439816, 0.6018778613256018]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.39812213867439816, 0.6018778613256018]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.39812213867439816, 0.6018778613256018]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.39812213867439816, 0.6018778613256018]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7699924994628548, 0.2300075005371453]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.3335785763345397, 0.6664214236654602]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3335785763345397, 0.6664214236654602]
[0.5, 0.5]
Timestep: 87, Current state: 2
