Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.4189338821385403, 0.5810661178614597]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5834429647370155, 0.4165570352629844]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6558970240896493, 0.3441029759103506]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.4492359239546249, 0.5507640760453751]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4492359239546249, 0.5507640760453751]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4492359239546249, 0.5507640760453751]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4492359239546249, 0.5507640760453751]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5109929217828615, 0.4890070782171385]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.37481451274425603, 0.625185487255744]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.37481451274425603, 0.625185487255744]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.37481451274425603, 0.625185487255744]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.37481451274425603, 0.625185487255744]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6934645827975081, 0.30653541720249183]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3213005083369693, 0.6786994916630307]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7505713474734911, 0.24942865252650895]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.2842662077312203, 0.7157337922687796]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.2842662077312203, 0.7157337922687796]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2842662077312203, 0.7157337922687796]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.2842662077312203, 0.7157337922687796]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.2842662077312203, 0.7157337922687796]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.2842662077312203, 0.7157337922687796]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.2842662077312203, 0.7157337922687796]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6684252278977656, 0.33157477210223446]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3020122119109151, 0.6979877880890848]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7376984707482556, 0.26230152925174444]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.39661060890095634, 0.6033893910990435]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6215883227687167, 0.3784116772312834]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.33319438943741453, 0.6668056105625855]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.33319438943741453, 0.6668056105625855]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.33319438943741453, 0.6668056105625855]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7368580222801262, 0.26314197771987385]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.289623038602219, 0.710376961397781]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.289623038602219, 0.710376961397781]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.289623038602219, 0.710376961397781]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.42601386349167636, 0.5739861365083235]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.42601386349167636, 0.5739861365083235]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6515961453353158, 0.3484038546646842]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3518769923768081, 0.6481230076231919]
