Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7897759535497175, 0.21022404645028242]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.25099919944538057, 0.7490008005546194]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.842549833521579, 0.15745016647842106]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.8566754794668002, 0.14332452053319975]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8689033314725509, 0.131096668527449]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.878848572998933, 0.12115142700106682]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5063364103850715, 0.4936635896149284]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8946968868641356, 0.10530311313586442]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.44451902980862545, 0.5554809701913745]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.44451902980862545, 0.5554809701913745]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.3948042835580536, 0.6051957164419464]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3948042835580536, 0.6051957164419464]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8457567439658003, 0.15424325603419967]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.35396179775410674, 0.6460382022458933]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.35396179775410674, 0.6460382022458933]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8695737610838513, 0.13042623891614874]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.3813455112477487, 0.6186544887522514]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3813455112477487, 0.6186544887522514]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5374315617740101, 0.4625684382259899]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.349033207979606, 0.6509667920203941]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.349033207979606, 0.6509667920203941]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.349033207979606, 0.6509667920203941]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8053163053057814, 0.1946836946942186]
[0.5, 0.5]
Timestep: 28, Current state: 1
[0.3206992381121319, 0.679300761887868]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3206992381121319, 0.679300761887868]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3206992381121319, 0.679300761887868]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4731584119859595, 0.5268415880140406]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.2955653817600938, 0.7044346182399062]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.2955653817600938, 0.7044346182399062]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7956653981397303, 0.20433460186026975]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.27362981803854103, 0.726370181961459]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8252363343505822, 0.17476366564941778]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.7556966358690782, 0.24430336413092188]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.8252363343505822, 0.17476366564941778]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.7113951686749106, 0.28860483132508946]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.39976835678096023, 0.6002316432190398]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7404792570799184, 0.25952074292008176]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3736571642879082, 0.6263428357120918]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7667200236231003, 0.23327997637689962]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.35009576825584904, 0.6499042317441509]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.35009576825584904, 0.6499042317441509]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.35009576825584904, 0.6499042317441509]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8252363343505822, 0.17476366564941778]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.8252363343505822, 0.17476366564941778]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.8252363343505822, 0.17476366564941778]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.40549804743556006, 0.5945019525644399]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.40549804743556006, 0.5945019525644399]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7787241876631229, 0.22127581233687718]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.7878430466343508, 0.21215695336564935]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.797997288366914, 0.20200271163308597]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8075048661642561, 0.19249513383574388]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.4705186334794294, 0.5294813665205705]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.82433742620704, 0.17566257379296005]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.8321145874901611, 0.16788541250983888]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.4719003877405232, 0.5280996122594768]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4719003877405232, 0.5280996122594768]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4719003877405232, 0.5280996122594768]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4719003877405232, 0.5280996122594768]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4719003877405232, 0.5280996122594768]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8692973493023434, 0.13070265069765657]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.44878114577978484, 0.5512188542202152]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.44878114577978484, 0.5512188542202152]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8252363343505822, 0.17476366564941778]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.8366525038744044, 0.16334749612559563]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4526940384582607, 0.5473059615417393]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4526940384582607, 0.5473059615417393]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.855507716022386, 0.144492283977614]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8252363343505822, 0.17476366564941778]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.45594252091766885, 0.5440574790823312]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8223680125754208, 0.17763198742457928]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.8252363343505822, 0.17476366564941778]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.4587206243316527, 0.5412793756683473]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4587206243316527, 0.5412793756683473]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4587206243316527, 0.5412793756683473]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4587206243316527, 0.5412793756683473]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8152880654832431, 0.1847119345167569]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4368939633803803, 0.5631060366196198]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4368939633803803, 0.5631060366196198]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8343640722431194, 0.1656359277568806]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.4160122410367822, 0.5839877589632178]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4160122410367822, 0.5839877589632178]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.8504697609766104, 0.1495302390233895]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.8698765770714328, 0.13012342292856716]
[0.5, 0.5]
Timestep: 88, Current state: 1
[0.8501650169218684, 0.14983498307813153]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.811594111356413, 0.18840588864358698]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.8501650169218684, 0.14983498307813153]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.4943506903861998, 0.5056493096138003]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.4943506903861998, 0.5056493096138003]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.791589833883154, 0.2084101661168461]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.7992325241693804, 0.2007674758306196]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.49426418049317494, 0.5057358195068251]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.49426418049317494, 0.5057358195068251]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8205182455398067, 0.1794817544601934]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.47321719539107654, 0.5267828046089235]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.47321719539107654, 0.5267828046089235]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.47321719539107654, 0.5267828046089235]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8446639821325382, 0.1553360178674618]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.4659974940001157, 0.5340025059998843]
[0.5, 0.5]
Timestep: 103, Current state: 5
[0.8690484311450997, 0.13095156885490034]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.8690484311450997, 0.13095156885490034]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.8690484311450997, 0.13095156885490034]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.5304200612407964, 0.46957993875920345]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.81206519966878, 0.18793480033122004]
[0.5, 0.5]
Timestep: 108, Current state: 1
[0.508173471477526, 0.491826528522474]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.508173471477526, 0.491826528522474]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.508173471477526, 0.491826528522474]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8821304888888762, 0.1178695111111237]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.4870727278225397, 0.5129272721774604]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.4931270099541039, 0.5068729900458961]
[0.5, 0.5]
Timestep: 114, Current state: 5
[0.7572833775505218, 0.2427166224494782]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.48699703757617563, 0.5130029624238244]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.7759954278890183, 0.22400457211098174]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.7849799437724252, 0.21502005622757475]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.4871833363690835, 0.5128166636309164]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.4871833363690835, 0.5128166636309164]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.4871833363690835, 0.5128166636309164]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.81945782175022, 0.18054217824978006]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.4671684010987602, 0.5328315989012398]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8143023757058473, 0.1856976242941528]
[0.5, 0.5]
Timestep: 124, Current state: 1
[0.8358505144043484, 0.16414948559565148]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.5135246940289576, 0.4864753059710424]
[0.5, 0.5]
Timestep: 126, Current state: 5
[0.48907527985302346, 0.5109247201469765]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8993683273905528, 0.10063167260944714]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.4706954168750623, 0.5293045831249377]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.4706954168750623, 0.5293045831249377]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.7777551124937955, 0.2222448875062045]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.45302031508333057, 0.5469796849166695]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.45302031508333057, 0.5469796849166695]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8033572684006375, 0.19664273159936252]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.8103335479489726, 0.18966645205102745]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.4563455745933119, 0.5436544254066882]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.4563455745933119, 0.5436544254066882]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.8319603713834721, 0.1680396286165278]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.4392312075820325, 0.5607687924179675]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.8435483151735389, 0.15645168482646116]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.8993683273905528, 0.10063167260944714]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.5435978830356134, 0.4564021169643866]
[0.5, 0.5]
Timestep: 142, Current state: 5
[0.462894491488386, 0.5371055085116139]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.9007911281038509, 0.09920887189614915]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.444996500640607, 0.5550034993593931]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.444996500640607, 0.5550034993593931]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.444996500640607, 0.5550034993593931]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.7944011039984927, 0.20559889600150727]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.42771649041872045, 0.5722835095812795]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.42771649041872045, 0.5722835095812795]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.827830521318973, 0.1721694786810271]
[0.5, 0.5]
Timestep: 151, Current state: 1
[0.4112189056118481, 0.5887810943881518]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.4112189056118481, 0.5887810943881518]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4112189056118481, 0.5887810943881518]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4112189056118481, 0.5887810943881518]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8451471146632227, 0.15485288533677732]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.9044477093388323, 0.09555229066116763]
