Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8978609357999855, 0.10213906420001442]
[0.93, 0.06999999999999992]
Timestep: 2, Current state: 5
[0.8978609357999855, 0.10213906420001442]
[0.93, 0.06999999999999992]
Timestep: 3, Current state: 5
[0.8978609357999855, 0.10213906420001442]
[0.93, 0.06999999999999992]
Timestep: 4, Current state: 5
[0.7756991645492984, 0.2243008354507015]
[0.9515877940786177, 0.04841220592138234]
Timestep: 5, Current state: 2
[0.8317635458506749, 0.16823645414932517]
[0.86, 0.14000000000000004]
Timestep: 6, Current state: 0
[0.7186268212009966, 0.28137317879900337]
[0.9515877940786177, 0.04841220592138234]
Timestep: 7, Current state: 2
[0.7186268212009966, 0.28137317879900337]
[0.9515877940786177, 0.04841220592138234]
Timestep: 8, Current state: 2
[0.7186268212009966, 0.28137317879900337]
[0.9515877940786177, 0.04841220592138234]
Timestep: 9, Current state: 2
[0.7186268212009966, 0.28137317879900337]
[0.9515877940786177, 0.04841220592138234]
Timestep: 10, Current state: 2
[0.7186268212009966, 0.28137317879900337]
[0.9515877940786177, 0.04841220592138234]
Timestep: 11, Current state: 2
[0.7186268212009966, 0.28137317879900337]
[0.9515877940786177, 0.04841220592138234]
Timestep: 12, Current state: 2
[0.7186268212009966, 0.28137317879900337]
[0.9515877940786177, 0.04841220592138234]
Timestep: 13, Current state: 2
[0.7186268212009966, 0.28137317879900337]
[0.9515877940786177, 0.04841220592138234]
Timestep: 14, Current state: 2
[0.9020984117361551, 0.09790158826384497]
[0.86, 0.14000000000000004]
Timestep: 15, Current state: 0
[0.6697696417989593, 0.3302303582010408]
[0.9515877940786177, 0.04841220592138234]
Timestep: 16, Current state: 2
[0.9094039548211206, 0.09059604517887943]
[0.86, 0.14000000000000004]
Timestep: 17, Current state: 0
[0.6270735332472309, 0.3729264667527691]
[0.9515877940786177, 0.04841220592138234]
Timestep: 18, Current state: 2
[0.6173415926458061, 0.3826584073541939]
[0.93, 0.06999999999999992]
Timestep: 19, Current state: 5
[0.8679540209818787, 0.13204597901812137]
[0.86, 0.14000000000000004]
Timestep: 20, Current state: 0
[0.8735683944584106, 0.12643160554158933]
[0.86, 0.14000000000000004]
Timestep: 21, Current state: 0
[0.8784082035558212, 0.12159179644417885]
[0.86, 0.14000000000000004]
Timestep: 22, Current state: 0
[0.6515535439949682, 0.3484464560050317]
[0.9515877940786177, 0.04841220592138234]
Timestep: 23, Current state: 2
[0.8869871122843943, 0.11301288771560562]
[0.86, 0.14000000000000004]
Timestep: 24, Current state: 0
[0.8911773319751145, 0.10882266802488541]
[0.86, 0.14000000000000004]
Timestep: 25, Current state: 0
[0.6348414089163565, 0.36515859108364357]
[0.93, 0.06999999999999992]
Timestep: 26, Current state: 5
[0.8205496241347727, 0.17945037586522727]
[0.6507202464838837, 0.3492797535161163]
Timestep: 27, Current state: 4
[0.8205496241347727, 0.17945037586522727]
[0.6507202464838837, 0.3492797535161163]
Timestep: 28, Current state: 4
[0.6348414089163565, 0.36515859108364357]
[0.93, 0.06999999999999992]
Timestep: 29, Current state: 5
[0.6348414089163565, 0.36515859108364357]
[0.93, 0.06999999999999992]
Timestep: 30, Current state: 5
[0.6814488479951071, 0.318551152004893]
[0.9579217593063674, 0.042078240693632606]
Timestep: 31, Current state: 2
[0.6814488479951071, 0.318551152004893]
[0.9579217593063674, 0.042078240693632606]
Timestep: 32, Current state: 2
[0.6814488479951071, 0.318551152004893]
[0.9579217593063674, 0.042078240693632606]
Timestep: 33, Current state: 2
[0.6814488479951071, 0.318551152004893]
[0.9579217593063674, 0.042078240693632606]
Timestep: 34, Current state: 2
[0.6814488479951071, 0.318551152004893]
[0.9579217593063674, 0.042078240693632606]
Timestep: 35, Current state: 2
[0.6814488479951071, 0.318551152004893]
[0.9579217593063674, 0.042078240693632606]
Timestep: 36, Current state: 2
[0.8801698419066821, 0.11983015809331776]
[0.86, 0.14000000000000004]
Timestep: 37, Current state: 0
[0.6541703139686926, 0.34582968603130726]
[0.9579217593063674, 0.042078240693632606]
Timestep: 38, Current state: 2
[0.831870707059981, 0.1681292929400191]
[0.5535742398662288, 0.44642576013377117]
Timestep: 39, Current state: 4
[0.5335849464557708, 0.4664150535442291]
[0.9356477070170195, 0.06435229298298044]
Timestep: 40, Current state: 5
[0.8841365953178109, 0.1158634046821891]
[0.5989478889623628, 0.4010521110376371]
Timestep: 41, Current state: 0
[0.6425274910125759, 0.357472508987424]
[0.9574464947894579, 0.042553505210542165]
Timestep: 42, Current state: 2
[0.6425274910125759, 0.357472508987424]
[0.9574464947894579, 0.042553505210542165]
Timestep: 43, Current state: 2
[0.842609804265936, 0.15739019573406401]
[0.5535742398662288, 0.44642576013377117]
Timestep: 44, Current state: 4
[0.6193468852862563, 0.38065311471374386]
[0.9574464947894579, 0.042553505210542165]
Timestep: 45, Current state: 2
[0.6193468852862563, 0.38065311471374386]
[0.9574464947894579, 0.042553505210542165]
Timestep: 46, Current state: 2
[0.842609804265936, 0.15739019573406401]
[0.5535742398662288, 0.44642576013377117]
Timestep: 47, Current state: 4
[0.8335022401688433, 0.16649775983115672]
[0.5989478889623628, 0.4010521110376371]
Timestep: 48, Current state: 0
[0.5293487489356004, 0.4706512510643996]
[0.9356477070170195, 0.06435229298298044]
Timestep: 49, Current state: 5
[0.6239406452633766, 0.3760593547366235]
[0.9574464947894579, 0.042553505210542165]
Timestep: 50, Current state: 2
[0.6239406452633766, 0.3760593547366235]
[0.9574464947894579, 0.042553505210542165]
Timestep: 51, Current state: 2
[0.6239406452633766, 0.3760593547366235]
[0.9574464947894579, 0.042553505210542165]
Timestep: 52, Current state: 2
[0.8230341587749673, 0.17696584122503278]
[0.5989478889623628, 0.4010521110376371]
Timestep: 53, Current state: 0
[0.8511849928225623, 0.1488150071774377]
[0.5535742398662288, 0.44642576013377117]
Timestep: 54, Current state: 4
[0.616309932046431, 0.3836900679535691]
[0.9574464947894579, 0.042553505210542165]
Timestep: 55, Current state: 2
[0.8542315207790832, 0.1457684792209168]
[0.5313616895566423, 0.4686383104433577]
Timestep: 56, Current state: 1
[0.8090862865132791, 0.1909137134867209]
[0.5989478889623628, 0.4010521110376371]
Timestep: 57, Current state: 0
[0.8142934290446625, 0.18570657095533755]
[0.5989478889623628, 0.4010521110376371]
Timestep: 58, Current state: 0
[0.5260612759407616, 0.4739387240592385]
[0.9356477070170195, 0.06435229298298044]
Timestep: 59, Current state: 5
[0.6308172026608857, 0.36918279733911435]
[0.9574464947894579, 0.042553505210542165]
Timestep: 60, Current state: 2
[0.6308172026608857, 0.36918279733911435]
[0.9574464947894579, 0.042553505210542165]
Timestep: 61, Current state: 2
[0.6308172026608857, 0.36918279733911435]
[0.9574464947894579, 0.042553505210542165]
Timestep: 62, Current state: 2
[0.8072304287106005, 0.1927695712893996]
