Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.25, 0.75]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.6666666666666666, 0.3333333333333333]
Timestep: 11, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 0
[0.8666666666666667, 0.13333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 15, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.9047619047619048, 0.09523809523809523]
[0.6666666666666666, 0.3333333333333333]
Timestep: 21, Current state: 0
[0.3, 0.7]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.75, 0.25]
Timestep: 23, Current state: 5
[0.2727272727272727, 0.7272727272727273]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.9130434782608695, 0.08695652173913043]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.25, 0.75]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.23076923076923078, 0.7692307692307693]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 33, Current state: 1
[0.75, 0.25]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.42105263157894735, 0.5789473684210527]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.42105263157894735, 0.5789473684210527]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.9117647058823529, 0.08823529411764706]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.9142857142857143, 0.08571428571428572]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.8974358974358975, 0.10256410256410256]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.9069767441860465, 0.09302325581395349]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.4074074074074074, 0.5925925925925926]
[0.75, 0.25]
Timestep: 51, Current state: 5
[0.46153846153846156, 0.5384615384615384]
[0.6666666666666666, 0.3333333333333333]
Timestep: 52, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.6666666666666666, 0.3333333333333333]
Timestep: 53, Current state: 2
[0.9111111111111111, 0.08888888888888889]
[0.4, 0.6]
Timestep: 54, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.6666666666666666, 0.3333333333333333]
Timestep: 55, Current state: 2
[0.41379310344827586, 0.5862068965517241]
[0.8, 0.2]
Timestep: 56, Current state: 5
[0.9130434782608695, 0.08695652173913043]
[0.3333333333333333, 0.6666666666666666]
Timestep: 57, Current state: 0
[0.4482758620689655, 0.5517241379310345]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.9148936170212766, 0.0851063829787234]
[0.42857142857142855, 0.5714285714285714]
Timestep: 59, Current state: 0
[0.41379310344827586, 0.5862068965517241]
[0.8333333333333334, 0.16666666666666666]
Timestep: 60, Current state: 5
[0.45161290322580644, 0.5483870967741935]
[0.6666666666666666, 0.3333333333333333]
Timestep: 61, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.8775510204081632, 0.12244897959183673]
[0.42857142857142855, 0.5714285714285714]
Timestep: 63, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.6666666666666666, 0.3333333333333333]
Timestep: 64, Current state: 2
[0.45161290322580644, 0.5483870967741935]
[0.8333333333333334, 0.16666666666666666]
Timestep: 65, Current state: 5
[0.8627450980392157, 0.13725490196078433]
[0.42857142857142855, 0.5714285714285714]
Timestep: 66, Current state: 0
[0.8653846153846154, 0.1346153846153846]
[0.42857142857142855, 0.5714285714285714]
Timestep: 67, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.4722222222222222, 0.5277777777777778]
[0.75, 0.25]
Timestep: 69, Current state: 2
[0.8679245283018868, 0.1320754716981132]
[0.375, 0.625]
Timestep: 70, Current state: 0
[0.4594594594594595, 0.5405405405405406]
[0.75, 0.25]
Timestep: 71, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 73, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 74, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 75, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 76, Current state: 2
[0.8793103448275862, 0.1206896551724138]
[0.3333333333333333, 0.6666666666666666]
Timestep: 77, Current state: 0
[0.4358974358974359, 0.5641025641025641]
[0.75, 0.25]
Timestep: 78, Current state: 2
[0.8833333333333333, 0.11666666666666667]
[0.3333333333333333, 0.6666666666666666]
Timestep: 79, Current state: 0
[0.425, 0.575]
[0.75, 0.25]
Timestep: 80, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.4146341463414634, 0.5853658536585366]
[0.75, 0.25]
Timestep: 82, Current state: 2
[0.4146341463414634, 0.5853658536585366]
[0.75, 0.25]
Timestep: 83, Current state: 2
[0.875, 0.125]
[0.3333333333333333, 0.6666666666666666]
Timestep: 84, Current state: 0
[0.8769230769230769, 0.12307692307692308]
[0.3333333333333333, 0.6666666666666666]
Timestep: 85, Current state: 0
[0.475, 0.525]
[0.8571428571428571, 0.14285714285714285]
Timestep: 86, Current state: 5
[0.4186046511627907, 0.5813953488372093]
[0.8, 0.2]
Timestep: 87, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.4878048780487805, 0.5121951219512195]
[0.8571428571428571, 0.14285714285714285]
Timestep: 89, Current state: 5
[0.8636363636363636, 0.13636363636363635]
[0.3, 0.7]
Timestep: 90, Current state: 0
[0.8656716417910447, 0.13432835820895522]
[0.3, 0.7]
Timestep: 91, Current state: 0
[0.43478260869565216, 0.5652173913043478]
[0.8333333333333334, 0.16666666666666666]
Timestep: 92, Current state: 2
[0.43478260869565216, 0.5652173913043478]
[0.8333333333333334, 0.16666666666666666]
Timestep: 93, Current state: 2
[0.8714285714285714, 0.12857142857142856]
[0.3, 0.7]
Timestep: 94, Current state: 0
[0.425531914893617, 0.574468085106383]
[0.8333333333333334, 0.16666666666666666]
Timestep: 95, Current state: 2
[0.425531914893617, 0.574468085106383]
[0.8333333333333334, 0.16666666666666666]
Timestep: 96, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.4166666666666667, 0.5833333333333334]
[0.8333333333333334, 0.16666666666666666]
Timestep: 98, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.40816326530612246, 0.5918367346938775]
[0.8333333333333334, 0.16666666666666666]
Timestep: 100, Current state: 2
[0.40816326530612246, 0.5918367346938775]
[0.8333333333333334, 0.16666666666666666]
Timestep: 101, Current state: 2
[0.40816326530612246, 0.5918367346938775]
[0.8333333333333334, 0.16666666666666666]
Timestep: 102, Current state: 2
[0.40816326530612246, 0.5918367346938775]
[0.8333333333333334, 0.16666666666666666]
Timestep: 103, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.4, 0.6]
[0.8333333333333334, 0.16666666666666666]
Timestep: 105, Current state: 2
[0.4, 0.6]
[0.8333333333333334, 0.16666666666666666]
Timestep: 106, Current state: 2
[0.4, 0.6]
[0.8333333333333334, 0.16666666666666666]
Timestep: 107, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.39215686274509803, 0.6078431372549019]
[0.8333333333333334, 0.16666666666666666]
Timestep: 109, Current state: 2
[0.8414634146341463, 0.15853658536585366]
[0.3, 0.7]
Timestep: 110, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.48148148148148145, 0.5185185185185185]
[0.8571428571428571, 0.14285714285714285]
Timestep: 112, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.4074074074074074, 0.5925925925925926]
[0.8571428571428571, 0.14285714285714285]
Timestep: 114, Current state: 2
[0.4074074074074074, 0.5925925925925926]
[0.8571428571428571, 0.14285714285714285]
Timestep: 115, Current state: 2
[0.8352941176470589, 0.16470588235294117]
[0.3, 0.7]
Timestep: 116, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.4107142857142857, 0.5892857142857143]
[0.875, 0.125]
Timestep: 119, Current state: 2
[0.4107142857142857, 0.5892857142857143]
[0.875, 0.125]
Timestep: 120, Current state: 2
[0.8295454545454546, 0.17045454545454544]
[0.3, 0.7]
Timestep: 121, Current state: 0
[0.40350877192982454, 0.5964912280701754]
[0.875, 0.125]
Timestep: 122, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.39655172413793105, 0.603448275862069]
[0.875, 0.125]
Timestep: 124, Current state: 2
[0.39655172413793105, 0.603448275862069]
[0.875, 0.125]
Timestep: 125, Current state: 2
[0.39655172413793105, 0.603448275862069]
[0.875, 0.125]
Timestep: 126, Current state: 2
[0.8369565217391305, 0.16304347826086957]
[0.2727272727272727, 0.7272727272727273]
Timestep: 127, Current state: 0
[0.3898305084745763, 0.6101694915254238]
[0.875, 0.125]
Timestep: 128, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.38333333333333336, 0.6166666666666667]
[0.875, 0.125]
Timestep: 130, Current state: 2
[0.38333333333333336, 0.6166666666666667]
[0.875, 0.125]
Timestep: 131, Current state: 2
[0.38333333333333336, 0.6166666666666667]
[0.875, 0.125]
Timestep: 132, Current state: 2
[0.38333333333333336, 0.6166666666666667]
[0.875, 0.125]
Timestep: 133, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.3770491803278688, 0.6229508196721312]
[0.875, 0.125]
Timestep: 135, Current state: 2
[0.3770491803278688, 0.6229508196721312]
[0.875, 0.125]
Timestep: 136, Current state: 2
[0.3770491803278688, 0.6229508196721312]
[0.875, 0.125]
Timestep: 137, Current state: 2
[0.3770491803278688, 0.6229508196721312]
[0.875, 0.125]
Timestep: 138, Current state: 2
[0.8415841584158416, 0.15841584158415842]
[0.25, 0.75]
Timestep: 139, Current state: 0
[0.3709677419354839, 0.6290322580645161]
[0.875, 0.125]
Timestep: 140, Current state: 2
[0.3709677419354839, 0.6290322580645161]
[0.875, 0.125]
Timestep: 141, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.25, 0.75]
Timestep: 142, Current state: 0
[0.36507936507936506, 0.6349206349206349]
[0.875, 0.125]
Timestep: 143, Current state: 2
[0.36507936507936506, 0.6349206349206349]
[0.875, 0.125]
Timestep: 144, Current state: 2
[0.8504672897196262, 0.14953271028037382]
[0.25, 0.75]
Timestep: 145, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.36923076923076925, 0.6307692307692307]
[0.875, 0.125]
Timestep: 147, Current state: 2
[0.36923076923076925, 0.6307692307692307]
[0.875, 0.125]
Timestep: 148, Current state: 2
[0.36923076923076925, 0.6307692307692307]
[0.875, 0.125]
Timestep: 149, Current state: 2
[0.36923076923076925, 0.6307692307692307]
[0.875, 0.125]
Timestep: 150, Current state: 2
[0.36923076923076925, 0.6307692307692307]
[0.875, 0.125]
Timestep: 151, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.36363636363636365, 0.6363636363636364]
[0.875, 0.125]
Timestep: 153, Current state: 2
