Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6083634986262284, 0.3916365013737716]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.4373521979469953, 0.5626478020530047]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.3883744983087979, 0.6116255016912021]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.3185859813464609, 0.6814140186535391]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.3354750592958696, 0.6645249407041304]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5842621958662133, 0.4157378041337867]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.39417283832071803, 0.6058271616792821]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.39417283832071803, 0.6058271616792821]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.39417283832071803, 0.6058271616792821]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.39417283832071803, 0.6058271616792821]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.31571123734211126, 0.6842887626578887]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.31571123734211126, 0.6842887626578887]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.31571123734211126, 0.6842887626578887]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.31571123734211126, 0.6842887626578887]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3712820654324605, 0.6287179345675395]
[0.5, 0.5]
Timestep: 26, Current state: 1
[0.3311966403599878, 0.6688033596400123]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6953501862134805, 0.30464981378651945]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.30181944276774614, 0.6981805572322539]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.30181944276774614, 0.6981805572322539]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.30181944276774614, 0.6981805572322539]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.30181944276774614, 0.6981805572322539]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6689495481674423, 0.3310504518325577]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.5899034975000673, 0.4100965024999326]
[0.5, 0.5]
Timestep: 34, Current state: 5
[0.35975297359482794, 0.6402470264051721]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.35975297359482794, 0.6402470264051721]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.676471700264247, 0.32352829973575303]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.7173677764122862, 0.28263222358771384]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.734412565542821, 0.26558743445717903]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.44278699075103434, 0.5572130092489657]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6993839294359592, 0.3006160705640408]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.6993839294359592, 0.3006160705640408]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.4228638321949444, 0.5771361678050556]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4228638321949444, 0.5771361678050556]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.6755311802017903, 0.3244688197982097]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.3372694307868947, 0.6627305692131054]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.6861534875086689, 0.3138465124913311]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.3103416430097511, 0.6896583569902489]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3103416430097511, 0.6896583569902489]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4389929502163469, 0.5610070497836531]
[0.5, 0.5]
Timestep: 50, Current state: 1
[0.3217390923695484, 0.6782609076304515]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3217390923695484, 0.6782609076304515]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3217390923695484, 0.6782609076304515]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5623474650918807, 0.43765253490811934]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.4537017292521153, 0.5462982707478846]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.4005147449393995, 0.5994852550606006]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6640763915921492, 0.3359236084078509]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.6750138813266457, 0.32498611867335425]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.384471485153117, 0.6155285148468829]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5925649680390687, 0.40743503196093145]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.6709230124244768, 0.3290769875755232]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.6750138813266457, 0.32498611867335425]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.481497508820793, 0.518502491179207]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.481497508820793, 0.518502491179207]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6846201840430151, 0.31537981595698494]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.36169024945737055, 0.6383097505426295]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.6788327082536534, 0.3211672917463467]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.32657894583155955, 0.6734210541684404]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.32657894583155955, 0.6734210541684404]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.32657894583155955, 0.6734210541684404]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.55551878556713, 0.44448121443287003]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.3288259302170034, 0.6711740697829967]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3288259302170034, 0.6711740697829967]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3288259302170034, 0.6711740697829967]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3288259302170034, 0.6711740697829967]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3288259302170034, 0.6711740697829967]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3288259302170034, 0.6711740697829967]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7308140648578213, 0.2691859351421787]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.6517031768584861, 0.34829682314151394]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.3897964015705578, 0.6102035984294423]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3897964015705578, 0.6102035984294423]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.678729345544233, 0.321270654455767]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.3193057575097901, 0.6806942424902098]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3193057575097901, 0.6806942424902098]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.721408896901001, 0.27859110309899904]
[0.5, 0.5]
