Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.25, 0.75]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.4, 0.6]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8260869565217391, 0.17391304347826086]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8214285714285714, 0.17857142857142858]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3076923076923077, 0.6923076923076923]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3076923076923077, 0.6923076923076923]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8387096774193549, 0.16129032258064516]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4230769230769231, 0.5769230769230769]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.75, 0.25]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.3125, 0.6875]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.29411764705882354, 0.7058823529411765]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8055555555555556, 0.19444444444444445]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.2777777777777778, 0.7222222222222222]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.2777777777777778, 0.7222222222222222]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.2777777777777778, 0.7222222222222222]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.825, 0.175]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.2631578947368421, 0.7368421052631579]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8372093023255814, 0.16279069767441862]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.86, 0.14]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.2727272727272727, 0.7272727272727273]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.2727272727272727, 0.7272727272727273]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.2727272727272727, 0.7272727272727273]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.8363636363636363, 0.16363636363636364]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.3793103448275862, 0.6206896551724138]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3793103448275862, 0.6206896551724138]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.819672131147541, 0.18032786885245902]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3870967741935484, 0.6129032258064516]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3870967741935484, 0.6129032258064516]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3870967741935484, 0.6129032258064516]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8307692307692308, 0.16923076923076924]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.3939393939393939, 0.6060606060606061]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3939393939393939, 0.6060606060606061]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3939393939393939, 0.6060606060606061]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.40384615384615385, 0.5961538461538461]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.37142857142857144, 0.6285714285714286]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8194444444444444, 0.18055555555555555]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.3783783783783784, 0.6216216216216216]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8108108108108109, 0.1891891891891892]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.8133333333333334, 0.18666666666666668]
[0.5, 0.5]
Timestep: 89, Current state: 0
