Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7159463603338814, 0.28405363966611863]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.2678250419226913, 0.7321749580773087]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6311504337579497, 0.36884956624205034]
[0.5, 0.5]
Timestep: 5, Current state: 5
[0.45712409120833036, 0.5428759087916697]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.38165369913117575, 0.6183463008688243]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.38165369913117575, 0.6183463008688243]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.38165369913117575, 0.6183463008688243]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7344286170277663, 0.26557138297223365]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3212058571607885, 0.6787941428392115]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3212058571607885, 0.6787941428392115]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3212058571607885, 0.6787941428392115]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3212058571607885, 0.6787941428392115]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3212058571607885, 0.6787941428392115]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3212058571607885, 0.6787941428392115]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7353386522459561, 0.264661347754044]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.2792645895064378, 0.7207354104935622]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.2792645895064378, 0.7207354104935622]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2792645895064378, 0.7207354104935622]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.2792645895064378, 0.7207354104935622]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7065515540278231, 0.29344844597217695]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.4453039866123308, 0.5546960133876692]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.4527013720736532, 0.5472986279263468]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4527013720736532, 0.5472986279263468]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5512024168871267, 0.44879758311287327]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.3670142779471535, 0.6329857220528465]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.708802520445797, 0.29119747955420305]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.31294748255502824, 0.6870525174449718]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.31294748255502824, 0.6870525174449718]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.31294748255502824, 0.6870525174449718]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.708802520445797, 0.29119747955420305]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.708802520445797, 0.29119747955420305]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.708802520445797, 0.29119747955420305]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.5040232404052978, 0.4959767595947023]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5568912387643127, 0.4431087612356873]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.432214562507907, 0.567785437492093]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.708802520445797, 0.29119747955420305]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.377253794799723, 0.622746205200277]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.377253794799723, 0.622746205200277]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.708802520445797, 0.29119747955420305]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.562740204038089, 0.437259795961911]
[0.5, 0.5]
Timestep: 42, Current state: 5
[0.449908778177417, 0.550091221822583]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.471308657266829, 0.5286913427331709]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.471308657266829, 0.5286913427331709]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.471308657266829, 0.5286913427331709]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.471308657266829, 0.5286913427331709]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.471308657266829, 0.5286913427331709]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.471308657266829, 0.5286913427331709]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.471308657266829, 0.5286913427331709]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7062048501696795, 0.2937951498303205]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.4244496142533139, 0.5755503857466859]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4244496142533139, 0.5755503857466859]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4244496142533139, 0.5755503857466859]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4244496142533139, 0.5755503857466859]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4244496142533139, 0.5755503857466859]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4326375052340701, 0.5673624947659299]
[0.5, 0.5]
Timestep: 57, Current state: 1
[0.7548718364269058, 0.24512816357309433]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.43817243798064753, 0.5618275620193526]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7200857675520566, 0.2799142324479435]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.4380882565976277, 0.5619117434023723]
[0.5, 0.5]
Timestep: 61, Current state: 1
[0.44763974377783156, 0.5523602562221683]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.44763974377783156, 0.5523602562221683]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.44763974377783156, 0.5523602562221683]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5214303034130698, 0.47856969658693016]
[0.5, 0.5]
Timestep: 65, Current state: 1
[0.4154584629009234, 0.5845415370990765]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4154584629009234, 0.5845415370990765]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4154584629009234, 0.5845415370990765]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4154584629009234, 0.5845415370990765]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.6992184406580175, 0.3007815593419825]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.3857698144593175, 0.6142301855406824]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3857698144593175, 0.6142301855406824]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3857698144593175, 0.6142301855406824]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.40537420388791234, 0.5946257961120877]
[0.5, 0.5]
Timestep: 74, Current state: 1
[0.35760716816648713, 0.6423928318335129]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.35760716816648713, 0.6423928318335129]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7490249853834977, 0.2509750146165023]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.33104524146647546, 0.6689547585335247]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5726594140020015, 0.4273405859979985]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.30218748589638617, 0.697812514103614]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.30218748589638617, 0.697812514103614]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.74023360442847, 0.2597663955715301]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.2842014683843168, 0.7157985316156832]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.2842014683843168, 0.7157985316156832]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5770098757297651, 0.42299012427023475]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.6319664860161537, 0.3680335139838463]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.4281949044624114, 0.5718050955375886]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.4281949044624114, 0.5718050955375886]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4281949044624114, 0.5718050955375886]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.7299066323220277, 0.2700933676779724]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.3689580365952832, 0.6310419634047169]
[0.5, 0.5]
Timestep: 91, Current state: 1
[0.47380576898930943, 0.5261942310106905]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.47380576898930943, 0.5261942310106905]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.47380576898930943, 0.5261942310106905]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.7159198317076614, 0.2840801682923386]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.38317842548946246, 0.6168215745105374]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.5068002553870748, 0.49319974461292504]
[0.5, 0.5]
Timestep: 97, Current state: 5
[0.4049935297863083, 0.5950064702136918]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.4216789584546267, 0.5783210415453733]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.4216789584546267, 0.5783210415453733]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.4216789584546267, 0.5783210415453733]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.4216789584546267, 0.5783210415453733]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.7085043079619303, 0.29149569203806963]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.7085043079619303, 0.29149569203806963]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.44114567449166747, 0.5588543255083326]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.5728251365519645, 0.4271748634480355]
[0.5, 0.5]
Timestep: 106, Current state: 1
[0.6617845733268303, 0.3382154266731697]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.45285592129203917, 0.5471440787079608]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.7322373974714536, 0.2677626025285464]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.7390642077919116, 0.2609357922080882]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.7581521980002326, 0.24184780199976746]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.5044636151375758, 0.4955363848624242]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.5044636151375758, 0.4955363848624242]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.5044636151375758, 0.4955363848624242]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.5044636151375758, 0.4955363848624242]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.5044636151375758, 0.4955363848624242]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.7361150130166627, 0.2638849869833373]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.7399591937807956, 0.26004080621920445]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.5025987278077044, 0.49740127219229563]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.5025987278077044, 0.49740127219229563]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.6847425015485057, 0.31525749845149426]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.7399591937807956, 0.26004080621920445]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.5013444141306586, 0.49865558586934144]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.5013444141306586, 0.49865558586934144]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.4118251253837714, 0.5881748746162286]
[0.5, 0.5]
Timestep: 125, Current state: 1
[0.4698588561557325, 0.5301411438442676]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4698588561557325, 0.5301411438442676]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.4698588561557325, 0.5301411438442676]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.7473616765028496, 0.2526383234971504]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.4418978129356656, 0.5581021870643343]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.4418978129356656, 0.5581021870643343]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.4418978129356656, 0.5581021870643343]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.4418978129356656, 0.5581021870643343]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4418978129356656, 0.5581021870643343]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.7473616765028496, 0.2526383234971504]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.41450398944484035, 0.5854960105551595]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.41450398944484035, 0.5854960105551595]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.41450398944484035, 0.5854960105551595]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.41450398944484035, 0.5854960105551595]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.7160594785918891, 0.2839405214081109]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.3871907587171528, 0.6128092412828472]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3871907587171528, 0.6128092412828472]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.518885370680192, 0.4811146293198079]
[0.5, 0.5]
Timestep: 143, Current state: 5
[0.3607467714260793, 0.6392532285739206]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.7697439138532466, 0.23025608614675339]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.33566163150818046, 0.6643383684918196]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.33566163150818046, 0.6643383684918196]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.33566163150818046, 0.6643383684918196]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.6386180193215513, 0.36138198067844884]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.31228438277213244, 0.6877156172278674]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.31228438277213244, 0.6877156172278674]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.31228438277213244, 0.6877156172278674]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.7425149696052982, 0.25748503039470194]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.27389790528449315, 0.7261020947155068]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.27389790528449315, 0.7261020947155068]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.7655167743132016, 0.23448322568679839]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.28587883298249317, 0.7141211670175068]
