Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5994081394623413, 0.4005918605376588]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5994081394623413, 0.4005918605376588]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5994081394623413, 0.4005918605376588]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5994081394623413, 0.4005918605376588]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5994081394623413, 0.4005918605376588]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5994081394623413, 0.4005918605376588]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5994081394623413, 0.4005918605376588]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5994081394623413, 0.4005918605376588]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8179672216178565, 0.1820327783821435]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.4993707170370198, 0.5006292829629803]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8456884299145484, 0.15431157008545154]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8648398809347082, 0.1351601190652918]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.8661992049812205, 0.13380079501877956]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5550754923605322, 0.4449245076394678]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3401346571438322, 0.6598653428561678]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.8203920677141396, 0.17960793228586036]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.5449813511613425, 0.45501864883865756]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5449813511613425, 0.45501864883865756]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5449813511613425, 0.45501864883865756]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8048439607919111, 0.19515603920808894]
[0.5, 0.5]
Timestep: 22, Current state: 1
[0.49946125660073293, 0.5005387433992671]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.49946125660073293, 0.5005387433992671]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.49946125660073293, 0.5005387433992671]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.49946125660073293, 0.5005387433992671]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.49946125660073293, 0.5005387433992671]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7998233505056968, 0.20017664949430322]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.4609592510497398, 0.5390407489502602]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7998233505056968, 0.20017664949430322]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.4279652791506013, 0.5720347208493987]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8220756034605874, 0.1779243965394127]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.8283307914956833, 0.1716692085043166]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.4369896572813057, 0.5630103427186943]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8396972999062073, 0.16030270009379263]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.4112339307426024, 0.5887660692573975]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8497694685504432, 0.15023053144955678]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.38833795922919023, 0.6116620407708098]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8586949177838742, 0.14130508221612595]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7998233505056968, 0.20017664949430322]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.39953931155076855, 0.6004606884492315]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8371423391525363, 0.16285766084746364]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.38044681314997925, 0.6195531868500207]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.38044681314997925, 0.6195531868500207]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.38044681314997925, 0.6195531868500207]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.38044681314997925, 0.6195531868500207]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.38044681314997925, 0.6195531868500207]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.38044681314997925, 0.6195531868500207]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.38044681314997925, 0.6195531868500207]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.38044681314997925, 0.6195531868500207]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.38044681314997925, 0.6195531868500207]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8744695316587331, 0.1255304683412669]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8772372036465484, 0.12276279635345151]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.7998233505056968, 0.20017664949430322]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.41635400655408267, 0.5836459934459174]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.41635400655408267, 0.5836459934459174]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.41635400655408267, 0.5836459934459174]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.41635400655408267, 0.5836459934459174]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.41635400655408267, 0.5836459934459174]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.41635400655408267, 0.5836459934459174]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.41635400655408267, 0.5836459934459174]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8764375718246383, 0.12356242817536173]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.8788688348973042, 0.12113116510269584]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4228178213524743, 0.5771821786475257]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7998233505056968, 0.20017664949430322]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.8625960705041129, 0.13740392949588712]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.42835152150944406, 0.5716484784905559]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8678299481149693, 0.13217005188503078]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8704461829228851, 0.1295538170771149]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.3669304726587458, 0.6330695273412543]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.45152229327125404, 0.548477706728746]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.9048708639886902, 0.09512913601130982]
[0.5, 0.5]
Timestep: 72, Current state: 1
[0.43734734853495466, 0.5626526514650453]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8613150421187488, 0.13868495788125126]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.8637159330277561, 0.136284066972244]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4410496801972546, 0.5589503198027455]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8685281520958267, 0.13147184790417324]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.8707469987800297, 0.1292530012199702]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8729682927806508, 0.1270317072193492]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.45943082811653985, 0.5405691718834602]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.877145578488032, 0.12285442151196797]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4214760720852811, 0.578523927914719]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.46152126530149773, 0.5384787346985023]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8732256130754491, 0.12677438692455087]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.44992816478936254, 0.5500718352106374]
[0.5, 0.5]
