Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4552642815373122, 0.5447357184626878]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7498164662642529, 0.2501835337357471]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7998330085192006, 0.20016699148079944]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.40247238762821624, 0.5975276123717838]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.40247238762821624, 0.5975276123717838]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7486901908478966, 0.2513098091521034]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.3205052322197824, 0.6794947677802177]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7984281158710134, 0.20157188412898663]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3122736352321243, 0.6877263647678756]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3122736352321243, 0.6877263647678756]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.7626406492427918, 0.23735935075720824]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.33723637653500066, 0.6627636234649994]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.33723637653500066, 0.6627636234649994]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8085480083321049, 0.1914519916678951]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.3148520478648745, 0.6851479521351256]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3148520478648745, 0.6851479521351256]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8393451280529333, 0.1606548719470668]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.306587858041329, 0.693412141958671]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.306587858041329, 0.693412141958671]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.306587858041329, 0.693412141958671]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.306587858041329, 0.693412141958671]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.306587858041329, 0.693412141958671]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.306587858041329, 0.693412141958671]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8853803656738259, 0.11461963432617406]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.3400641621512157, 0.6599358378487843]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9304833745432741, 0.06951662545672585]
[0.5, 0.5]
Timestep: 30, Current state: 1
[0.3310450644108055, 0.6689549355891944]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8629492873288497, 0.13705071267115038]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.31007764780327113, 0.6899223521967288]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.31007764780327113, 0.6899223521967288]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8771251278671179, 0.12287487213288205]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.881243808524656, 0.11875619147534405]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.36815741129505575, 0.6318425887049443]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.36815741129505575, 0.6318425887049443]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.36815741129505575, 0.6318425887049443]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.36815741129505575, 0.6318425887049443]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.36815741129505575, 0.6318425887049443]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.36815741129505575, 0.6318425887049443]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.36815741129505575, 0.6318425887049443]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.36815741129505575, 0.6318425887049443]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.36815741129505575, 0.6318425887049443]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.9120920531193343, 0.08790794688066574]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.3047735489853675, 0.6952264510146325]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9288253400852149, 0.0711746599147852]
[0.5, 0.5]
Timestep: 48, Current state: 1
[0.3065193279982884, 0.6934806720017116]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.6769078544473237, 0.3230921455526763]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.30707024319808474, 0.6929297568019152]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.30707024319808474, 0.6929297568019152]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.30707024319808474, 0.6929297568019152]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.30707024319808474, 0.6929297568019152]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.30707024319808474, 0.6929297568019152]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7985798571593421, 0.20142014284065782]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.8781591053607376, 0.12184089463926241]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3726188028994032, 0.6273811971005968]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3726188028994032, 0.6273811971005968]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8860541092509673, 0.11394589074903279]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.3289645502750428, 0.6710354497249572]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3289645502750428, 0.6710354497249572]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8935356171199956, 0.10646438288000427]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.8960586899338802, 0.10394131006611994]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.3678783534923393, 0.6321216465076607]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3678783534923393, 0.6321216465076607]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3678783534923393, 0.6321216465076607]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3678783534923393, 0.6321216465076607]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3678783534923393, 0.6321216465076607]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3678783534923393, 0.6321216465076607]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3678783534923393, 0.6321216465076607]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3678783534923393, 0.6321216465076607]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3678783534923393, 0.6321216465076607]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.9158249703097481, 0.08417502969025197]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7985798571593421, 0.20142014284065782]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.3973122517025455, 0.6026877482974545]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3973122517025455, 0.6026877482974545]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.9007313649634978, 0.0992686350365023]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.3293163794341235, 0.6706836205658765]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3293163794341235, 0.6706836205658765]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3293163794341235, 0.6706836205658765]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3293163794341235, 0.6706836205658765]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3293163794341235, 0.6706836205658765]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3293163794341235, 0.6706836205658765]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3293163794341235, 0.6706836205658765]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3293163794341235, 0.6706836205658765]
