Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7103305063589558, 0.2896694936410442]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.3025037367799881, 0.6974962632200119]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.32344030375972715, 0.6765596962402729]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.32344030375972715, 0.6765596962402729]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.32344030375972715, 0.6765596962402729]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.32344030375972715, 0.6765596962402729]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.32344030375972715, 0.6765596962402729]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.3528595138814679, 0.6471404861185321]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3528595138814679, 0.6471404861185321]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3528595138814679, 0.6471404861185321]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3528595138814679, 0.6471404861185321]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3528595138814679, 0.6471404861185321]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3528595138814679, 0.6471404861185321]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3528595138814679, 0.6471404861185321]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7316669767727247, 0.26833302322727526]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.30704942801035084, 0.6929505719896492]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.30704942801035084, 0.6929505719896492]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.30704942801035084, 0.6929505719896492]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.30704942801035084, 0.6929505719896492]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.30704942801035084, 0.6929505719896492]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6930498084512549, 0.3069501915487451]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.30991260510416796, 0.690087394895832]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.3610950569819765, 0.6389049430180235]
[0.5, 0.5]
Timestep: 33, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.31279925590165625, 0.6872007440983439]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.6162219383884768, 0.3837780616115231]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.444949097105545, 0.555050902894455]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.444949097105545, 0.555050902894455]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.724932472401092, 0.2750675275989079]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.41023505253718834, 0.5897649474628116]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.32964303124129324, 0.6703569687587068]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.32964303124129324, 0.6703569687587068]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.32964303124129324, 0.6703569687587068]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.32964303124129324, 0.6703569687587068]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.32964303124129324, 0.6703569687587068]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.671808009535064, 0.328191990464936]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.31888665495130414, 0.6811133450486959]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.31888665495130414, 0.6811133450486959]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.31888665495130414, 0.6811133450486959]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7062461041940051, 0.2937538958059948]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.3687229993971467, 0.6312770006028533]
[0.5, 0.5]
Timestep: 53, Current state: 1
[0.7122047226320463, 0.28779527736795374]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.4660283628859855, 0.5339716371140145]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.6626432491834328, 0.3373567508165672]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.4830602085549325, 0.5169397914450675]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.717868364641068, 0.282131635358932]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.7122047226320463, 0.28779527736795374]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.4667316890568116, 0.5332683109431883]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7021134499280606, 0.2978865500719395]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.37994671816164105, 0.6200532818383588]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6306601151855847, 0.36933988481441526]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.6758407453666242, 0.32415925463337586]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.40398680154366257, 0.5960131984563375]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.40398680154366257, 0.5960131984563375]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.6948801537507854, 0.3051198462492146]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.32890576971168206, 0.6710942302883179]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.32890576971168206, 0.6710942302883179]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.32890576971168206, 0.6710942302883179]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.32890576971168206, 0.6710942302883179]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.32890576971168206, 0.6710942302883179]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.32890576971168206, 0.6710942302883179]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.32890576971168206, 0.6710942302883179]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.32890576971168206, 0.6710942302883179]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.32890576971168206, 0.6710942302883179]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7209035821949215, 0.2790964178050786]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.7244866694131101, 0.27551333058688987]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.7281263443288007, 0.2718736556711993]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.711825264348247, 0.28817473565175294]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.7196264196276418, 0.28037358037235816]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.40975217226866706, 0.5902478277313329]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.40975217226866706, 0.5902478277313329]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.40975217226866706, 0.5902478277313329]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.40975217226866706, 0.5902478277313329]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.40975217226866706, 0.5902478277313329]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7360424762584783, 0.2639575237415217]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.7288010150264325, 0.27119898497356754]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.7356799539493287, 0.2643200460506713]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.3729134056034214, 0.6270865943965787]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7356799539493287, 0.2643200460506713]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.7356799539493287, 0.2643200460506713]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.4048270647110706, 0.5951729352889294]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4048270647110706, 0.5951729352889294]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.6256844244901938, 0.3743155755098062]
[0.5, 0.5]
Timestep: 95, Current state: 5
[0.3311738245442592, 0.6688261754557409]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3311738245442592, 0.6688261754557409]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3311738245442592, 0.6688261754557409]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.3311738245442592, 0.6688261754557409]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.7159540297421918, 0.28404597025780814]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.5893001309186873, 0.4106998690813128]
[0.5, 0.5]
Timestep: 101, Current state: 5
[0.37922989950397956, 0.6207701004960204]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.33818333931601346, 0.6618166606839865]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.7262039178080282, 0.27379608219197177]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.3155687518098597, 0.6844312481901402]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3155687518098597, 0.6844312481901402]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.3155687518098597, 0.6844312481901402]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.3155687518098597, 0.6844312481901402]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.3155687518098597, 0.6844312481901402]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.7262988685890344, 0.27370113141096564]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.3319946504319977, 0.6680053495680023]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.7067022768620783, 0.2932977231379217]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.7262039178080282, 0.27379608219197177]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.35749824113987955, 0.6425017588601204]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.35749824113987955, 0.6425017588601204]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.35749824113987955, 0.6425017588601204]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.7262039178080282, 0.27379608219197177]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.304634866271071, 0.6953651337289289]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.304634866271071, 0.6953651337289289]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.304634866271071, 0.6953651337289289]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.304634866271071, 0.6953651337289289]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.304634866271071, 0.6953651337289289]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.7171172733360526, 0.2828827266639475]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.31625160502095656, 0.6837483949790435]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.31625160502095656, 0.6837483949790435]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.31625160502095656, 0.6837483949790435]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.31625160502095656, 0.6837483949790435]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.726032764083576, 0.27396723591642397]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.7329648394651548, 0.2670351605348452]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.3351722685163142, 0.6648277314836858]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3351722685163142, 0.6648277314836858]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.7262039178080282, 0.27379608219197177]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.4114855484907535, 0.5885144515092464]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.36734059091760835, 0.6326594090823917]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.36734059091760835, 0.6326594090823917]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.36734059091760835, 0.6326594090823917]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.7262039178080282, 0.27379608219197177]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.32948927432924563, 0.6705107256707543]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.5990693392437585, 0.40093066075624145]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.3037024965341119, 0.6962975034658881]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3037024965341119, 0.6962975034658881]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3037024965341119, 0.6962975034658881]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3037024965341119, 0.6962975034658881]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.3037024965341119, 0.6962975034658881]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.385305554559651, 0.614694445440349]
[0.5, 0.5]
Timestep: 145, Current state: 1
[0.3152022293152934, 0.6847977706847065]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.3152022293152934, 0.6847977706847065]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.6934916823560315, 0.30650831764396846]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.30697914367275975, 0.6930208563272403]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.7104423355405163, 0.2895576644594838]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.7166083832426706, 0.28339161675732943]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.35404081755882033, 0.6459591824411797]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.35404081755882033, 0.6459591824411797]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.35404081755882033, 0.6459591824411797]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.35404081755882033, 0.6459591824411797]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.35404081755882033, 0.6459591824411797]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.35404081755882033, 0.6459591824411797]
[0.5, 0.5]
Timestep: 157, Current state: 2
