Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7459744166826845, 0.2540255833173155]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7835740648456574, 0.21642593515434255]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.49101096231937336, 0.5089890376806266]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.49101096231937336, 0.5089890376806266]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.49101096231937336, 0.5089890376806266]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8313139993541322, 0.1686860006458678]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.43811821577623117, 0.5618817842237689]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.6792180231433336, 0.3207819768566665]
[0.5, 0.5]
Timestep: 10, Current state: 1
[0.5102969574810775, 0.48970304251892255]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.6414900931467455, 0.35850990685325446]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6301578353984366, 0.36984216460156344]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.5102969574810775, 0.48970304251892255]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.6031628595283999, 0.3968371404716001]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6031628595283999, 0.3968371404716001]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5102969574810775, 0.48970304251892255]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.5430486399397312, 0.45695136006026876]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.5096139778995404, 0.4903860221004595]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.6098506343297777, 0.39014936567022235]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.49483963489529253, 0.5051603651047074]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5359999871585512, 0.46400001284144865]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6787232152548102, 0.32127678474518984]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6787232152548102, 0.32127678474518984]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6787232152548102, 0.32127678474518984]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6098506343297777, 0.39014936567022235]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.6098506343297777, 0.39014936567022235]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.4683341053170802, 0.5316658946829198]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.6617281911119298, 0.3382718088880701]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6117649121609381, 0.3882350878390618]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.5079728483758627, 0.49202715162413735]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.6314402940619759, 0.3685597059380241]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.599008622266252, 0.4009913777337481]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.5826434013217666, 0.41735659867823344]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6406772555249284, 0.3593227444750717]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.6588804664327754, 0.3411195335672246]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.5702343660214402, 0.4297656339785598]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6917554397806084, 0.3082445602193916]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.7068654977953894, 0.2931345022046105]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.5605493244421674, 0.43945067555783246]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7211989321971332, 0.27880106780286673]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.6781101118372684, 0.3218898881627314]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.7211989321971332, 0.27880106780286673]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.575715117305636, 0.4242848826943641]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.575715117305636, 0.4242848826943641]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.575715117305636, 0.4242848826943641]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.6926019112465375, 0.30739808875346253]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.5454782639844449, 0.45452173601555507]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7230442282081404, 0.2769557717918595]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.5181917042445316, 0.48180829575546835]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5181917042445316, 0.48180829575546835]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5181917042445316, 0.48180829575546835]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5181917042445316, 0.48180829575546835]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5181917042445316, 0.48180829575546835]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5181917042445316, 0.48180829575546835]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5181917042445316, 0.48180829575546835]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5181917042445316, 0.48180829575546835]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5181917042445316, 0.48180829575546835]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8245858000507228, 0.17541419994927726]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8278797871686446, 0.17212021283135523]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5164531048021003, 0.48354689519789973]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5164531048021003, 0.48354689519789973]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5164531048021003, 0.48354689519789973]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5164531048021003, 0.48354689519789973]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5164531048021003, 0.48354689519789973]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5164531048021003, 0.48354689519789973]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5164531048021003, 0.48354689519789973]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5164531048021003, 0.48354689519789973]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.5164531048021003, 0.48354689519789973]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.36245347918193455, 0.6375465208180655]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.49392173610238793, 0.506078263897612]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.49392173610238793, 0.506078263897612]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.49392173610238793, 0.506078263897612]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.36328363991976037, 0.6367163600802396]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.7776615487432895, 0.2223384512567105]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.36328363991976037, 0.6367163600802396]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.5138536145806897, 0.4861463854193102]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5138536145806897, 0.4861463854193102]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3749852435893301, 0.62501475641067]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.3749852435893301, 0.62501475641067]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.6102280401598064, 0.38977195984019364]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.6490015135903642, 0.3509984864096358]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.54527505519763, 0.4547249448023701]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.54527505519763, 0.4547249448023701]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.54527505519763, 0.4547249448023701]
[0.5, 0.5]
Timestep: 85, Current state: 2
