Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7499559020282034, 0.25004409797179666]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8330070680456358, 0.16699293195436418]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8568486485392391, 0.14315135146076086]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.4018613091629659, 0.5981386908370341]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4018613091629659, 0.5981386908370341]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4018613091629659, 0.5981386908370341]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4018613091629659, 0.5981386908370341]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.4018613091629659, 0.5981386908370341]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9213176808894894, 0.07868231911051056]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.33461968603978925, 0.6653803139602107]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.33461968603978925, 0.6653803139602107]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.33461968603978925, 0.6653803139602107]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9391145740895656, 0.0608854259104344]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.38856928731563445, 0.6114307126843654]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.884252718055128, 0.11574728194487209]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.44796529597581297, 0.5520347040241871]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.44796529597581297, 0.5520347040241871]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.9011178432150286, 0.0988821567849714]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.4024198838874867, 0.5975801161125135]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4024198838874867, 0.5975801161125135]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4024198838874867, 0.5975801161125135]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.9170853019839006, 0.08291469801609937]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3652045262981812, 0.6347954737018188]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.923167922191588, 0.07683207780841188]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.9257407025599069, 0.07425929744009296]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.38689275062617035, 0.6131072493738297]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.9305363802623797, 0.06946361973762034]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3583299781401664, 0.6416700218598336]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3583299781401664, 0.6416700218598336]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4642434206259383, 0.5357565793740617]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.3335809386879387, 0.6664190613120613]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3335809386879387, 0.6664190613120613]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3335809386879387, 0.6664190613120613]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3335809386879387, 0.6664190613120613]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9149652539694577, 0.08503474603054238]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.3118825297299095, 0.6881174702700905]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7499342710270243, 0.25006572897297574]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.29263379538665396, 0.7073662046133461]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.29263379538665396, 0.7073662046133461]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8971004641607522, 0.10289953583924778]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.2753279143810031, 0.7246720856189969]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.9021944309914904, 0.09780556900850955]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.25996398374714125, 0.7400360162528588]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.9067476114824776, 0.09325238851752236]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.9089278605677765, 0.09107213943222361]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.2880250012963338, 0.7119749987036662]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.2880250012963338, 0.7119749987036662]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.9148642164183081, 0.08513578358169203]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.2728658582806856, 0.7271341417193145]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.9183211103665724, 0.08167888963342752]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.258932959441058, 0.7410670405589421]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.258932959441058, 0.7410670405589421]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9232134500088915, 0.07678654999110837]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.9246844890762069, 0.07531551092379311]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.2848245930702386, 0.7151754069297614]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.9274395973621798, 0.07256040263782028]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.5237850213532761, 0.4762149786467239]
[0.5, 0.5]
Timestep: 59, Current state: 5
[0.3065968482537767, 0.6934031517462232]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3065968482537767, 0.6934031517462232]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7997595718671854, 0.2002404281328147]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.2921921673329091, 0.7078078326670908]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8950750453964303, 0.10492495460356968]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.2788806210853221, 0.7211193789146779]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.2788806210853221, 0.7211193789146779]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.2788806210853221, 0.7211193789146779]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.9023961664238908, 0.09760383357610931]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.26636535866862904, 0.7336346413313709]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.9055839613284574, 0.0944160386715426]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.25485823108085104, 0.745141768919149]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.25485823108085104, 0.745141768919149]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.25485823108085104, 0.745141768919149]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.25485823108085104, 0.745141768919149]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.25485823108085104, 0.745141768919149]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.25485823108085104, 0.745141768919149]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.91561435179201, 0.08438564820799004]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.2439581747365227, 0.7560418252634773]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.9181392483269197, 0.08186075167308024]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.23365850605580746, 0.7663414939441926]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.9205062495933765, 0.0794937504066235]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.22423657973185726, 0.7757634202681428]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.9226838973971198, 0.07731610260288019]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.9237728857449565, 0.07622711425504339]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.924791099791209, 0.07520890020879104]
[0.5, 0.5]
