Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3119376485720781, 0.6880623514279219]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3119376485720781, 0.6880623514279219]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3119376485720781, 0.6880623514279219]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3119376485720781, 0.6880623514279219]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.33374272864906174, 0.6662572713509383]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.41722882580647125, 0.5827711741935288]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.41722882580647125, 0.5827711741935288]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.41722882580647125, 0.5827711741935288]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6729264253196379, 0.32707357468036213]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3325703014477892, 0.6674296985522108]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3325703014477892, 0.6674296985522108]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.31863695276158016, 0.6813630472384199]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.32145141018028084, 0.6785485898197191]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.32145141018028084, 0.6785485898197191]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.32231416042401695, 0.677685839575983]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.32231416042401695, 0.677685839575983]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3892728180290467, 0.6107271819709533]
[0.5, 0.5]
Timestep: 25, Current state: 1
[0.32336384240889743, 0.6766361575911026]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.32336384240889743, 0.6766361575911026]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.32336384240889743, 0.6766361575911026]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.32336384240889743, 0.6766361575911026]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.32336384240889743, 0.6766361575911026]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.32336384240889743, 0.6766361575911026]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.32336384240889743, 0.6766361575911026]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.32336384240889743, 0.6766361575911026]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.30726907191297576, 0.6927309280870243]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.3068548958049343, 0.6931451041950657]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.30664030040760487, 0.6933596995923952]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.641454379368605, 0.3585456206313949]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.6745936412545641, 0.3254063587454359]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.37813350606383683, 0.6218664939361631]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.37813350606383683, 0.6218664939361631]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.37813350606383683, 0.6218664939361631]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4073908694869845, 0.5926091305130154]
[0.5, 0.5]
Timestep: 45, Current state: 1
[0.6753574913510095, 0.32464250864899047]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3815875268660211, 0.6184124731339788]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6753574913510095, 0.32464250864899047]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.6753574913510095, 0.32464250864899047]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.3459247970938712, 0.6540752029061289]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3459247970938712, 0.6540752029061289]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6208212985838567, 0.37917870141614324]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.3609186774336857, 0.6390813225663143]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.36787188642236884, 0.6321281135776312]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6795040988801612, 0.3204959011198388]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.33022484216130776, 0.6697751578386922]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.6720894253879063, 0.3279105746120937]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.30882091911972076, 0.6911790808802792]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.30882091911972076, 0.6911790808802792]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.30882091911972076, 0.6911790808802792]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.30882091911972076, 0.6911790808802792]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.30882091911972076, 0.6911790808802792]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.30882091911972076, 0.6911790808802792]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.30882091911972076, 0.6911790808802792]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6834320037123125, 0.3165679962876875]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.3151710247318275, 0.6848289752681724]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3151710247318275, 0.6848289752681724]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3151710247318275, 0.6848289752681724]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6715092075995961, 0.32849079240040385]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3223674482347481, 0.677632551765252]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3223674482347481, 0.677632551765252]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3223674482347481, 0.677632551765252]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6834320037123125, 0.3165679962876875]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.6834320037123125, 0.3165679962876875]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.3615509106369903, 0.6384490893630097]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.6834320037123125, 0.3165679962876875]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.3233237872335935, 0.6766762127664065]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.3233237872335935, 0.6766762127664065]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.6709158334620583, 0.3290841665379417]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.6733886235323558, 0.3266113764676441]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.6838342496630093, 0.31616575033699074]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.4135836911659162, 0.5864163088340838]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4135836911659162, 0.5864163088340838]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3841952521976363, 0.6158047478023637]
[0.5, 0.5]
Timestep: 95, Current state: 1
[0.3289182313673607, 0.6710817686326392]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.6910903589224128, 0.3089096410775872]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.32202715112611174, 0.6779728488738882]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.32202715112611174, 0.6779728488738882]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.6409847530478439, 0.3590152469521561]
[0.5, 0.5]
Timestep: 100, Current state: 5
[0.6786922050282538, 0.3213077949717462]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.3400768103217522, 0.6599231896782477]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.3400768103217522, 0.6599231896782477]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.3400768103217522, 0.6599231896782477]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3400768103217522, 0.6599231896782477]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3400768103217522, 0.6599231896782477]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.3400768103217522, 0.6599231896782477]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.6783399928944162, 0.3216600071055838]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.6786922050282538, 0.3213077949717462]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.3528807412563154, 0.6471192587436847]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3528807412563154, 0.6471192587436847]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3528807412563154, 0.6471192587436847]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3528807412563154, 0.6471192587436847]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.6841053270517901, 0.31589467294820994]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.31531008595541726, 0.6846899140445827]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.41621669670694866, 0.5837833032930514]
[0.5, 0.5]
Timestep: 116, Current state: 1
[0.41621669670694866, 0.5837833032930514]
[0.5, 0.5]
Timestep: 117, Current state: 1
[0.34734618481569257, 0.6526538151843074]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.34734618481569257, 0.6526538151843074]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.34734618481569257, 0.6526538151843074]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.6542404282970237, 0.3457595717029764]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.33341012741007187, 0.6665898725899281]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.36356242707597713, 0.6364375729240228]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.6776780101908118, 0.3223219898091882]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.33055127959576236, 0.6694487204042375]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.6542404282970237, 0.3457595717029764]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.402778294900472, 0.597221705099528]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.3511059308779334, 0.6488940691220665]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.6776796616479639, 0.3223203383520361]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.3301860867537972, 0.6698139132462028]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3301860867537972, 0.6698139132462028]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3301860867537972, 0.6698139132462028]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.6945782701094964, 0.30542172989050365]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.3180031332386187, 0.6819968667613814]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3180031332386187, 0.6819968667613814]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.6948533924196268, 0.3051466075803731]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.32137326361493634, 0.6786267363850637]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.6738049923455232, 0.3261950076544768]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.3143886215383125, 0.6856113784616875]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3143886215383125, 0.6856113784616875]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3143886215383125, 0.6856113784616875]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3143886215383125, 0.6856113784616875]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3143886215383125, 0.6856113784616875]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.669727415393287, 0.33027258460671305]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.321891454905533, 0.678108545094467]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.321891454905533, 0.678108545094467]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.321891454905533, 0.678108545094467]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.321891454905533, 0.678108545094467]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.321891454905533, 0.678108545094467]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.321891454905533, 0.678108545094467]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.6966351340214568, 0.3033648659785432]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.3330018776340737, 0.6669981223659264]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.3330018776340737, 0.6669981223659264]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.6542404282970237, 0.3457595717029764]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.3309716909415799, 0.66902830905842]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.3309716909415799, 0.66902830905842]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.3309716909415799, 0.66902830905842]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.3309716909415799, 0.66902830905842]
[0.5, 0.5]
