Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.43293505770588037, 0.5670649422941197]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6993616382414138, 0.30063836175858627]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.3543151578679885, 0.6456848421320114]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3543151578679885, 0.6456848421320114]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3543151578679885, 0.6456848421320114]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3543151578679885, 0.6456848421320114]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3543151578679885, 0.6456848421320114]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7034706819731841, 0.2965293180268159]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.30587324388287407, 0.6941267561171258]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.30587324388287407, 0.6941267561171258]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.2669372119866057, 0.7330627880133944]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6064991251663467, 0.3935008748336533]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.2880395952179812, 0.7119604047820187]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.714163537638187, 0.2858364623618131]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.24882337423634207, 0.751176625763658]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.24882337423634207, 0.751176625763658]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.29125449862238956, 0.7087455013776105]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6280919255514379, 0.3719080744485621]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.24991723952701314, 0.7500827604729869]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.24991723952701314, 0.7500827604729869]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.24991723952701314, 0.7500827604729869]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.24991723952701314, 0.7500827604729869]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.24991723952701314, 0.7500827604729869]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.24991723952701314, 0.7500827604729869]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.24991723952701314, 0.7500827604729869]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7106744497324105, 0.28932555026758955]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.7159889440778366, 0.2840110559221633]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.4165315721553078, 0.5834684278446921]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4165315721553078, 0.5834684278446921]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4165315721553078, 0.5834684278446921]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4165315721553078, 0.5834684278446921]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4165315721553078, 0.5834684278446921]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7066316334178948, 0.29336836658210513]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.33892161523502723, 0.6610783847649727]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.692390947404605, 0.307609052595395]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.289968649076989, 0.7100313509230111]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.289968649076989, 0.7100313509230111]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.289968649076989, 0.7100313509230111]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7700184032617133, 0.22998159673828678]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.77304271106188, 0.22695728893811998]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.7562775706306812, 0.24372242936931868]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.6984741392160723, 0.30152586078392773]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.6295365749249231, 0.37046342507507685]
[0.5, 0.5]
Timestep: 51, Current state: 5
[0.7328349897867625, 0.26716501021323746]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.48363242755372343, 0.5163675724462765]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.595258601031983, 0.40474139896801703]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.7096423343991505, 0.2903576656008494]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.48501799242346344, 0.5149820075765366]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.5445719353892357, 0.45542806461076435]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5445719353892357, 0.45542806461076435]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5445719353892357, 0.45542806461076435]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5445719353892357, 0.45542806461076435]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5445719353892357, 0.45542806461076435]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7395739597530051, 0.26042604024699484]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.4673134741801411, 0.5326865258198589]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4673134741801411, 0.5326865258198589]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4673134741801411, 0.5326865258198589]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4673134741801411, 0.5326865258198589]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7656863262317894, 0.23431367376821044]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.4085124067420334, 0.5914875932579666]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7656863262317894, 0.23431367376821044]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.3619597720141002, 0.6380402279858999]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3619597720141002, 0.6380402279858999]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.59539996236765, 0.4046000376323501]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.7656863262317894, 0.23431367376821044]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.36987742089326275, 0.6301225791067373]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.6042527805421697, 0.39574721945783026]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.32421624145396555, 0.6757837585460346]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3402371862985517, 0.6597628137014483]
[0.5, 0.5]
Timestep: 77, Current state: 1
[0.26512727573746003, 0.73487272426254]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.26512727573746003, 0.73487272426254]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.26512727573746003, 0.73487272426254]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.48615296114643797, 0.513847038853562]
[0.5, 0.5]
Timestep: 81, Current state: 1
[0.6796735177243072, 0.32032648227569277]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.4003609000719911, 0.5996390999280089]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4003609000719911, 0.5996390999280089]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4003609000719911, 0.5996390999280089]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4693061204521058, 0.5306938795478943]
