Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.9054607836435222, 0.09453921635647776]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.9122557635556093, 0.08774423644439065]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.9189414453679093, 0.08105855463209066]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.48393040073828797, 0.516069599261712]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.48393040073828797, 0.516069599261712]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.48393040073828797, 0.516069599261712]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9363081798762235, 0.06369182012377647]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.4719039211988098, 0.5280960788011902]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.885881681395049, 0.11411831860495115]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.34851842015492235, 0.6514815798450776]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8964552645248816, 0.10354473547511839]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.3297045274359944, 0.6702954725640056]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3297045274359944, 0.6702954725640056]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3297045274359944, 0.6702954725640056]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3297045274359944, 0.6702954725640056]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.916630151812364, 0.08336984818763613]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.9199106141018519, 0.08008938589814815]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.38561254420623725, 0.6143874557937627]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.38561254420623725, 0.6143874557937627]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.38561254420623725, 0.6143874557937627]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9299579881650132, 0.07004201183498684]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3183869647587525, 0.6816130352412475]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.9339940430468233, 0.0660059569531767]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3150215623563486, 0.6849784376436515]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9361178862758994, 0.0638821137241006]
[0.5, 0.5]
Timestep: 34, Current state: 1
[0.9392667691219988, 0.06073323087800113]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.9072012013942896, 0.09279879860571044]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.378891643217991, 0.6211083567820089]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.378891643217991, 0.6211083567820089]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.9149853881480053, 0.08501461185199462]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.9173484408827534, 0.08265155911724657]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.3993291245365807, 0.6006708754634194]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3993291245365807, 0.6006708754634194]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.5726257623882783, 0.42737423761172166]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.749149677563626, 0.250850322436374]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.4930790327305308, 0.5069209672694691]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.4930790327305308, 0.5069209672694691]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4930790327305308, 0.5069209672694691]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4930790327305308, 0.5069209672694691]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.749149677563626, 0.250850322436374]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.39621732320128006, 0.60378267679872]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.39621732320128006, 0.60378267679872]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8829199459862089, 0.11708005401379111]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.749149677563626, 0.250850322436374]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.4064782914193079, 0.5935217085806921]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4064782914193079, 0.5935217085806921]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.865756670668483, 0.13424332933151698]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.8687683180645346, 0.13123168193546542]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.375894507819524, 0.6241054921804761]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.375894507819524, 0.6241054921804761]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8779750083510194, 0.12202499164898065]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.8805032051566902, 0.11949679484330973]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.749149677563626, 0.250850322436374]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.4423213519993858, 0.5576786480006142]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4423213519993858, 0.5576786480006142]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4423213519993858, 0.5576786480006142]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8680912151196459, 0.1319087848803541]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.749149677563626, 0.250850322436374]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.41303712548708843, 0.5869628745129115]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.41303712548708843, 0.5869628745129115]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8536389237789256, 0.1463610762210745]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8567180882263167, 0.14328191177368324]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.8598206244310866, 0.1401793755689133]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.749149677563626, 0.250850322436374]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.36826360671973335, 0.6317363932802667]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.36826360671973335, 0.6317363932802667]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.36826360671973335, 0.6317363932802667]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.36826360671973335, 0.6317363932802667]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.36826360671973335, 0.6317363932802667]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.36826360671973335, 0.6317363932802667]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.36826360671973335, 0.6317363932802667]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.36826360671973335, 0.6317363932802667]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.36826360671973335, 0.6317363932802667]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.36826360671973335, 0.6317363932802667]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.749149677563626, 0.250850322436374]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.8484309107756122, 0.1515690892243878]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.3555396965856737, 0.6444603034143264]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.3555396965856737, 0.6444603034143264]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3555396965856737, 0.6444603034143264]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.3555396965856737, 0.6444603034143264]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.862309572106747, 0.137690427893253]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.749149677563626, 0.250850322436374]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.3483579743368363, 0.6516420256631638]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3483579743368363, 0.6516420256631638]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3483579743368363, 0.6516420256631638]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.749149677563626, 0.250850322436374]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.8337393742221291, 0.16626062577787082]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.40863622280325285, 0.5913637771967472]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.40863622280325285, 0.5913637771967472]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8427670105645891, 0.15723298943541086]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.8456833363752363, 0.15431666362476373]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.39523992256581164, 0.6047600774341885]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.39523992256581164, 0.6047600774341885]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8534851336826108, 0.1465148663173892]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.8559050961631317, 0.14409490383686827]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.749149677563626, 0.250850322436374]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.3803647208763749, 0.6196352791236251]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.3803647208763749, 0.6196352791236251]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3803647208763749, 0.6196352791236251]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3803647208763749, 0.6196352791236251]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3803647208763749, 0.6196352791236251]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3803647208763749, 0.6196352791236251]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.6213640308411198, 0.37863596915888026]
[0.5, 0.5]
Timestep: 114, Current state: 5
[0.30874261958438365, 0.6912573804156164]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.30874261958438365, 0.6912573804156164]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8426115929998825, 0.15738840700011753]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.8453046041664828, 0.1546953958335172]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.8480791558517156, 0.15192084414828447]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.8507410220579936, 0.14925897794200638]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.4362031782102454, 0.5637968217897547]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.4362031782102454, 0.5637968217897547]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.4362031782102454, 0.5637968217897547]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8599179858837609, 0.14008201411623913]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.8621865580116427, 0.1378134419883572]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.4239268599446471, 0.5760731400553529]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4239268599446471, 0.5760731400553529]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.4239268599446471, 0.5760731400553529]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.4239268599446471, 0.5760731400553529]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8729320887679801, 0.12706791123201996]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.33324250499920605, 0.6667574950007941]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.33324250499920605, 0.6667574950007941]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8790324246102981, 0.12096757538970189]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.30753565465584737, 0.6924643453441527]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.30753565465584737, 0.6924643453441527]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.7975665760963315, 0.20243342390366856]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.3286028831866264, 0.6713971168133736]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3286028831866264, 0.6713971168133736]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8717028731010832, 0.1282971268989168]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.8736480629553138, 0.12635193704468614]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.8755090909519042, 0.12449090904809572]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.3915880226302231, 0.6084119773697769]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8792517161702434, 0.12074828382975655]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.7975665760963315, 0.20243342390366856]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.40178711035674347, 0.5982128896432566]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.40178711035674347, 0.5982128896432566]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.9593726455515699, 0.04062735444843012]
[0.5, 0.5]
Timestep: 147, Current state: 1
[0.8700420876385259, 0.1299579123614742]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.35817165517673916, 0.6418283448232608]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.35817165517673916, 0.6418283448232608]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.8758996899748276, 0.12410031002517243]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.8778580414472944, 0.12214195855270556]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.3822474263038931, 0.6177525736961069]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.3822474263038931, 0.6177525736961069]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.8838396439475136, 0.11616035605248648]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.3230442382268142, 0.6769557617731858]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.8875588386662819, 0.11244116133371805]
[0.5, 0.5]
