Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.38165039534978346, 0.6183496046502166]
[0.5, 0.5]
Timestep: 3, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.429389815496294, 0.5706101845037059]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.393472648016851, 0.6065273519831491]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.393472648016851, 0.6065273519831491]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.393472648016851, 0.6065273519831491]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.3323948475826782, 0.6676051524173219]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3323948475826782, 0.6676051524173219]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6715798066926792, 0.3284201933073208]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.3662212031943255, 0.6337787968056745]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5990297046510177, 0.4009702953489824]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.33332372273373473, 0.6666762772662652]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.33332372273373473, 0.6666762772662652]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.6509706940634485, 0.3490293059365515]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.37327558637428865, 0.6267244136257114]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.37327558637428865, 0.6267244136257114]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6872339710962068, 0.31276602890379324]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6747485763080404, 0.3252514236919596]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3885970965945639, 0.6114029034054361]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3885970965945639, 0.6114029034054361]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6488325643667244, 0.35116743563327557]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.37907184102550884, 0.6209281589744912]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.33592983612368343, 0.6640701638763165]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.33592983612368343, 0.6640701638763165]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.33592983612368343, 0.6640701638763165]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6793805979796208, 0.32061940202037925]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3290986508328547, 0.6709013491671453]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3290986508328547, 0.6709013491671453]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6702035320268024, 0.32979646797319767]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.6702035320268024, 0.32979646797319767]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.41130701326919916, 0.5886929867308008]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.6702035320268024, 0.32979646797319767]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.6630391587075963, 0.33696084129240367]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.33814989986629557, 0.6618501001337045]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.33814989986629557, 0.6618501001337045]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.33814989986629557, 0.6618501001337045]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.33814989986629557, 0.6618501001337045]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6804306430403848, 0.31956935695961514]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3190503274151614, 0.6809496725848386]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6706323202323884, 0.32936767976761155]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.3255823821086283, 0.6744176178913717]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6924971534071502, 0.3075028465928498]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.6865360041693651, 0.31346399583063494]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.3515153175193159, 0.648484682480684]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.6260603126791667, 0.3739396873208332]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.6858140604854569, 0.3141859395145431]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.3818445447819742, 0.6181554552180258]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.41888898585411244, 0.5811110141458876]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.41888898585411244, 0.5811110141458876]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.41888898585411244, 0.5811110141458876]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.41888898585411244, 0.5811110141458876]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.6847684326067627, 0.3152315673932373]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.33076650630348137, 0.6692334936965186]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.33076650630348137, 0.6692334936965186]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.33076650630348137, 0.6692334936965186]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.6806689231762632, 0.31933107682373685]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3276157846085841, 0.672384215391416]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.6885277621189759, 0.31147223788102407]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.32712209454564417, 0.6728779054543559]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6816504188304657, 0.3183495811695343]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.3239169689539124, 0.6760830310460877]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3239169689539124, 0.6760830310460877]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3239169689539124, 0.6760830310460877]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3239169689539124, 0.6760830310460877]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.6816504188304657, 0.3183495811695343]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.575447356816469, 0.42455264318353103]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.3530732135509793, 0.6469267864490207]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6678402514325643, 0.33215974856743574]
[0.5, 0.5]
Timestep: 84, Current state: 5
[0.33071246280947486, 0.6692875371905251]
[0.5, 0.5]
