Timestep: 0, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6923076923076923, 0.3076923076923077]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6875, 0.3125]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.5909090909090909, 0.4090909090909091]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5882352941176471, 0.4117647058823529]
[0.6666666666666666, 0.3333333333333333]
Timestep: 31, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.3157894736842105, 0.6842105263157895]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3157894736842105, 0.6842105263157895]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 40, Current state: 0
[0.3, 0.7]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.9545454545454546, 0.045454545454545456]
[0.3333333333333333, 0.6666666666666666]
Timestep: 44, Current state: 1
[0.75, 0.25]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.52, 0.48]
[0.6666666666666666, 0.3333333333333333]
Timestep: 46, Current state: 5
[0.52, 0.48]
[0.6666666666666666, 0.3333333333333333]
Timestep: 47, Current state: 5
[0.52, 0.48]
[0.6666666666666666, 0.3333333333333333]
Timestep: 48, Current state: 5
[0.9333333333333333, 0.06666666666666667]
[0.3333333333333333, 0.6666666666666666]
Timestep: 49, Current state: 1
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6571428571428571, 0.34285714285714286]
[0.3333333333333333, 0.6666666666666666]
Timestep: 51, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 52, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.45161290322580644, 0.5483870967741935]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6842105263157895, 0.3157894736842105]
[0.25, 0.75]
Timestep: 56, Current state: 0
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.8, 0.2]
Timestep: 58, Current state: 5
[0.6923076923076923, 0.3076923076923077]
[0.2, 0.8]
Timestep: 59, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.8, 0.2]
Timestep: 60, Current state: 5
[0.675, 0.325]
[0.2, 0.8]
Timestep: 61, Current state: 0
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6904761904761905, 0.30952380952380953]
[0.2, 0.8]
Timestep: 63, Current state: 0
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.4473684210526316, 0.5526315789473685]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.717391304347826, 0.2826086956521739]
[0.16666666666666666, 0.8333333333333334]
Timestep: 69, Current state: 0
[0.723404255319149, 0.2765957446808511]
[0.16666666666666666, 0.8333333333333334]
Timestep: 70, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.43902439024390244, 0.5609756097560976]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.5757575757575758, 0.42424242424242425]
[0.8571428571428571, 0.14285714285714285]
Timestep: 77, Current state: 5
[0.5757575757575758, 0.42424242424242425]
[0.8571428571428571, 0.14285714285714285]
Timestep: 78, Current state: 5
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7321428571428571, 0.26785714285714285]
[0.14285714285714285, 0.8571428571428571]
Timestep: 85, Current state: 0
[0.43478260869565216, 0.5652173913043478]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.5128205128205128, 0.48717948717948717]
[0.875, 0.125]
Timestep: 87, Current state: 5
[0.7368421052631579, 0.2631578947368421]
[0.125, 0.875]
