Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 1
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.85, 0.15]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8636363636363636, 0.13636363636363635]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.8695652173913043, 0.13043478260869565]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.6, 0.4]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.84375, 0.15625]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8484848484848485, 0.15151515151515152]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.5416666666666666, 0.4583333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5416666666666666, 0.4583333333333333]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5416666666666666, 0.4583333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8648648648648649, 0.13513513513513514]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.52, 0.48]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8717948717948718, 0.1282051282051282]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.8604651162790697, 0.13953488372093023]
[0.5, 0.5]
