Timestep: 0, Current state: 5
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.8538461538461538, 0.1461538461538462]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.89, 0.10999999999999996]
[0.9363636363636364, 0.06363636363636357]
Timestep: 5, Current state: 5
[0.9166666666666666, 0.08333333333333333]
[0.7818181818181817, 0.21818181818181823]
Timestep: 6, Current state: 0
[0.9230769230769231, 0.07692307692307693]
[0.7818181818181817, 0.21818181818181823]
Timestep: 7, Current state: 0
[0.8294117647058823, 0.17058823529411768]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.7818181818181817, 0.21818181818181823]
Timestep: 9, Current state: 0
[0.7833333333333333, 0.21666666666666667]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.9411764705882353, 0.058823529411764705]
[0.7818181818181817, 0.21818181818181823]
Timestep: 11, Current state: 0
[0.9444444444444444, 0.05555555555555555]
[0.7818181818181817, 0.21818181818181823]
Timestep: 12, Current state: 0
[0.755, 0.24500000000000002]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.755, 0.24500000000000002]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.9523809523809523, 0.047619047619047616]
[0.7818181818181817, 0.21818181818181823]
Timestep: 15, Current state: 0
[0.719047619047619, 0.28095238095238095]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.719047619047619, 0.28095238095238095]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.9583333333333334, 0.041666666666666664]
[0.7818181818181817, 0.21818181818181823]
Timestep: 18, Current state: 0
[0.80625, 0.19374999999999998]
[0.9363636363636364, 0.06363636363636357]
Timestep: 19, Current state: 5
[0.7000000000000001, 0.3]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.7000000000000001, 0.3]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.9259259259259259, 0.07407407407407407]
[0.7818181818181817, 0.21818181818181823]
Timestep: 22, Current state: 0
[0.9285714285714286, 0.07142857142857142]
[0.7818181818181817, 0.21818181818181823]
Timestep: 23, Current state: 0
[0.8846153846153846, 0.11538461538461539]
[0.75, 0.25]
Timestep: 24, Current state: 4
[0.8846153846153846, 0.11538461538461539]
[0.75, 0.25]
Timestep: 25, Current state: 4
[0.896551724137931, 0.10344827586206896]
[0.7818181818181817, 0.21818181818181823]
Timestep: 26, Current state: 0
[0.8846153846153846, 0.11538461538461539]
[0.75, 0.25]
Timestep: 27, Current state: 4
[0.8666666666666667, 0.13333333333333333]
[0.7818181818181817, 0.21818181818181823]
