Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7499400382546177, 0.2500599617453823]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6627519405203945, 0.33724805947960546]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6627519405203945, 0.33724805947960546]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6627519405203945, 0.33724805947960546]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.5647437595613743, 0.43525624043862565]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5647437595613743, 0.43525624043862565]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7949498924300762, 0.20505010756992387]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.5494680848235437, 0.45053191517645635]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5048195490455355, 0.4951804509544645]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.4931603419915158, 0.5068396580084842]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6819545309400223, 0.31804546905997766]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5608371585861899, 0.43916284141381]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.4943076720924825, 0.5056923279075175]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6559035900721543, 0.34409640992784574]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.6788191436808717, 0.32118085631912835]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.6990898846648107, 0.3009101153351893]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5293466482932407, 0.4706533517067593]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5293466482932407, 0.4706533517067593]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7489654550360103, 0.25103454496398964]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.7489654550360103, 0.25103454496398964]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.5256685713714331, 0.4743314286285669]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5256685713714331, 0.4743314286285669]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7489654550360103, 0.25103454496398964]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.8464938431651554, 0.15350615683484456]
[0.5, 0.5]
Timestep: 28, Current state: 1
[0.7977841804139186, 0.20221581958608145]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.5472728481189505, 0.45272715188104956]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5472728481189505, 0.45272715188104956]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5650829543973044, 0.4349170456026955]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.5203689033336164, 0.4796310966663837]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8299795235502708, 0.1700204764497292]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.5973625241448539, 0.4026374758551461]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.5185197463304798, 0.48148025366952024]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6302603458959687, 0.36973965410403126]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.49621803539290193, 0.503781964607098]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.49621803539290193, 0.503781964607098]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6712344614146405, 0.32876553858535956]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.6831225453918915, 0.3168774546081085]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.6037258913155152, 0.3962741086844846]
[0.5, 0.5]
Timestep: 42, Current state: 5
[0.5156906748206765, 0.48430932517932357]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5156906748206765, 0.48430932517932357]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5156906748206765, 0.48430932517932357]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5659822855532287, 0.4340177144467712]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.6588325046474118, 0.3411674953525881]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.5145296879637794, 0.4854703120362207]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6798834436961031, 0.320116556303897]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.8707518048572935, 0.1292481951427065]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.8707518048572935, 0.1292481951427065]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.5291558396022062, 0.47084416039779375]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6690904783136306, 0.3309095216863693]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.8242477493019611, 0.17575225069803885]
[0.5, 0.5]
Timestep: 54, Current state: 1
[0.527355469088481, 0.47264453091151915]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.527355469088481, 0.47264453091151915]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.527355469088481, 0.47264453091151915]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7126826915265405, 0.28731730847345943]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.5117384993875882, 0.48826150061241186]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7273752800770448, 0.27262471992295534]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7342095298730208, 0.2657904701269792]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.5110723172556921, 0.48892768274430787]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7472290096022264, 0.2527709903977737]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.49711408772726917, 0.5028859122727307]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6178744117180223, 0.38212558828197773]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.4838968563245469, 0.5161031436754531]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.6312181587052037, 0.36878184129479624]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.471360346788313, 0.5286396532116869]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.471360346788313, 0.5286396532116869]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.9031902262732886, 0.09680977372671137]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.4593874519139488, 0.5406125480860513]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.9031902262732886, 0.09680977372671137]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.6894401875565188, 0.3105598124434812]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.4613400275611712, 0.5386599724388288]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4613400275611712, 0.5386599724388288]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4613400275611712, 0.5386599724388288]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4613400275611712, 0.5386599724388288]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4613400275611712, 0.5386599724388288]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4613400275611712, 0.5386599724388288]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.734857185732399, 0.2651428142676011]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.7405837909176809, 0.2594162090823191]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4631014402419997, 0.5368985597580003]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4631014402419997, 0.5368985597580003]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7569305631694927, 0.24306943683050733]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.9031902262732886, 0.09680977372671137]
[0.5, 0.5]
Timestep: 85, Current state: 4
