Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7499508930881119, 0.25004910691188814]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7999510255328794, 0.20004897446712055]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.4988378494676871, 0.5011621505323128]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.4988378494676871, 0.5011621505323128]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4988378494676871, 0.5011621505323128]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4988378494676871, 0.5011621505323128]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4988378494676871, 0.5011621505323128]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4988378494676871, 0.5011621505323128]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9158614149428524, 0.08413858505714758]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3988848361704146, 0.6011151638295854]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3988848361704146, 0.6011151638295854]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3988848361704146, 0.6011151638295854]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.9366115244193434, 0.06338847558065662]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3323031188362651, 0.6676968811637349]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.9432164521162181, 0.056783547883781975]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.9461039347919992, 0.05389606520800086]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.9485711350253206, 0.051428864974679404]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.9508466877023509, 0.049153312297649056]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.5838971031850786, 0.4161028968149214]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5838971031850786, 0.4161028968149214]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.9142427599576703, 0.08575724004232967]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.5382443697907031, 0.46175563020929683]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5382443697907031, 0.46175563020929683]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5382443697907031, 0.46175563020929683]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5382443697907031, 0.46175563020929683]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5382443697907031, 0.46175563020929683]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9313127048202986, 0.06868729517970144]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.34144359444405536, 0.6585564055559446]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.532985579933363, 0.46701442006663696]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.532985579933363, 0.46701442006663696]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9059671879065081, 0.09403281209349186]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.4991791630463905, 0.5008208369536096]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4991791630463905, 0.5008208369536096]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9139206655315627, 0.0860793344684374]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.4694066391057193, 0.5305933608942807]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4694066391057193, 0.5305933608942807]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4694066391057193, 0.5305933608942807]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4694066391057193, 0.5305933608942807]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.9245922861537949, 0.07540771384620518]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.4993459404370983, 0.5006540595629018]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4993459404370983, 0.5006540595629018]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4993459404370983, 0.5006540595629018]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9078385691238229, 0.09216143087617708]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.4994007645187148, 0.5005992354812853]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8890042310784985, 0.11099576892150143]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.47745285914375135, 0.5225471408562486]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.47745285914375135, 0.5225471408562486]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8960631992837106, 0.10393680071628944]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.45735008377578035, 0.5426499162242195]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.45735008377578035, 0.5426499162242195]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.45735008377578035, 0.5426499162242195]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.4388627417739286, 0.5611372582260714]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.4217949618834393, 0.5782050381165608]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4217949618834393, 0.5782050381165608]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8716086178011394, 0.1283913821988605]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.8740067253850605, 0.12599327461493945]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.8763050211415914, 0.12369497885840866]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.4474446311331876, 0.5525553688668124]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4474446311331876, 0.5525553688668124]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4474446311331876, 0.5525553688668124]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4474446311331876, 0.5525553688668124]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4474446311331876, 0.5525553688668124]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4474446311331876, 0.5525553688668124]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4474446311331876, 0.5525553688668124]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4474446311331876, 0.5525553688668124]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4474446311331876, 0.5525553688668124]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.895501498003311, 0.10449850199668897]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.43232692817381, 0.56767307182619]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.43232692817381, 0.56767307182619]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.43232692817381, 0.56767307182619]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.43232692817381, 0.56767307182619]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.43232692817381, 0.56767307182619]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.43232692817381, 0.56767307182619]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.43232692817381, 0.56767307182619]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.43232692817381, 0.56767307182619]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.43232692817381, 0.56767307182619]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.9097724021235433, 0.09022759787645673]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.4181787808922529, 0.5818212191077472]
