Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.2746872667144268, 0.7253127332855732]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2746872667144268, 0.7253127332855732]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2746872667144268, 0.7253127332855732]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.2701538385139762, 0.7298461614860238]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.2701538385139762, 0.7298461614860238]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5239513378815605, 0.4760486621184395]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.5001824847228639, 0.4998175152771362]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5557644497839325, 0.44423555021606753]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.7496149958563323, 0.2503850041436677]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5310082584487831, 0.4689917415512169]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5310082584487831, 0.4689917415512169]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5310082584487831, 0.4689917415512169]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5310082584487831, 0.4689917415512169]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6430938316389877, 0.3569061683610123]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.4496537191545931, 0.5503462808454068]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4496537191545931, 0.5503462808454068]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4496537191545931, 0.5503462808454068]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4496537191545931, 0.5503462808454068]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4496537191545931, 0.5503462808454068]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4496537191545931, 0.5503462808454068]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.4496537191545931, 0.5503462808454068]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4496537191545931, 0.5503462808454068]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.4496537191545931, 0.5503462808454068]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7934091788193172, 0.2065908211806829]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3895555556573456, 0.6104444443426544]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8099659265141671, 0.19003407348583282]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.8174850148626381, 0.18251498513736192]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8240989261891358, 0.1759010738108641]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7496149958563323, 0.2503850041436677]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.8927310112490273, 0.10726898875097275]
[0.5, 0.5]
Timestep: 33, Current state: 1
[0.5568812652604365, 0.4431187347395636]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8073610093427823, 0.19263899065721765]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8139451482157477, 0.18605485178425232]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.5195444684089912, 0.48045553159100884]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5195444684089912, 0.48045553159100884]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8306876057001377, 0.16931239429986233]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.46451879507853755, 0.5354812049214626]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.46451879507853755, 0.5354812049214626]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.46451879507853755, 0.5354812049214626]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.46451879507853755, 0.5354812049214626]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.46451879507853755, 0.5354812049214626]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8579053110899261, 0.142094688910074]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.7993366252906001, 0.20066337470939988]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.8337499059390883, 0.16625009406091174]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.4987377453059713, 0.5012622546940287]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4987377453059713, 0.5012622546940287]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4987377453059713, 0.5012622546940287]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.4987377453059713, 0.5012622546940287]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4987377453059713, 0.5012622546940287]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8570145546165061, 0.1429854453834938]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.4525508946335771, 0.5474491053664228]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7993366252906001, 0.20066337470939988]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.8371064917704609, 0.16289350822953913]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.4602493516143648, 0.5397506483856352]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4602493516143648, 0.5397506483856352]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4602493516143648, 0.5397506483856352]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4602493516143648, 0.5397506483856352]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8555054053445569, 0.144494594655443]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.4261579376470151, 0.5738420623529848]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4261579376470151, 0.5738420623529848]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.865270935496922, 0.13472906450307795]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.8681375902162622, 0.13186240978373778]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.43619611105903744, 0.5638038889409626]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.873882793150735, 0.12611720684926497]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.4067779947476358, 0.5932220052523642]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7993366252906001, 0.20066337470939988]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.3798491700125154, 0.6201508299874846]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8592325554443851, 0.14076744455561485]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.35357455017661144, 0.6464254498233885]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.35357455017661144, 0.6464254498233885]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.35357455017661144, 0.6464254498233885]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.35357455017661144, 0.6464254498233885]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8727713277418513, 0.1272286722581487]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.8753314323440061, 0.12466856765599395]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.3773385393113386, 0.6226614606886614]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3773385393113386, 0.6226614606886614]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3773385393113386, 0.6226614606886614]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3773385393113386, 0.6226614606886614]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3773385393113386, 0.6226614606886614]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7993366252906001, 0.20066337470939988]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.34442301732116454, 0.6555769826788356]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.34442301732116454, 0.6555769826788356]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.34442301732116454, 0.6555769826788356]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.34442301732116454, 0.6555769826788356]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.34442301732116454, 0.6555769826788356]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.34442301732116454, 0.6555769826788356]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.34442301732116454, 0.6555769826788356]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.34442301732116454, 0.6555769826788356]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8862037278317042, 0.11379627216829573]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.3224632094579291, 0.6775367905420709]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.7993366252906001, 0.20066337470939988]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.30094608183360394, 0.6990539181663961]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.7993366252906001, 0.20066337470939988]
[0.5, 0.5]
Timestep: 96, Current state: 4
[0.29933372619709364, 0.7006662738029062]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.29933372619709364, 0.7006662738029062]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.29933372619709364, 0.7006662738029062]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.858406224634941, 0.141593775365059]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.8611495612660979, 0.13885043873390213]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.8637634389236143, 0.13623656107638574]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.8665452858206124, 0.13345471417938767]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.5324449450193744, 0.46755505498062544]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.5783863903178421, 0.42161360968215783]
[0.5, 0.5]
Timestep: 105, Current state: 5
[0.83178050736161, 0.16821949263838998]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.85016698180675, 0.14983301819325]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.5550174541726657, 0.4449825458273344]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.5550174541726657, 0.4449825458273344]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.5550174541726657, 0.4449825458273344]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.5550174541726657, 0.4449825458273344]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.5550174541726657, 0.4449825458273344]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.5550174541726657, 0.4449825458273344]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.5550174541726657, 0.4449825458273344]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.5550174541726657, 0.4449825458273344]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8736458080310492, 0.1263541919689508]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.4769138278285889, 0.5230861721714111]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.4769138278285889, 0.5230861721714111]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.4769138278285889, 0.5230861721714111]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.4769138278285889, 0.5230861721714111]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.8851217117557716, 0.11487828824422841]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.4179864406945633, 0.5820135593054367]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.4179864406945633, 0.5820135593054367]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.4179864406945633, 0.5820135593054367]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8927531769592448, 0.10724682304075514]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.83178050736161, 0.16821949263838998]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.83178050736161, 0.16821949263838998]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.49503384537923745, 0.5049661546207626]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8773035020752554, 0.12269649792474463]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.44381874120120984, 0.5561812587987901]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8814274621838107, 0.11857253781618927]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.4009669215897875, 0.5990330784102125]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8852082233485926, 0.11479177665140732]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.8869319451385016, 0.11306805486149846]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.8888873848487304, 0.11111261515126952]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.48171108103807786, 0.5182889189619221]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.48171108103807786, 0.5182889189619221]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.48171108103807786, 0.5182889189619221]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.48171108103807786, 0.5182889189619221]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.8977916480735366, 0.10220835192646335]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.8997958516674415, 0.10020414833255854]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.4838557537978376, 0.5161442462021624]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.4838557537978376, 0.5161442462021624]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.83178050736161, 0.16821949263838998]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.44686285138513376, 0.5531371486148662]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.44686285138513376, 0.5531371486148662]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8886292971575793, 0.11137070284242064]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.41309981768099635, 0.5869001823190036]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8924816248838324, 0.10751837511616757]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.38277157464458134, 0.6172284253554187]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.38277157464458134, 0.6172284253554187]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.38277157464458134, 0.6172284253554187]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.38277157464458134, 0.6172284253554187]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.38277157464458134, 0.6172284253554187]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.38277157464458134, 0.6172284253554187]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.38277157464458134, 0.6172284253554187]
[0.5, 0.5]
Timestep: 156, Current state: 2
