Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7499183835585356, 0.25008161644146437]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7992209847542896, 0.20077901524571043]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.8322387784847342, 0.1677612215152658]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.5163095353730002, 0.4836904646269999]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5163095353730002, 0.4836904646269999]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5163095353730002, 0.4836904646269999]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5163095353730002, 0.4836904646269999]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5163095353730002, 0.4836904646269999]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9112708769280017, 0.0887291230719983]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.9161889724675576, 0.08381102753244236]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.4844973115213339, 0.5155026884786661]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5906154242161872, 0.4093845757838129]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.40754254711566157, 0.5924574528843384]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.40754254711566157, 0.5924574528843384]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.40754254711566157, 0.5924574528843384]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.40754254711566157, 0.5924574528843384]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.40754254711566157, 0.5924574528843384]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8886711701503409, 0.11132882984965904]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.3510910490236726, 0.6489089509763274]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3510910490236726, 0.6489089509763274]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3510910490236726, 0.6489089509763274]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.9072264805629745, 0.0927735194370254]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.9116638073667517, 0.08833619263324839]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.39348532984227297, 0.606514670157727]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.3482878967720246, 0.6517121032279753]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8792118406783799, 0.12078815932162007]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8834433104348653, 0.11655668956513474]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.42372820701590547, 0.5762717929840945]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.3590140626329997, 0.6409859373670003]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3590140626329997, 0.6409859373670003]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8615180457720542, 0.13848195422794585]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.313626417310683, 0.686373582689317]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8711100971625696, 0.12888990283743038]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.2779657141843264, 0.7220342858156736]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.903254842765417, 0.09674515723458299]
[0.5, 0.5]
Timestep: 38, Current state: 1
[0.882413464952928, 0.1175865350470719]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.35285603756783185, 0.6471439624321682]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7496076905565405, 0.2503923094434594]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.30464460021370127, 0.6953553997862987]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.30464460021370127, 0.6953553997862987]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8643029249617546, 0.13569707503824535]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.7496076905565405, 0.2503923094434594]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.3765794886784706, 0.6234205113215293]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8413794958821209, 0.1586205041178791]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.7496076905565405, 0.2503923094434594]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.7496076905565405, 0.2503923094434594]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.8150015181241288, 0.1849984818758711]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.82048297513566, 0.1795170248643399]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.5576359616622238, 0.44236403833777627]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5576359616622238, 0.44236403833777627]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5576359616622238, 0.44236403833777627]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8392671346878493, 0.16073286531215075]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.4933048972258753, 0.5066951027741248]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7496076905565405, 0.2503923094434594]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.4442625319052979, 0.555737468094702]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4442625319052979, 0.555737468094702]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7496076905565405, 0.2503923094434594]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.9074065964092395, 0.0925934035907605]
[0.5, 0.5]
Timestep: 61, Current state: 1
[0.8074465051430861, 0.19255349485691392]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.8122551574264052, 0.18774484257359486]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.5315126174997901, 0.46848738250021005]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8213387354110655, 0.1786612645889344]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.49231089407885553, 0.5076891059211445]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8295172929450045, 0.1704827070549955]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.4585127018851689, 0.5414872981148312]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.8369665538169329, 0.16303344618306706]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4284172702893833, 0.5715827297106167]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4284172702893833, 0.5715827297106167]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4284172702893833, 0.5715827297106167]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.851101193088388, 0.14889880691161195]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.8543967242413795, 0.14560327575862053]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.43821323715243016, 0.5617867628475698]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7996117379130518, 0.20038826208694807]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.4114308599803879, 0.5885691400196121]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4114308599803879, 0.5885691400196121]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4114308599803879, 0.5885691400196121]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4114308599803879, 0.5885691400196121]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4114308599803879, 0.5885691400196121]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4114308599803879, 0.5885691400196121]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4114308599803879, 0.5885691400196121]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8595045040694819, 0.14049549593051827]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.8620901787525599, 0.1379098212474401]
[0.5, 0.5]
