Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8540505697390253, 0.14594943026097473]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.4469682045085408, 0.5530317954914592]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7717029381019485, 0.22829706189805163]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.6895171139118875, 0.3104828860881124]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.48397055257272076, 0.5160294474272793]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7427950183139101, 0.2572049816860898]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.763643968697648, 0.23635603130235205]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.7810502975972642, 0.2189497024027358]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.7963031059230063, 0.20369689407699373]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.8096353636504517, 0.19036463634954826]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.8209060395680228, 0.17909396043197726]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8313240616214923, 0.1686759383785077]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.41035902319284034, 0.5896409768071597]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8993338052962222, 0.10066619470377777]
[0.5, 0.5]
Timestep: 20, Current state: 1
[0.32567875669032736, 0.6743212433096726]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.32567875669032736, 0.6743212433096726]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.32567875669032736, 0.6743212433096726]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.30292345650022817, 0.6970765434997719]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.30292345650022817, 0.6970765434997719]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.29394047815960994, 0.7060595218403901]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.29394047815960994, 0.7060595218403901]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8145246923165493, 0.18547530768345072]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3029244081495997, 0.6970755918504002]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3029244081495997, 0.6970755918504002]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3029244081495997, 0.6970755918504002]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3029244081495997, 0.6970755918504002]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3029244081495997, 0.6970755918504002]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8503567647569349, 0.14964323524306508]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.2918092148839236, 0.7081907851160764]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.2918092148839236, 0.7081907851160764]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.2918092148839236, 0.7081907851160764]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.2918092148839236, 0.7081907851160764]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8714351297463121, 0.1285648702536879]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8753556717462206, 0.12464432825377947]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.8787503554113278, 0.12124964458867216]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.8823119847277178, 0.11768801527228227]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4911402734173663, 0.5088597265826337]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4911402734173663, 0.5088597265826337]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4911402734173663, 0.5088597265826337]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8945167617257979, 0.10548323827420206]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.383538262197425, 0.6164617378025751]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8999262428288602, 0.10007375717113977]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.32201923701042445, 0.6779807629895754]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.878933019338588, 0.121066980661412]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.3609619962886268, 0.6390380037113732]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3609619962886268, 0.6390380037113732]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8872973854256688, 0.11270261457433116]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.32867769668078406, 0.6713223033192159]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8918911160717271, 0.10810888392827288]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8940735394300621, 0.10592646056993801]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.8964180178620029, 0.10358198213799708]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.4452536679148881, 0.5547463320851119]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4452536679148881, 0.5547463320851119]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.9479635966672736, 0.05203640333272634]
[0.5, 0.5]
Timestep: 64, Current state: 1
[0.9044694643801194, 0.09553053561988066]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.9062397599020249, 0.09376024009797516]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.38258112504837755, 0.6174188749516224]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.38258112504837755, 0.6174188749516224]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.38258112504837755, 0.6174188749516224]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.38258112504837755, 0.6174188749516224]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.9152120533241994, 0.08478794667580065]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.9168002374550525, 0.08319976254494749]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.7489385400561431, 0.2510614599438568]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.38066969007946083, 0.6193303099205392]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.38066969007946083, 0.6193303099205392]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.38066969007946083, 0.6193303099205392]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.38066969007946083, 0.6193303099205392]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.38066969007946083, 0.6193303099205392]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.38066969007946083, 0.6193303099205392]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.9080235627751625, 0.0919764372248375]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3325653862474634, 0.6674346137525367]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3325653862474634, 0.6674346137525367]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.9130659771761812, 0.08693402282381874]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.3294465375321547, 0.6705534624678453]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3294465375321547, 0.6705534624678453]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3294465375321547, 0.6705534624678453]
[0.5, 0.5]
