Timestep: 0, Current state: 4
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.6964835837722008, 0.30351641622779924]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.6850784254463317, 0.31492157455366826]
[0.7688876832881034, 0.23111231671189664]
Timestep: 4, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 5, Current state: 4
[0.6692186378208461, 0.3307813621791539]
[0.93, 0.06999999999999992]
Timestep: 6, Current state: 5
[0.8251299854960533, 0.17487001450394674]
[0.75, 0.25]
Timestep: 7, Current state: 4
[0.5606564776185833, 0.4393435223814168]
[0.7668630729270519, 0.23313692707294809]
Timestep: 8, Current state: 2
[0.5606564776185833, 0.4393435223814168]
[0.7668630729270519, 0.23313692707294809]
Timestep: 9, Current state: 2
[0.4814412923187993, 0.5185587076812007]
[0.8340192092619982, 0.16598079073800168]
Timestep: 10, Current state: 5
[0.4482295480763632, 0.5517704519236368]
[0.7668630729270519, 0.23313692707294809]
Timestep: 11, Current state: 2
[0.5885458944068789, 0.4114541055931211]
[0.8340192092619982, 0.16598079073800168]
Timestep: 12, Current state: 5
[0.8033959754003173, 0.19660402459968274]
[0.7564186601726043, 0.24358133982739566]
Timestep: 13, Current state: 4
[0.8033959754003173, 0.19660402459968274]
[0.7564186601726043, 0.24358133982739566]
Timestep: 14, Current state: 4
[0.5885458944068789, 0.4114541055931211]
[0.8340192092619982, 0.16598079073800168]
Timestep: 15, Current state: 5
[0.46164966287090986, 0.5383503371290902]
[0.725615096294274, 0.27438490370572594]
Timestep: 16, Current state: 2
[0.5885458944068789, 0.4114541055931211]
[0.7719501438395161, 0.22804985616048398]
Timestep: 17, Current state: 5
[0.403743700205606, 0.596256299794394]
[0.725615096294274, 0.27438490370572594]
Timestep: 18, Current state: 2
[0.5885458944068789, 0.4114541055931211]
[0.7189455027449484, 0.28105449725505166]
Timestep: 19, Current state: 5
[0.4945852625385608, 0.5054147374614392]
[0.413599187170115, 0.5864008128298849]
Timestep: 20, Current state: 0
[0.4363052558578879, 0.5636947441421121]
[0.725615096294274, 0.27438490370572594]
Timestep: 21, Current state: 2
[0.6249447123826023, 0.37505528761739765]
[0.413599187170115, 0.5864008128298849]
Timestep: 22, Current state: 0
[0.7665689032981386, 0.2334310967018613]
[0.7564186601726043, 0.24358133982739566]
Timestep: 23, Current state: 4
[0.45617504799594044, 0.5438249520040596]
[0.725615096294274, 0.27438490370572594]
Timestep: 24, Current state: 2
[0.5785263190934132, 0.42147368090658677]
[0.413599187170115, 0.5864008128298849]
Timestep: 25, Current state: 0
[0.629684309156702, 0.3703156908432981]
[0.413599187170115, 0.5864008128298849]
Timestep: 26, Current state: 0
[0.36156116146850925, 0.6384388385314907]
[0.2925015450701912, 0.7074984549298089]
Timestep: 27, Current state: 1
[0.5077323989813718, 0.4922676010186283]
[0.725615096294274, 0.27438490370572594]
Timestep: 28, Current state: 2
[0.5077323989813718, 0.4922676010186283]
[0.725615096294274, 0.27438490370572594]
Timestep: 29, Current state: 2
[0.7441440208034755, 0.2558559791965244]
[0.413599187170115, 0.5864008128298849]
Timestep: 30, Current state: 0
[0.4621839491972799, 0.5378160508027201]
[0.725615096294274, 0.27438490370572594]
Timestep: 31, Current state: 2
[0.4621839491972799, 0.5378160508027201]
[0.725615096294274, 0.27438490370572594]
Timestep: 32, Current state: 2
[0.7487196819983526, 0.25128031800164735]
[0.7564186601726043, 0.24358133982739566]
Timestep: 33, Current state: 4
[0.42370231523821583, 0.5762976847617841]
[0.725615096294274, 0.27438490370572594]
Timestep: 34, Current state: 2
[0.42370231523821583, 0.5762976847617841]
[0.725615096294274, 0.27438490370572594]
Timestep: 35, Current state: 2
[0.6702648046126997, 0.3297351953873004]
[0.413599187170115, 0.5864008128298849]
Timestep: 36, Current state: 0
[0.390414141467808, 0.6095858585321919]
[0.725615096294274, 0.27438490370572594]
Timestep: 37, Current state: 2
[0.390414141467808, 0.6095858585321919]
[0.725615096294274, 0.27438490370572594]
Timestep: 38, Current state: 2
[0.390414141467808, 0.6095858585321919]
[0.725615096294274, 0.27438490370572594]
Timestep: 39, Current state: 2
[0.390414141467808, 0.6095858585321919]
[0.725615096294274, 0.27438490370572594]
Timestep: 40, Current state: 2
[0.7464831132840198, 0.2535168867159801]
[0.413599187170115, 0.5864008128298849]
Timestep: 41, Current state: 0
[0.7487196819983526, 0.25128031800164735]
[0.7564186601726043, 0.24358133982739566]
Timestep: 42, Current state: 4
[0.49972506086713164, 0.5002749391328685]
[0.413599187170115, 0.5864008128298849]
Timestep: 43, Current state: 0
[0.4483916277787653, 0.5516083722212347]
[0.725615096294274, 0.27438490370572594]
Timestep: 44, Current state: 2
[0.4483916277787653, 0.5516083722212347]
[0.725615096294274, 0.27438490370572594]
Timestep: 45, Current state: 2
[0.7114737999950725, 0.2885262000049274]
[0.413599187170115, 0.5864008128298849]
Timestep: 46, Current state: 0
[0.7487196819983526, 0.25128031800164735]
[0.7564186601726043, 0.24358133982739566]
Timestep: 47, Current state: 4
[0.7487196819983526, 0.25128031800164735]
[0.7564186601726043, 0.24358133982739566]
Timestep: 48, Current state: 4
[0.4892165280831383, 0.5107834719168617]
[0.725615096294274, 0.27438490370572594]
Timestep: 49, Current state: 2
[0.4892165280831383, 0.5107834719168617]
[0.725615096294274, 0.27438490370572594]
Timestep: 50, Current state: 2
[0.7487196819983526, 0.25128031800164735]
[0.7564186601726043, 0.24358133982739566]
Timestep: 51, Current state: 4
[0.4600964593586883, 0.5399035406413116]
[0.725615096294274, 0.27438490370572594]
Timestep: 52, Current state: 2
[0.4600964593586883, 0.5399035406413116]
[0.725615096294274, 0.27438490370572594]
Timestep: 53, Current state: 2
[0.7487196819983526, 0.25128031800164735]
[0.7564186601726043, 0.24358133982739566]
Timestep: 54, Current state: 4
[0.7487196819983526, 0.25128031800164735]
[0.7564186601726043, 0.24358133982739566]
Timestep: 55, Current state: 4
[0.4644217985310817, 0.5355782014689183]
[0.725615096294274, 0.27438490370572594]
Timestep: 56, Current state: 2
[0.4644217985310817, 0.5355782014689183]
[0.725615096294274, 0.27438490370572594]
Timestep: 57, Current state: 2
[0.4644217985310817, 0.5355782014689183]
[0.725615096294274, 0.27438490370572594]
Timestep: 58, Current state: 2
[0.7487196819983526, 0.25128031800164735]
[0.7564186601726043, 0.24358133982739566]
Timestep: 59, Current state: 4
[0.4404614948088037, 0.5595385051911964]
[0.725615096294274, 0.27438490370572594]
Timestep: 60, Current state: 2
[0.4404614948088037, 0.5595385051911964]
[0.725615096294274, 0.27438490370572594]
Timestep: 61, Current state: 2
[0.6170344208526446, 0.3829655791473555]
[0.413599187170115, 0.5864008128298849]
Timestep: 62, Current state: 0
[0.6504198546437824, 0.3495801453562176]
