Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.4987791952633637, 0.5012208047366362]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.4987791952633637, 0.5012208047366362]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.4987791952633637, 0.5012208047366362]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.4987791952633637, 0.5012208047366362]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4987791952633637, 0.5012208047366362]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.7013048651811029, 0.29869513481889703]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.4988980209914747, 0.5011019790085254]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.4988980209914747, 0.5011019790085254]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4988980209914747, 0.5011019790085254]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4988980209914747, 0.5011019790085254]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8265482681128776, 0.17345173188712237]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.427421391577564, 0.5725786084224361]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.427421391577564, 0.5725786084224361]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8592349301081323, 0.1407650698918676]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.3738353422749065, 0.6261646577250934]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3738353422749065, 0.6261646577250934]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3738353422749065, 0.6261646577250934]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3738353422749065, 0.6261646577250934]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3738353422749065, 0.6261646577250934]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8949235396929394, 0.1050764603070606]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3321710789941434, 0.6678289210058566]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3321710789941434, 0.6678289210058566]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3321710789941434, 0.6678289210058566]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3321710789941434, 0.6678289210058566]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3321710789941434, 0.6678289210058566]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9127786370201455, 0.0872213629798545]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.2988708202166141, 0.701129179783386]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.2716711108386805, 0.7283288891613194]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.2716711108386805, 0.7283288891613194]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8659623216615159, 0.13403767833848418]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.24899391870559015, 0.7510060812944099]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.22983066605658917, 0.7701693339434107]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.22983066605658917, 0.7701693339434107]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8359389639689203, 0.1640610360310796]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.21323738084705648, 0.7867626191529435]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.21323738084705648, 0.7867626191529435]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.21323738084705648, 0.7867626191529435]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.21323738084705648, 0.7867626191529435]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.21323738084705648, 0.7867626191529435]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.21323738084705648, 0.7867626191529435]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8772636829629434, 0.1227363170370566]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.1990974463455998, 0.8009025536544002]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3544867739567299, 0.6455132260432701]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.18651717077500377, 0.8134828292249963]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.18651717077500377, 0.8134828292249963]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.18651717077500377, 0.8134828292249963]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.18651717077500377, 0.8134828292249963]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8584741522157356, 0.1415258477842643]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8637303955284873, 0.1362696044715128]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.22769796925793626, 0.7723020307420638]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.22769796925793626, 0.7723020307420638]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.22769796925793626, 0.7723020307420638]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.22769796925793626, 0.7723020307420638]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7492688932739164, 0.25073110672608356]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.214592805667095, 0.7854071943329051]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7492688932739164, 0.25073110672608356]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.7492688932739164, 0.25073110672608356]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.7492688932739164, 0.25073110672608356]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.2886413150161365, 0.7113586849838635]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8033716002632888, 0.19662839973671115]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.2738153550433345, 0.7261846449566657]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.2738153550433345, 0.7261846449566657]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7492688932739164, 0.25073110672608356]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.26030234072499486, 0.7396976592750051]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7896446501545249, 0.21035534984547502]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.24803618415543988, 0.7519638158445601]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.806137459503361, 0.1938625404966389]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.23672517301391025, 0.7632748269860898]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.23672517301391025, 0.7632748269860898]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.23672517301391025, 0.7632748269860898]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8333550719831279, 0.16664492801687222]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.7492688932739164, 0.25073110672608356]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.2608605935944258, 0.7391394064055742]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8048134824007901, 0.19518651759920994]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.24974484900375177, 0.7502551509962483]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8187845929594062, 0.1812154070405938]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.23953720770860004, 0.7604627922913999]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8309300661926614, 0.1690699338073385]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.22995663732430216, 0.7700433626756978]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8419317412705957, 0.1580682587294043]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.22098141776366123, 0.7790185822363388]
[0.5, 0.5]
