Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.6807786721940723, 0.31922132780592777]
[0.80683712959466, 0.19316287040534005]
Timestep: 3, Current state: 5
[0.6175064741235339, 0.3824935258764661]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.6175064741235339, 0.3824935258764661]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.6175064741235339, 0.3824935258764661]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.7170466635315755, 0.28295333646842447]
[0.6105241193078977, 0.3894758806921022]
Timestep: 7, Current state: 0
[0.7574845460031189, 0.24251545399688107]
[0.6105241193078977, 0.3894758806921022]
Timestep: 8, Current state: 0
[0.4453696301769433, 0.5546303698230567]
[0.7803586829985864, 0.21964131700141354]
Timestep: 9, Current state: 5
[0.7137363437401221, 0.28626365625987793]
[0.75, 0.25]
Timestep: 10, Current state: 4
[0.37247074474901215, 0.6275292552509878]
[0.7874577659851452, 0.2125422340148549]
Timestep: 11, Current state: 2
[0.37247074474901215, 0.6275292552509878]
[0.7874577659851452, 0.2125422340148549]
Timestep: 12, Current state: 2
[0.3809843260816928, 0.6190156739183073]
[0.6737761284761681, 0.3262238715238318]
Timestep: 13, Current state: 5
[0.2903837958726241, 0.7096162041273758]
[0.7874577659851452, 0.2125422340148549]
Timestep: 14, Current state: 2
[0.2903837958726241, 0.7096162041273758]
[0.7874577659851452, 0.2125422340148549]
Timestep: 15, Current state: 2
[0.7710967380189966, 0.22890326198100341]
[0.4226647299833981, 0.5773352700166019]
Timestep: 16, Current state: 0
[0.25904283738930584, 0.740957162610694]
[0.7874577659851452, 0.2125422340148549]
Timestep: 17, Current state: 2
[0.25904283738930584, 0.740957162610694]
[0.7874577659851452, 0.2125422340148549]
Timestep: 18, Current state: 2
[0.7720980434953831, 0.22790195650461692]
[0.4226647299833981, 0.5773352700166019]
Timestep: 19, Current state: 0
[0.7435715793426116, 0.25642842065738836]
[0.4226647299833981, 0.5773352700166019]
Timestep: 20, Current state: 0
[0.7026490747898352, 0.2973509252101648]
[0.4226647299833981, 0.5773352700166019]
Timestep: 21, Current state: 0
[0.4765224830486687, 0.5234775169513313]
[0.6737761284761681, 0.3262238715238318]
Timestep: 22, Current state: 5
[0.7339434354742684, 0.26605656452573156]
[0.7566322905651215, 0.24336770943487848]
Timestep: 23, Current state: 4
[0.5211250553875728, 0.4788749446124272]
[0.7770769458628806, 0.22292305413711944]
Timestep: 24, Current state: 2
[0.5211250553875728, 0.4788749446124272]
[0.7770769458628806, 0.22292305413711944]
Timestep: 25, Current state: 2
[0.4164271607179844, 0.5835728392820156]
[0.7416481592623834, 0.2583518407376166]
Timestep: 26, Current state: 5
[0.44821456950928196, 0.551785430490718]
[0.7770769458628806, 0.22292305413711944]
Timestep: 27, Current state: 2
[0.7069255231084811, 0.29307447689151883]
[0.7566322905651215, 0.24336770943487848]
Timestep: 28, Current state: 4
[0.39280656724818885, 0.607193432751811]
[0.7770769458628806, 0.22292305413711944]
Timestep: 29, Current state: 2
[0.4164271607179844, 0.5835728392820156]
[0.6977263779108538, 0.30227362208914615]
Timestep: 30, Current state: 5
[0.349005942323023, 0.650994057676977]
[0.7770769458628806, 0.22292305413711944]
Timestep: 31, Current state: 2
[0.4164271607179844, 0.5835728392820156]
[0.74694516644224, 0.25305483355776]
Timestep: 32, Current state: 5
[0.31366188260766287, 0.6863381173923371]
[0.7770769458628806, 0.22292305413711944]
Timestep: 33, Current state: 2
[0.7661976195449959, 0.23380238045500415]
[0.7566322905651215, 0.24336770943487848]
Timestep: 34, Current state: 4
[0.29201679553285, 0.70798320446715]
[0.7770769458628806, 0.22292305413711944]
Timestep: 35, Current state: 2
[0.4164271607179844, 0.5835728392820156]
[0.7328798779638167, 0.26712012203618324]
Timestep: 36, Current state: 5
[0.5767304454022533, 0.4232695545977467]
[0.28640384866359125, 0.7135961513364087]
Timestep: 37, Current state: 0
[0.4164271607179844, 0.5835728392820156]
[0.7328798779638167, 0.26712012203618324]
Timestep: 38, Current state: 5
[0.5767304454022533, 0.4232695545977467]
[0.3025555777828108, 0.6974444222171892]
Timestep: 39, Current state: 0
[0.45141646338044794, 0.5485835366195521]
[0.7758912021233512, 0.22410879787664892]
Timestep: 40, Current state: 2
[0.49166598668745, 0.50833401331255]
[0.7328798779638167, 0.26712012203618324]
Timestep: 41, Current state: 5
[0.5158977310607687, 0.4841022689392312]
[0.3025555777828108, 0.6974444222171892]
Timestep: 42, Current state: 0
[0.7590329080044034, 0.24096709199559657]
[0.7566322905651215, 0.24336770943487848]
Timestep: 43, Current state: 4
[0.42182667006681623, 0.5781733299331838]
[0.739794242615312, 0.260205757384688]
Timestep: 44, Current state: 2
[0.49166598668745, 0.50833401331255]
[0.7497757492012734, 0.2502242507987265]
Timestep: 45, Current state: 5
[0.3431756997276499, 0.6568243002723501]
[0.739794242615312, 0.260205757384688]
Timestep: 46, Current state: 2
[0.776091559851985, 0.22390844014801503]
[0.7566322905651215, 0.24336770943487848]
Timestep: 47, Current state: 4
[0.2931191527340737, 0.7068808472659264]
[0.739794242615312, 0.260205757384688]
Timestep: 48, Current state: 2
[0.49166598668745, 0.50833401331255]
[0.7320266860131721, 0.26797331398682783]
Timestep: 49, Current state: 5
[0.7824373385808104, 0.21756266141918962]
[0.7566322905651215, 0.24336770943487848]
Timestep: 50, Current state: 4
[0.49166598668745, 0.50833401331255]
[0.7320266860131721, 0.26797331398682783]
Timestep: 51, Current state: 5
[0.7571892912847775, 0.24281070871522245]
[0.7566322905651215, 0.24336770943487848]
Timestep: 52, Current state: 4
[0.4908033922863728, 0.5091966077136271]
[0.7615469140917597, 0.23845308590824024]
Timestep: 53, Current state: 2
[0.4908033922863728, 0.5091966077136271]
[0.7615469140917597, 0.23845308590824024]
Timestep: 54, Current state: 2
[0.4908033922863728, 0.5091966077136271]
[0.7615469140917597, 0.23845308590824024]
Timestep: 55, Current state: 2
[0.4908033922863728, 0.5091966077136271]
[0.7615469140917597, 0.23845308590824024]
Timestep: 56, Current state: 2
[0.4908033922863728, 0.5091966077136271]
[0.7615469140917597, 0.23845308590824024]
Timestep: 57, Current state: 2
[0.7264831020352581, 0.2735168979647419]
[0.23042619750085913, 0.7695738024991408]
Timestep: 58, Current state: 0
[0.4242788921352974, 0.5757211078647025]
[0.7615469140917597, 0.23845308590824024]
Timestep: 59, Current state: 2
[0.4242788921352974, 0.5757211078647025]
[0.7615469140917597, 0.23845308590824024]
Timestep: 60, Current state: 2
[0.4242788921352974, 0.5757211078647025]
[0.7615469140917597, 0.23845308590824024]
Timestep: 61, Current state: 2
[0.4242788921352974, 0.5757211078647025]
[0.7615469140917597, 0.23845308590824024]
Timestep: 62, Current state: 2
