Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.4, 0.6]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 12, Current state: 1
[0.75, 0.25]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5789473684210527, 0.42105263157894735]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.375, 0.625]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6785714285714286, 0.32142857142857145]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6896551724137931, 0.3103448275862069]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.45, 0.55]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6774193548387096, 0.3225806451612903]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.6875, 0.3125]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.696969696969697, 0.30303030303030304]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7297297297297297, 0.2702702702702703]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.8863636363636364, 0.11363636363636363]
[0.5, 0.5]
Timestep: 45, Current state: 1
[0.8863636363636364, 0.11363636363636363]
[0.5, 0.5]
