Timestep: 0, Current state: 5
[0.89, 0.10999999999999996]
[0.93, 0.06999999999999992]
Timestep: 1, Current state: 5
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.791607137202305, 0.20839286279769492]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.857344407059283, 0.14265559294071692]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.8305569725899329, 0.16944302741006717]
[0.86, 0.14000000000000004]
Timestep: 5, Current state: 0
[0.8432130640070048, 0.15678693599299526]
[0.86, 0.14000000000000004]
Timestep: 6, Current state: 0
[0.8093700977442537, 0.19062990225574625]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.8640288877292391, 0.13597111227076078]
[0.86, 0.14000000000000004]
Timestep: 8, Current state: 0
[0.7573664135942907, 0.2426335864057094]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.8800357561267618, 0.11996424387323829]
[0.86, 0.14000000000000004]
Timestep: 10, Current state: 0
[0.9125717759278675, 0.08742822407213247]
[0.93, 0.06999999999999992]
Timestep: 11, Current state: 5
[0.9125717759278675, 0.08742822407213247]
[0.93, 0.06999999999999992]
Timestep: 12, Current state: 5
[0.7277835119163102, 0.2722164880836898]
[0.9505406157410081, 0.04945938425899184]
Timestep: 13, Current state: 2
[0.7277835119163102, 0.2722164880836898]
[0.9505406157410081, 0.04945938425899184]
Timestep: 14, Current state: 2
[0.7277835119163102, 0.2722164880836898]
[0.9505406157410081, 0.04945938425899184]
Timestep: 15, Current state: 2
[0.8529882711667292, 0.14701172883327088]
[0.86, 0.14000000000000004]
Timestep: 16, Current state: 0
[0.6887256814888021, 0.3112743185111979]
[0.9505406157410081, 0.04945938425899184]
Timestep: 17, Current state: 2
[0.6887256814888021, 0.3112743185111979]
[0.9505406157410081, 0.04945938425899184]
Timestep: 18, Current state: 2
[0.8716165908531802, 0.12838340914681973]
[0.86, 0.14000000000000004]
Timestep: 19, Current state: 0
[0.653453511182717, 0.34654648881728295]
[0.9505406157410081, 0.04945938425899184]
Timestep: 20, Current state: 2
[0.653453511182717, 0.34654648881728295]
[0.9505406157410081, 0.04945938425899184]
Timestep: 21, Current state: 2
[0.653453511182717, 0.34654648881728295]
[0.9505406157410081, 0.04945938425899184]
Timestep: 22, Current state: 2
[0.8905061706819136, 0.10949382931808635]
[0.86, 0.14000000000000004]
Timestep: 23, Current state: 0
[0.621651461822301, 0.37834853817769887]
[0.9505406157410081, 0.04945938425899184]
Timestep: 24, Current state: 2
[0.8977732572991147, 0.10222674270088523]
[0.86, 0.14000000000000004]
Timestep: 25, Current state: 0
[0.5927990585249764, 0.40720094147502356]
[0.9505406157410081, 0.04945938425899184]
Timestep: 26, Current state: 2
[0.5927990585249764, 0.40720094147502356]
[0.9505406157410081, 0.04945938425899184]
Timestep: 27, Current state: 2
[0.5927990585249764, 0.40720094147502356]
[0.9505406157410081, 0.04945938425899184]
Timestep: 28, Current state: 2
[0.8070514145020107, 0.19294858549798932]
[0.5887199514439128, 0.41128004855608724]
Timestep: 29, Current state: 4
[0.566450591941712, 0.43354940805828796]
[0.9505406157410081, 0.04945938425899184]
Timestep: 30, Current state: 2
[0.566450591941712, 0.43354940805828796]
[0.9505406157410081, 0.04945938425899184]
Timestep: 31, Current state: 2
[0.8979415196530568, 0.10205848034694316]
[0.82, 0.18000000000000008]
Timestep: 32, Current state: 1
[0.8979415196530568, 0.10205848034694316]
[0.82, 0.18000000000000008]
Timestep: 33, Current state: 1
[0.5610120699540914, 0.4389879300459086]
[0.9505406157410081, 0.04945938425899184]
Timestep: 34, Current state: 2
[0.5610120699540914, 0.4389879300459086]
[0.9505406157410081, 0.04945938425899184]
Timestep: 35, Current state: 2
[0.8950742143213771, 0.10492578567862285]
[0.86, 0.14000000000000004]
Timestep: 36, Current state: 0
[0.5389996852842216, 0.4610003147157785]
[0.9505406157410081, 0.04945938425899184]
Timestep: 37, Current state: 2
[0.9008383425901263, 0.09916165740987366]
[0.86, 0.14000000000000004]
Timestep: 38, Current state: 0
[0.5186483072693987, 0.48135169273060135]
[0.9505406157410081, 0.04945938425899184]
Timestep: 39, Current state: 2
[0.5186483072693987, 0.48135169273060135]
[0.9505406157410081, 0.04945938425899184]
Timestep: 40, Current state: 2
[0.5186483072693987, 0.48135169273060135]
[0.9505406157410081, 0.04945938425899184]
Timestep: 41, Current state: 2
[0.5186483072693987, 0.48135169273060135]
[0.9505406157410081, 0.04945938425899184]
Timestep: 42, Current state: 2
[0.91301090860166, 0.0869890913983401]
[0.86, 0.14000000000000004]
Timestep: 43, Current state: 0
[0.914469368146158, 0.08553063185384198]
[0.86, 0.14000000000000004]
Timestep: 44, Current state: 0
[0.7649218199521537, 0.23507818004784634]
[0.5887199514439128, 0.41128004855608724]
Timestep: 45, Current state: 4
[0.5336992718928073, 0.4663007281071927]
[0.9505406157410081, 0.04945938425899184]
Timestep: 46, Current state: 2
[0.5336992718928073, 0.4663007281071927]
[0.9505406157410081, 0.04945938425899184]
Timestep: 47, Current state: 2
[0.892481850016816, 0.10751814998318404]
[0.86, 0.14000000000000004]
Timestep: 48, Current state: 0
[0.5161826067112006, 0.48381739328879925]
[0.9505406157410081, 0.04945938425899184]
Timestep: 49, Current state: 2
[0.5161826067112006, 0.48381739328879925]
[0.9505406157410081, 0.04945938425899184]
Timestep: 50, Current state: 2
[0.900566886591704, 0.09943311340829601]
[0.86, 0.14000000000000004]
Timestep: 51, Current state: 0
[0.9030352147368125, 0.09696478526318748]
[0.86, 0.14000000000000004]
Timestep: 52, Current state: 0
[0.5151827032782001, 0.4848172967217999]
