Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4999610341248093, 0.5000389658751907]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7498767314955401, 0.2501232685044599]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3999625933382953, 0.6000374066617047]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8320937888130036, 0.1679062111869964]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.33329872832387347, 0.6667012716761266]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.2856886858268779, 0.714311314173122]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.2500255538684492, 0.7499744461315508]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2500255538684492, 0.7499744461315508]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.2500255538684492, 0.7499744461315508]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7452373303266582, 0.2547626696733419]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.7652965505154903, 0.23470344948450972]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.708263995387109, 0.29173600461289095]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.7282952242928229, 0.2717047757071771]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.46292499775992735, 0.5370750022400727]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.46292499775992735, 0.5370750022400727]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7746097727268846, 0.2253902272731154]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.4296630165304823, 0.5703369834695177]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7979109174817839, 0.20208908251821606]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.4008497119933267, 0.5991502880066732]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.4008497119933267, 0.5991502880066732]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8249967977794663, 0.17500320222053364]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8323921792403312, 0.1676078207596689]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8395525435759316, 0.1604474564240684]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.44541708035785854, 0.5545829196421415]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8523005690315277, 0.14769943096847224]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.6653321396383041, 0.33466786036169593]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.47720474649343403, 0.5227952535065661]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.47720474649343403, 0.5227952535065661]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7498509361945735, 0.25014906380542645]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.7922576707459704, 0.2077423292540296]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.64560092984469, 0.35439907015530997]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.7629301653588315, 0.23706983464116846]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.5210557341755799, 0.4789442658244201]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7992456601509182, 0.20075433984908173]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.7445110160020683, 0.2554889839979317]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.5194881385096116, 0.4805118614903884]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7992456601509182, 0.20075433984908173]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.5008510313792464, 0.49914896862075353]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7369467242424163, 0.2630532757575838]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.7450071965930539, 0.25499280340694613]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5007935586162284, 0.49920644138377157]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5007935586162284, 0.49920644138377157]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7992456601509182, 0.20075433984908173]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.48457252642110926, 0.5154274735788908]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7450292250863876, 0.2549707749136124]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.7519864587954048, 0.24801354120459515]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.48551118084563155, 0.5144888191543685]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.48551118084563155, 0.5144888191543685]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.48551118084563155, 0.5144888191543685]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7765914601429228, 0.2234085398570772]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.7820535376708386, 0.21794646232916143]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.48634217375503513, 0.5136578262449648]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6653151045280388, 0.3346848954719612]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.8327056695069208, 0.16729433049307918]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.768274549108191, 0.23172545089180885]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5006264970194864, 0.4993735029805136]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5006264970194864, 0.4993735029805136]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6536132630608802, 0.34638673693911987]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.760797082798821, 0.23920291720117898]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.5005949110793577, 0.49940508892064234]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5005949110793577, 0.49940508892064234]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5005949110793577, 0.49940508892064234]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5005949110793577, 0.49940508892064234]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7856605780536918, 0.21433942194630817]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.7901147678856142, 0.2098852321143858]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.500566216199952, 0.499433783800048]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.500566216199952, 0.499433783800048]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8566794506539152, 0.14332054934608482]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.48888925908485503, 0.5111107409151451]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.48888925908485503, 0.5111107409151451]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.48888925908485503, 0.5111107409151451]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7944555258488435, 0.2055444741511566]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.47774464508293907, 0.522255354917061]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8566794506539152, 0.14332054934608482]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.7830260875221361, 0.2169739124778639]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.47871494847305024, 0.5212850515269497]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7909102159452556, 0.20908978405474446]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7946915591027982, 0.2053084408972019]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.8566794506539152, 0.14332054934608482]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.4902544107648775, 0.5097455892351225]
[0.5, 0.5]
