Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.36395398545328117, 0.6360460145467188]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.36395398545328117, 0.6360460145467188]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.682870908766237, 0.317129091233763]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.32333677672045635, 0.6766632232795435]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.32333677672045635, 0.6766632232795435]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.32333677672045635, 0.6766632232795435]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.33175764599115887, 0.6682423540088411]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6761761909975659, 0.3238238090024341]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.30794755257144485, 0.6920524474285552]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.30794755257144485, 0.6920524474285552]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.30794755257144485, 0.6920524474285552]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.30794755257144485, 0.6920524474285552]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.30794755257144485, 0.6920524474285552]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.30794755257144485, 0.6920524474285552]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6711801158686829, 0.3288198841313171]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.32892611176476355, 0.6710738882352365]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6945857731719265, 0.30541422682807345]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.3275504700342083, 0.6724495299657917]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3275504700342083, 0.6724495299657917]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3275504700342083, 0.6724495299657917]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3948098644571574, 0.6051901355428426]
[0.5, 0.5]
Timestep: 24, Current state: 1
[0.30909361779173133, 0.6909063822082686]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6766936031710619, 0.3233063968289382]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.33098541835774936, 0.6690145816422506]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6723636740393476, 0.32763632596065234]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3213309174949413, 0.6786690825050586]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6789807481086513, 0.3210192518913487]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.31824693746685406, 0.681753062533146]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.31824693746685406, 0.681753062533146]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.31824693746685406, 0.681753062533146]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.31824693746685406, 0.681753062533146]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.31824693746685406, 0.681753062533146]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.680642512601059, 0.31935748739894093]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3251850799836357, 0.6748149200163642]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3251850799836357, 0.6748149200163642]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3251850799836357, 0.6748149200163642]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6911433200868781, 0.30885667991312193]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.6896188982171108, 0.31038110178288925]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.6788191309656374, 0.32118086903436255]
[0.5, 0.5]
Timestep: 42, Current state: 0
