Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8707030490654115, 0.12929695093458848]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.8844202079575773, 0.11557979204242272]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.35615540952047176, 0.6438445904795282]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7686039370573633, 0.23139606294263665]
[0.5, 0.5]
Timestep: 9, Current state: 1
[0.3262527432492527, 0.6737472567507473]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9141641043518633, 0.0858358956481367]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.9198151506409128, 0.08018484935908718]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.3585857912659321, 0.6414142087340678]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3585857912659321, 0.6414142087340678]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3585857912659321, 0.6414142087340678]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3585857912659321, 0.6414142087340678]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3585857912659321, 0.6414142087340678]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.31636448994680766, 0.6836355100531923]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8821283936157358, 0.11787160638426407]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.35924424146091627, 0.6407557585390837]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8335558074820537, 0.16644419251794623]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.8418690982246632, 0.15813090177533687]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3672230278807062, 0.6327769721192937]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3672230278807062, 0.6327769721192937]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3672230278807062, 0.6327769721192937]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3672230278807062, 0.6327769721192937]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3672230278807062, 0.6327769721192937]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3672230278807062, 0.6327769721192937]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8851501236428856, 0.11484987635711436]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.3292709203537498, 0.6707290796462502]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3292709203537498, 0.6707290796462502]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3292709203537498, 0.6707290796462502]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3292709203537498, 0.6707290796462502]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3292709203537498, 0.6707290796462502]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3292709203537498, 0.6707290796462502]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3292709203537498, 0.6707290796462502]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.9118637691272489, 0.08813623087275117]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.9145042501435919, 0.08549574985640805]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.3607662337126102, 0.6392337662873898]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3607662337126102, 0.6392337662873898]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3607662337126102, 0.6392337662873898]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3607662337126102, 0.6392337662873898]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.9260540587797012, 0.07394594122029885]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.318348538764528, 0.681651461235472]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.318348538764528, 0.681651461235472]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.318348538764528, 0.681651461235472]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.9340346670902737, 0.06596533290972625]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.3255773019878355, 0.6744226980121645]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.9365974988770696, 0.06340250112293039]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.3215788745685179, 0.6784211254314821]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3215788745685179, 0.6784211254314821]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.9417355702820711, 0.05826442971792898]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.2935726016123401, 0.7064273983876599]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6760770597447855, 0.3239229402552145]
[0.5, 0.5]
Timestep: 56, Current state: 5
[0.2934806573607862, 0.7065193426392138]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.9038820080962502, 0.09611799190374977]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3262054916308617, 0.6737945083691383]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3262054916308617, 0.6737945083691383]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3262054916308617, 0.6737945083691383]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3262054916308617, 0.6737945083691383]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3262054916308617, 0.6737945083691383]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.9190527448316096, 0.08094725516839049]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.29843446044833954, 0.7015655395516605]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.29843446044833954, 0.7015655395516605]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.9253764684326115, 0.07462353156738845]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.927298926470935, 0.07270107352906494]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.3648522376826395, 0.6351477623173605]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.930560308285438, 0.06943969171456207]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.9323532111615344, 0.06764678883846559]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.3765771034975992, 0.6234228965024008]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.9352226075847003, 0.06477739241529971]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.3163900584695282, 0.6836099415304717]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3163900584695282, 0.6836099415304717]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.9388230400776483, 0.061176959922351705]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.9403621022669498, 0.05963789773305014]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.35553385398244325, 0.6444661460175568]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.35553385398244325, 0.6444661460175568]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.943513858114347, 0.05648614188565309]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3187821067930669, 0.681217893206933]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3187821067930669, 0.681217893206933]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3187821067930669, 0.681217893206933]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7491313010879717, 0.25086869891202834]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.32487213440871404, 0.675127865591286]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.32487213440871404, 0.675127865591286]
[0.5, 0.5]
