Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7138952537857146, 0.2861047462142854]
[0.5, 0.5]
Timestep: 6, Current state: 1
[0.8745687276990157, 0.12543127230098433]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8884285514343891, 0.11157144856561081]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5004340725050934, 0.49956592749490647]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5004340725050934, 0.49956592749490647]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7266346464213758, 0.27336535357862424]
[0.5, 0.5]
Timestep: 11, Current state: 1
[0.9224267004042799, 0.07757329959572008]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5002130141713008, 0.4997869858286993]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5002130141713008, 0.4997869858286993]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9367703602455473, 0.06322963975445271]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.9402737727062302, 0.05972622729376962]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5001237629572389, 0.4998762370427612]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.799938125509265, 0.20006187449073506]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.8930518723676049, 0.10694812763239513]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5000697569785447, 0.49993024302145517]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5000697569785447, 0.49993024302145517]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5000697569785447, 0.49993024302145517]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.911563258266744, 0.088436741733256]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.799938125509265, 0.20006187449073506]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.5000378486053666, 0.4999621513946334]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5000378486053666, 0.4999621513946334]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8826131346972554, 0.11738686530274467]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.4665899770932065, 0.5334100229067936]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8910644636946462, 0.10893553630535385]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.799938125509265, 0.20006187449073506]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.4705346773473877, 0.5294653226526124]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8641209086593682, 0.13587909134063175]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.8685719781946313, 0.13142802180536878]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.4736470457194628, 0.5263529542805371]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8767330409721652, 0.12326695902783472]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.4498893405422507, 0.5501106594577494]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8838700418208139, 0.11612995817918617]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.4283875905177915, 0.5716124094822085]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8938774411025597, 0.10612255889744018]
[0.5, 0.5]
Timestep: 39, Current state: 1
[0.5606027755477632, 0.4393972244522368]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.5606027755477632, 0.4393972244522368]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.4583305910450225, 0.5416694089549774]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4583305910450225, 0.5416694089549774]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8728015527359233, 0.1271984472640768]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4398912520409562, 0.5601087479590438]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8790055351754265, 0.12099446482457359]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.4228643508392458, 0.5771356491607542]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8846701514958036, 0.11532984850419638]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.4070860720118883, 0.5929139279881117]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.889814719162588, 0.110185280837412]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.39240973167841403, 0.607590268321586]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.39240973167841403, 0.607590268321586]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.39240973167841403, 0.607590268321586]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6246701973045955, 0.37532980269540445]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.37871000955624884, 0.6212899904437512]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8802766044732168, 0.11972339552678324]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.6246701973045955, 0.37532980269540445]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3867157507835401, 0.61328424921646]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3867157507835401, 0.61328424921646]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8675980260079617, 0.13240197399203832]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.374343543215558, 0.625656456784442]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.374343543215558, 0.625656456784442]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.374343543215558, 0.625656456784442]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8771744626595929, 0.12282553734040723]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.9168032431465348, 0.08319675685346521]
[0.5, 0.5]
Timestep: 65, Current state: 1
[0.3819749461438929, 0.6180250538561072]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8835641667166522, 0.11643583328334785]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.6664144501049569, 0.3335855498950432]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.868213745968751, 0.1317862540312489]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4059362902240474, 0.5940637097759526]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4059362902240474, 0.5940637097759526]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8746610540634319, 0.12533894593656802]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3948083516378138, 0.6051916483621861]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3948083516378138, 0.6051916483621861]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.880552313986052, 0.11944768601394791]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.38424636899313785, 0.6157536310068622]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8842022864247748, 0.1157977135752252]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.37419837989087695, 0.6258016201091231]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.37419837989087695, 0.6258016201091231]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.37419837989087695, 0.6258016201091231]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.89089471469364, 0.1091052853063601]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.36461798781436355, 0.6353820121856365]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.36461798781436355, 0.6353820121856365]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8954186621592524, 0.10458133784074755]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.355471010563522, 0.6445289894364781]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.6664144501049569, 0.3335855498950432]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.34672811900332007, 0.6532718809966799]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.34672811900332007, 0.6532718809966799]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.34672811900332007, 0.6532718809966799]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.6664144501049569, 0.3335855498950432]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.3383475245900696, 0.6616524754099304]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3383475245900696, 0.6616524754099304]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3383475245900696, 0.6616524754099304]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.8804461852033961, 0.11955381479660392]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.33030777411474804, 0.669692225885252]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.8834355984137123, 0.11656440158628771]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.3225720349649323, 0.6774279650350677]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3225720349649323, 0.6774279650350677]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.3225720349649323, 0.6774279650350677]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.3225720349649323, 0.6774279650350677]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8902820163191075, 0.10971798368089246]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.3151329433494226, 0.6848670566505775]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8928057402646584, 0.10719425973534155]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.30797299038890846, 0.6920270096110914]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.6664144501049569, 0.3335855498950432]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.30104375855207194, 0.6989562414479281]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8849548814903911, 0.11504511850960883]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.2943460310607617, 0.7056539689392384]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.2943460310607617, 0.7056539689392384]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.2943460310607617, 0.7056539689392384]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.2943460310607617, 0.7056539689392384]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.2943460310607617, 0.7056539689392384]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.2943460310607617, 0.7056539689392384]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.2943460310607617, 0.7056539689392384]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.2943460310607617, 0.7056539689392384]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8956592993768294, 0.10434070062317048]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.2878668651819496, 0.7121331348180505]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.2878668651819496, 0.7121331348180505]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.2878668651819496, 0.7121331348180505]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.8998254405672185, 0.10017455943278152]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.28159860880957577, 0.7184013911904242]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.28159860880957577, 0.7184013911904242]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.28159860880957577, 0.7184013911904242]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.28159860880957577, 0.7184013911904242]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.28159860880957577, 0.7184013911904242]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.475167853886203, 0.524832146113797]
[0.5, 0.5]
Timestep: 126, Current state: 5
[0.27553226542500464, 0.7244677345749954]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8967106947773805, 0.10328930522261943]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.26964530639557627, 0.7303546936044237]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8986736538270239, 0.1013263461729761]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.26392774059451324, 0.7360722594054868]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.6998033548920467, 0.30019664510795324]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.2584036717585928, 0.7415963282414072]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.2584036717585928, 0.7415963282414072]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.2584036717585928, 0.7415963282414072]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8939844229699961, 0.10601557703000393]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.8949424160462915, 0.10505758395370841]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.26897067998916163, 0.7310293200108383]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8968424844073806, 0.1031575155926194]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.2633638780821666, 0.7366361219178333]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.2633638780821666, 0.7366361219178333]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.2633638780821666, 0.7366361219178333]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.2633638780821666, 0.7366361219178333]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.2633638780821666, 0.7366361219178333]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.902176269936617, 0.09782373006338303]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.25789483808020547, 0.7421051619197946]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.25789483808020547, 0.7421051619197946]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.25789483808020547, 0.7421051619197946]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.9054446182911646, 0.09455538170883537]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.6998033548920467, 0.30019664510795324]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.2683644684728586, 0.7316355315271413]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.2683644684728586, 0.7316355315271413]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.2683644684728586, 0.7316355315271413]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.9002100372541416, 0.09978996274585829]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.26282837939783504, 0.7371716206021649]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.26282837939783504, 0.7371716206021649]
[0.5, 0.5]
Timestep: 156, Current state: 2
