Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.4700390864944775, 0.5299609135055224]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.4700390864944775, 0.5299609135055224]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.686482020053478, 0.313517979946522]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.36387700003234513, 0.636122999967655]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.36387700003234513, 0.636122999967655]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7293177572301875, 0.2706822427698124]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.3220960529630785, 0.6779039470369216]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.4524082572244195, 0.5475917427755804]
[0.5, 0.5]
Timestep: 10, Current state: 1
[0.7173157232819221, 0.282684276718078]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3605776611080242, 0.6394223388919758]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6689437458860225, 0.33105625411397754]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.30588824851194363, 0.6941117514880564]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.30588824851194363, 0.6941117514880564]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7200135971083406, 0.27998640289165944]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.7293847528644397, 0.2706152471355603]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7351927798188593, 0.26480722018114067]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.4809543967903921, 0.519045603209608]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4809543967903921, 0.519045603209608]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4809543967903921, 0.519045603209608]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7159796327144187, 0.28402036728558133]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.4805790582996821, 0.5194209417003179]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.48329987132996527, 0.5167001286700348]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.48329987132996527, 0.5167001286700348]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7006923914964802, 0.29930760850351973]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.41083366123633636, 0.5891663387636636]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6670491455943302, 0.3329508544056698]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.32511384030285706, 0.6748861596971429]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.37343981293045886, 0.6265601870695411]
[0.5, 0.5]
Timestep: 34, Current state: 1
[0.312760675109127, 0.687239324890873]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.312760675109127, 0.687239324890873]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.312760675109127, 0.687239324890873]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.312760675109127, 0.687239324890873]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7122607340415777, 0.28773926595842225]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.6471904265246032, 0.3528095734753968]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.37006156808902163, 0.6299384319109783]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.39611012838818294, 0.6038898716118171]
[0.5, 0.5]
Timestep: 42, Current state: 1
[0.6807157230513444, 0.31928427694865563]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.33864152310520235, 0.6613584768947977]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.33864152310520235, 0.6613584768947977]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6781004949120802, 0.32189950508791976]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.30269870152954453, 0.6973012984704554]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6796679208805289, 0.3203320791194711]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.6704296322639328, 0.3295703677360672]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.380682348029896, 0.619317651970104]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.380682348029896, 0.619317651970104]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.380682348029896, 0.619317651970104]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.380682348029896, 0.619317651970104]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7129349224325331, 0.2870650775674669]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.45429501169669184, 0.5457049883033082]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.39085950886746196, 0.609140491132538]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.39085950886746196, 0.609140491132538]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.39085950886746196, 0.609140491132538]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7129349224325331, 0.2870650775674669]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.4315691515787299, 0.5684308484212701]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5911000688969574, 0.4088999311030425]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.448110185194071, 0.551889814805929]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.448110185194071, 0.551889814805929]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.448110185194071, 0.551889814805929]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.448110185194071, 0.551889814805929]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7018797931954056, 0.2981202068045944]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.6697913712494405, 0.33020862875055945]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.7129349224325331, 0.2870650775674669]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.4678272078746252, 0.5321727921253748]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7129349224325331, 0.2870650775674669]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.3623632010081031, 0.637636798991897]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3623632010081031, 0.637636798991897]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3623632010081031, 0.637636798991897]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3623632010081031, 0.637636798991897]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3623632010081031, 0.637636798991897]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3623632010081031, 0.637636798991897]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7218362060849095, 0.2781637939150905]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.3190442719614767, 0.6809557280385233]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7044608300754519, 0.29553916992454804]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.3326180922841414, 0.6673819077158586]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3326180922841414, 0.6673819077158586]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3326180922841414, 0.6673819077158586]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7129349224325331, 0.2870650775674669]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.3047977880828487, 0.6952022119171514]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3047977880828487, 0.6952022119171514]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3047977880828487, 0.6952022119171514]
